artifact,role,generator,generator_sha256,input_identities
01_RAW/GIT_OBSERVATIONS_AT_CLEANUP_START.md,G1 timestamped git observation at cleanup start (HEAD/branch/origin/ls-remote/status/worktree list + AUD-F2 commit-tree census + AUD-F3 mtimes),recorded from verbatim read-only git command outputs by the executor (see file header for commands),N/A (no script),git refs/commits (BASE_SHA a7a6c756; SLOT17 tip 5290e79; parent 3644e5ac)
01_RAW/IDENTITY_VERIFICATION_AT_START.txt,G0/G10/G11 fail-closed identity verification BEFORE the work (Entropia SHA+SIZE; LINK30 CSV/RAW hashes; FIRSTCALL 7 hashes; NiMain.lib; Gb112_eval census),00_CONTROL/cleanup_verify_identities.py,83B392E372861FFDF160A9AD7F6253572BF39233FF8DC424F5BF654A5ABB0B3C (revision at generation time — see 03_EVIDENCE/README.md provenance note),pins from 00_CONTROL/SOURCE_IDENTITIES.json vs physical disk
01_RAW/IDENTITY_VERIFICATION_AT_END.txt,G9/G11 byte-identity re-verification AFTER the work (same census; before==after),00_CONTROL/cleanup_verify_identities.py (END mode),1E28AF12A215BFC988F530B8945CA34CE1296DC32C5061BD0BB4892BAF1B1C7A,pins from 00_CONTROL/SOURCE_IDENTITIES.json vs physical disk
01_RAW/ENTROPIA_PE_OPTIONAL_HEADER_DUMP.txt,AUD-F4 raw byte dump of the PE optional header (e_lfanew/opt start/magic/ImageBase@+0x1C/SectionAlignment@+0x20/DllCharacteristics@+0x46 + section table),00_CONTROL/cleanup_verify_identities.py,1E28AF12A215BFC988F530B8945CA34CE1296DC32C5061BD0BB4892BAF1B1C7A,Entropia.exe (fail-closed SHA256+SIZE asserted first)
01_RAW/E1_FUN_007EAC00_DISASM.txt,W1 E1 raw disassembly (phase-1 disproof bytes at the historical VA 0x007EAC00; phase-2 real function 0x007EA740 entry->writer+0x40 with EBP-write marks),00_Control/e_ebp_reval.py,B412D68F33F11AB0D6D3148C1B5FA2714F5D076B39BA3CFEA7392F9628DDBB10,Entropia.exe (fail-closed) + historical CSV row 0x007EB1B3
01_RAW/E1_CALLER_PROVENANCE_CENSUS.txt,W1 E1 caller-provenance raw census (historical-attribution disproof; real-function discovery; entry-channel census; wrapper FUN_007EB210 chain; level-2 call sites; adjudication facts),00_Control/e_ebp_reval.py,B412D68F33F11AB0D6D3148C1B5FA2714F5D076B39BA3CFEA7392F9628DDBB10,Entropia.exe (fail-closed); E8 rel32 lattice 20085 targets (in-run derived)
01_RAW/E2_FUN_0082DAC0_DISASM.txt,W2 E2 raw disassembly (phase-1 disproof at 0x0082DAC0; real function 0x0082DA80 entry->writer+0x40),00_Control/e_ebp_reval.py,B412D68F33F11AB0D6D3148C1B5FA2714F5D076B39BA3CFEA7392F9628DDBB10,Entropia.exe (fail-closed) + historical CSV row 0x0082DB61
01_RAW/E2_CALLER_PROVENANCE_CENSUS.txt,W2 E2 caller-provenance raw census (real fn 0x0082DA80; EBP:=ECX; caller FUN_0082DFF0; both call sites stack-local ctor; vtable 0x00A9189C -> .?AVArkNiTGAReader@@ RTTI resolution; case-B adjudication),00_Control/e_ebp_reval.py,B412D68F33F11AB0D6D3148C1B5FA2714F5D076B39BA3CFEA7392F9628DDBB10,Entropia.exe (fail-closed)
01_RAW/EBP_CLASSIFIER_TEST_OUTPUTS.txt,G8 mandatory classifier test outputs (negative SYNTHETIC_FIXTURE -> POSSIBLE_ALIAS; positive control -> REJECTED_ALIAS; verbatim program output),00_Control/ebp_alias_classifier.py,AC63A2CB3C2CC9970031E6F69E65937A98F21A90BE3D15C9FAE85BF89C18C0AA,synthetic fixtures defined inline (never claimed to be Entropia bytes)
01_RAW/NIRTTI_BOUNDED_PROBE_0xBA7270.txt,W6.4 bounded-probe raw output (pattern B9 70 72 BA 00; single hit; the NiAVObject NiRTTI static initializer at 0x00A6C330 -> direct proof),00_Control/nirtti_bounded_probe.py,A9C93556840EC9F1EC48F5B538D0CCD46517E5B6237AD574EA130BA7B7826F4D,Entropia.exe (fail-closed)
