ID,CLAIM,SOURCE,OBSERVATION,LIMITATION,RELEVANCE_TO_EU935,STATUS
A1,"Worthplaying 2002-04-08 presents Kaja Hoegberg as World Creator; world-editor quote: heightfield, terrain textures, vegetation, placing them including the cities","https://www.worthplaying.com/article/2002/4/8/news/3124-project-entropia-global-news/ (LIVE 2026-09-13)","Article live (by Thomas, April 8, 2002); MindArk Global News republication. Section 5: 'Today we meet.. Kajsa Hoegberg.' 'KH: I am a World Creator.' 'KH: Mostly, I work with the high field and textures in the world editor, adding all sorts of vegetation and placing them, including the cities.'","Name in source is KAJSA (claim wrote Kaja); source says 'high field' (height-field transcription). Worthplaying is a third-party republisher of MindArk's newsletter - verbatim fidelity unverifiable from this page. MANDATED: world editor proves the AUTHORING PROCESS of placement; does NOT prove whether the result shipped in client, server, or both.","HYPOTHETICAL: supports H_CLIENT (authored static placement in client corpus) as a RESEARCH DIRECTION for EU935; NOT evidence of any EU935 data location or format.",CONFIRMED
A2,"CGW June 2003 'Economy of Scale': separate artists for 'static objects and environments'; buildings in LightWave; models/animations in 3ds Max","https://www.cgw.com/Publications/CGW/2003/Volume-26-Issue-6-June-2003-/Economy-of-Scale.aspx (LIVE 403; WAYBACK capture 2025-10-05, read 2026-09-13)","'Economy of Scale' by Lisa Taylor, CGW Vol.26 Issue 6 (June 2003): 'two 3D artists who build static objects and environments'; 'Discreet 3ds max Version 4 and Character Studio Version 3' [for creatures]; 'NewTek LightWave 6.0 for constructing some of the buildings in Calypso's major city.'","Source narrows: LightWave = SOME buildings of the MAJOR CITY; 3ds Max cited for creature model/animation. Article separates asset creation from world assembly but says nothing about placement-data location. Wayback proxy access.","HYPOTHETICAL: asset-team separation corroborates the model-catalogue vs world-placement RESEARCH PATTERN; NOT proof of EU935 format or storage.",CONFIRMED
B1,"DAoC-MapCreator reads nifs.csv then fixtures.csv; fixture fields [0] id, [1] NIF id, [2] name, [3..5] X/Y/Z, [6] angle, [7] scale, [11] on-ground, [12] flip, [15..18] 3D angle + axis X/Y/Z","Merec/DAoC-MapCreator commit 073a5940128be0e3f3bb57df0468d946b560c7f1 (2020-05-02), MapCreator/Classes/MapCreation/Fixtures/FixturesLoader.cs L75-76, L84-96, L99-125","L75-76 reads nifs.csv then fixtures.csv; L105-122 maps fields[0]=Id, [1]=NifId, [2]=TextualName, [3]=X, [4]=Y, [5]=Z, [6]=A, [7]=Scale, [11]=OnGround, [12]=Flip, [15]=Angle3D, [16]=AxisX3D, [17]=AxisY3D, [18]=AxisZ3D - ALL indices match.","One community parser of DAoC client data; evidences the DAoC FORMAT only. DAoC format must NOT be transferred to EU935. MapCreator is a 2D map renderer (Z rotation + scale), not a 3D world compositor.","HYPOTHETICAL: fixture-record grammar {id, model-id, name, XYZ, angle, scale, flags, axis-angle} is a SEARCH PATTERN for candidate EU935 placement records.",CONFIRMED
B2,"DaocNavMesh: nifs.csv (ID->filename) + fixtures.csv (nif_id, XYZ, rotation, scale, collision, unique_id) -> translation x rotation x scale x zone offset -> WORLD MATRIX -> load NIF","jeremv42/DaocNavMesh commit 206c3287770eb55ad56d3477a052375c49393281 (2025-08-04), src/daoc/world/Zone.cpp L85-119, L122-128, L197-215, L218-244","nifs[stoi(csv[i][0])]=csv[i][2] (L87). fixtures: row[3..5]=XYZ, row[11]=on-ground, row[7]=scale/100, row[6]=angle, row[15..18]=axis-angle, row[0]=id, row[1]=nif_id, row[8]=collide, row[9]=radius, row[14]=unique_id (L94-114). World matrix per fixture = T x R x S (L124-127), scale Y NEGATED; NIF loaded via Niflib::ReadNifTree (L204). ORDER CORRECTION: zone offset is applied SEPARATELY at traversal as the OUTERMOST pre-multiplication (L221: translate(offset_x*8192, offset_y*8192, 0); L243: world * fix.world) => final = T_zone x (T x R x S), NOT a trailing factor after scale.","Claimed component list confirmed; the claimed composition ORDER ('x zone offset' as trailing term) does NOT match the code - the substance stands, order corrected. DAoC format != Entropia format.","HYPOTHETICAL: T x R x S with zone offset at traversal is a SEARCH PATTERN for NetImmerse-era static instance transform composition; NOT transferable semantics.",STRONGLY_SUPPORTED
B3,"OpenDAoC-BuildNav independently reads fixtures.csv (nifid, XYZ, rotation, scale) and builds the transform BEFORE adding the NIF","OpenDAoC/OpenDAoC-BuildNav commit 291149188c0a67db00357f84518cf7b0309ffbb9 (2026-07-18), Client/ZoneExporter/Zone2Obj.cs L184-274, L277-318","L184 reads fixtures.csv; L195-224 parses fixture[0..18] (same grammar as B1); L239-246 builds worldMatrix = I; *= CreateScale(scale,-scale,scale); *= axis-angle/rotZ; *= CreateTranslation(xyz + Zone.OffsetVector) BEFORE AddModelToObj (L269). Zone offset added INTO the translation vector (vs DaocNavMesh pre-multiplication - same effect, different mechanism).","BuildNav is a DECLARED FORK of thekroko/uthgard-opensource buildnav (README) - not first-hand; see B5. DAoC format != Entropia.","HYPOTHETICAL: independent confirmation of the same fixture grammar + transform-before-attach pipeline as a SEARCH PATTERN.",CONFIRMED
B4,"daoctocrysis: nifs.csv + fixtures.csv pair described as 'model and location data' for NetImmerse->CryEngine zone conversion","mharj/daoctocrysis commit 3e98846c51ba6ee8e065fb4b27c03c6f2adcec6e (2010-05-30), main_window.cpp L227-233, L338-383","L227 comment '// model and location data' introduces nifs.csv (L228) + fixtures.csv (L233). Fixture rows converted: XYZ rescaled /65536*1024 + region offsets, z /64, scale /100 (L371-374); instances written to .veg CryEngine vegetation XML with VegetationObject FileName = converted CGF model (L353); heightmap compositing from terrain.pcx/offset.pcx; NIF->CGF mapping.","'model and location data' is a code comment (author's label, accurate). Tool converts zones to CryEngine VEGETATION layers; demonstrates the pair's role, not Entropia's formats.","HYPOTHETICAL: 2010 precedent of whole-zone cross-engine conversion driven by the nifs+fixtures pair - a SEARCH PATTERN for EU935 static-world export.",CONFIRMED
B5,"Kinship: do the DAoC repos share code (fork/copy)? Which are NOT independent sources?","All four repos + thekroko/uthgard-opensource (GitHub API + code inspection, 2026-09-13)","NO GitHub fork relationship among the four (C# 2014-17 SharpDX+Niflib.NET; C++20 2024 glm+own Niflib; C# 2025 System.Numerics+own NiFile; C++/Qt 2010 MagickWand). OpenDAoC-BuildNav is a DECLARED FORK of thekroko/uthgard-opensource pathing/buildnav (README verbatim; upstream verified as 'Portions of Uthgard - a Dawn Of Light freeshard'). BuildNav = ONE lineage with Uthgard, NOT a copy of MapCreator. Agreement on non-obvious field layout = mutual corroboration of the DAoC format reading; knowledge genealogy (later author learning from earlier repo) cannot be excluded.","Based on READMEs/metadata/code inspection, not a full provenance audit. Corroboration concerns the DAoC client format only.","HYPOTHETICAL: calibrates the independent weight of the DAoC precedent as a RESEARCH PATTERN (3 lineages + 1 Uthgard-BuildNav lineage); zero weight as Entropia evidence.",CONFIRMED
B6,"DAoC-MapCreator also reads Treemap.csv and tree_clusters.csv (separate tree/vegetation path from fixtures; tree_clusters holds local XYZ of tree instances in a cluster)","Merec/DAoC-MapCreator commit 073a5940128be0e3f3bb57df0468d946b560c7f1, FixturesLoader.cs L127-174; DaocNavMesh TreeCluster.cpp L11-44 (independent)","L130-134: Treemap.csv from zones\trees\treemap.mpk + tree_clusters.csv from zones\trees\tree_clusters.mpk - separate global archives vs per-zone nifs/fixtures. L151-174: TreeClusterRow name=fields[0], tree=fields[1], LOCAL XYZ TRIPLETS from i=2 step 3; instances applied L390-415. DaocNavMesh reads the same tree_clusters.csv independently (L11-44).","NUANCE: tree data FILES are separate, but tree clusters are still INSTANTIATED via fixtures.csv rows (fixture.IsTree/IsTreeCluster by NIF filename, L374-392) - vegetation model+local-offset data separate, cluster WORLD placement still from a fixture row. DAoC != Entropia.","HYPOTHETICAL: precedent for separating PROCEDURAL/VEGETATION placement data from building fixtures - parallels EU935 vegetation-climate as a separate track.",CONFIRMED
C1,"OpenMW (tables-world) instance table: Object ID, Pos X/Y/Z, Rot X/Y/Z, Scale","https://openmw.readthedocs.io/en/stable/manuals/openmw-cs/tables-world.html (LIVE 2026-09-13)","Instances section verbatim: 'An instance is created every time an object is placed into a cell...' with fields Cell, OriginalCell, Object ID, Pos X Y Z, Rot X Y Z, Scale, Owner, Soul, Faction...","Documentation of OpenMW-CS's schema for Morrowind content - ONE engine's data model; not a universal Gamebryo-era standard; not Entropia's schema.","HYPOTHETICAL: {object-id, pos, rot, scale} instance grammar as a SEARCH PATTERN for EU935 candidate records.",CONFIRMED
C2,"MWSE object-lifetimes distinguishes base object vs tes3reference (reference = position/rotation/scale; base may have 0/1/many instances)","https://mwse.github.io/MWSE/guides/object-lifetimes/ (LIVE 2026-09-13)","Verbatim: 'A base object, inheriting from the tes3baseObject class... When an object is dragged to the Render Window, a reference (tes3reference) is created. The tes3reference structure holds the data for an object placed in certain cell... Those are position, rotation, scale... There may be zero, one or more tes3references of a base object placed in the game world.'","MWSE describes the MORROWIND runtime object model; evidence for Morrowind's architecture, not a universal standard, not Entropia.","HYPOTHETICAL: definition-vs-instance (0/1/N) split as a RESEARCH PATTERN.",CONFIRMED
