path,bytes,sha256
00_CONTROL\PRE_EDIT\s1_vtable_slots.py.pre,6696,8213bd5e6caba5c1a2d5173858dd9634d89e7f25e7bbb207602866f3f1ebc35a
00_CONTROL\PRE_EDIT\s2_slot_disasm.py.pre,8269,26ca8b0a55140d22c8a9b8130141ef3cd013d668a6197021b8f2394d72b93313
00_CONTROL\PRE_EDIT\sf_core.py.pre,14314,e95f323a946e80e6b7c505a2567b0e36045dda9535ca82e15e19413d777fb360
00_CONTROL\PRE_EDIT\SLOT_DISASSEMBLY.txt.pre,9718,1516dfab631669776d3fe99e8b1552bae32d881d7fef6b1c96298c35b6c5380f
00_CONTROL\PRE_EDIT\VTABLE_AND_SLOTS.txt.pre,3740,50d20c959ee69165621689dfd20290829d55d41e9de50e5d46a67463c591d53f
00_CONTROL\RUN_CONTRACT.md,11348,03294234de3fd78bc02eb1dbab779a441cf797ae869b90ba212dfcecffcfd09e
00_CONTROL\s1_vtable_slots.py,6733,53a0682be7e24f1cf2e148b8adf6e0765f93a7f8b29aef470fdfcf4f0049bbeb
00_CONTROL\s2_slot_disasm.py,8306,b725c2448791b726f7ebc71d7d5ceb5b2888d4109212f80b99858bd6191aa26c
00_CONTROL\s3_positive_control.py,4631,a229ae05330342a51c497e3492d8cfd0f42db12774d0956e367831ee68eeadc2
00_CONTROL\SCRIPT_SHA256.csv,2239,4938f5e23e295682fe42dc9b0f936a2c3b278e42c2369829ac91950e14d97830
00_CONTROL\sf_core.py,14325,82655ce75f43cafd96e010de9454106eee4023a02e61c0267d539889bfbea03b
00_CONTROL\SOURCE_IDENTITIES.json,3665,6307b53f59c1da749f3f884687a97e62249e223209dc94083abf45224107b7c9
01_RAW\POSITIVE_CONTROL_005094C0.txt,2618,0ca00e47fbad37ed3b9279b165f54e4dc7a0ca2b8bc85bb335ba1377c02a6b4b
01_RAW\SLOT_DISASSEMBLY.txt,9718,9ae750f5596304b599eead6eb73e8c89c9e8197210433447c3a0beff13ce4e72
01_RAW\VTABLE_AND_SLOTS.txt,3740,716627c4370e000c1665270a80fc6fab4f0dee68dabd4a07787ffcc9df7c3e94
01_RAW\VTABLE_SLOT_MAP.json,1148,2e5c9469a472b25c77568b4bb196ba217be63457c3a7b713036ce6cf1143c612
02_ANALYSIS\ONE_HOP_FLOW.md,8952,1cfc1d21d8fe5bac123d0e1f48f3181f694e106999c76c93ad793d695af09552
02_ANALYSIS\SCENEFEEDER_SLOT_CENSUS.csv,2961,9290661bd7b1c44e96652dfdebe60ef4c6256c243bfffa37d78b780991e679e7
02_ANALYSIS\SLOT_ACCESS_CENSUS.json,14289,f219f78bd04c834cdf26b7dd86dd7fec22a07483f6e01744d42ba3538ead24da
03_EVIDENCE\README.md,1864,57a4240091bf66e72e501ba87c842aed983005ce857a4fa668ab1863bf66b611
06_REPORT\AMEND_LOG_R1.md,8431,c1b6a9ab4c2a7bbc1c4d55d97941010b64708f5c3da61d99ae37df41bc82ef41
06_REPORT\HANDOFF.md,9544,1d65fd089cb9b456baff35290c51704ca98626dd2c754ac254253756bcefb094
06_REPORT\PE_MASTER_REVIEW.md,6625,5bc679829100e222855a80a6ad878913802bb006cb503ca4973c2fc5661535fe
06_REPORT\QC_AUDIT_R1.md,19703,a6f0ec7b025ca13934c5cf2ce9e8cf7db9968fbc60f4ac36c2b3edbc0b94c1e1
06_REPORT\REPORT.md,9855,106056266d7c2e6f9c505f06ceee8329f4240143b21d1fcd5a6d0c143ee8e5b3
06_REPORT\STAGE_ACCEPTANCE_GATES.csv,2799,b79ca7caa7d154baefe6da5c5dee419f83f41309430efcd30a1ae0c0f55f4d4b
