"r1_artifact","r1_element","r1_defect","r2_replacement","r2_artifact","r1_quote_verified_present"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/01_RAW/CONTROL_R1_RESULTS.json","control3_4_bnt.family_witness_2003_nonidentical.witness","occurrence counters + old-only double increment (8 for population 4; morph 29 presented as files)","RECOUNTS.json family_scan_corrected (unique-file + occurrence counters, separate) + r1_bug_fixture","01_RAW/RECOUNTS.json; 05_ANALYSIS/CLAIM_MATRIX.csv C2-A-02..04","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/05_ANALYSIS/CLAIM_MATRIX.csv","C-R35-04","""Every family was validated on genuinely changed payloads"" without a per-file validator join","ASCII-name presence statement (C2-A-02/A-03/A-05)","05_ANALYSIS/CLAIM_MATRIX.csv C2-A-05; 06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md P2R2-2","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/05_ANALYSIS/CLAIM_MATRIX.csv","C-R36-05","""All 10 TESTED ... exact 0 counts on both full corpora"" contradicts the cited T4 raw (nine zero + crc32(payload) 3435/3299)","nine-exact-zero + crc32-nonzero wording (C2-B-01/02/03)","05_ANALYSIS/CLAIM_MATRIX.csv C2-B-03; 06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md P7R2-d","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/STAGE_ACCEPTANCE_GATES.csv","G7","""file-level witnesses: anim/tex/imp 214/214, shader 9, morph 29"" (occurrence/file conflation)","unique-file presence gate wording + separate occurrence counts","STAGE_ACCEPTANCE_GATES.csv R2G5/R2G6; 06_REPORT/00_FINAL_REPORT.md section A","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/STAGE_ACCEPTANCE_GATES.csv","G8","""10 tested formula families (exact-0)""","nine exact-zero + payload-CRC nonzero gate","STAGE_ACCEPTANCE_GATES.csv R2G9","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/06_REPORT/00_FINAL_REPORT.md","Control 3 witness paragraph","""morph 29"" + validator claim (""all 214 changed + 4 old-only 2003 files were parsed by the R35 validators"")","ASCII-name presence with explicit counters and no validator claim","06_REPORT/00_FINAL_REPORT.md section A (this run)","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/06_REPORT/PROPOSED_DOC_CORRECTIONS.md","P2-2 NOTE","""morph in 29"" + presence presented as validation on changed payloads","P2R2-2 NOTE (ASCII-name presence; unique files; no validator claim)","06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/05_ANALYSIS/DENOMINATORS.json","""changed-payload family witnesses (2003, file-level)"" entry","with_morph_block 29; ""All such blocks were validated by the R35 validators"" claim","separate four-counter taxonomy + corrected counts","05_ANALYSIS/CLAIM_MATRIX.csv C2-A-06; 01_RAW/RECOUNTS.json counting_semantics","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/05_ANALYSIS/COUNTEREXAMPLES.json","CE-5 evidence (c)","""only 10 candidate formulas tested (all exact-0)""","nine-exact-zero + crc32-nonzero wording","06_REPORT/00_FINAL_REPORT.md section B","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/05_ANALYSIS/COUNTEREXAMPLES.json","CE-6 evidence","""morph in 29"" (occurrence as file count)","unique-file counts (3) + separate occurrences (29)","06_REPORT/00_FINAL_REPORT.md section A","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/05_ANALYSIS/ALLEGATION_DISPOSITIONS.csv","F3-R35a evidence","""anim/tex/imp blocks in 214/214, shader 9, morph 29"" (occurrence conflation)","corrected disposition note in R2 report section A","06_REPORT/00_FINAL_REPORT.md section A; 05_ANALYSIS/FINDING_DISPOSITIONS.csv F1","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/HANDOFF.md","Key results item 5","""(214/9/214/29/214 + 4 old-only files)"" presented as file-level witnesses","unique-file presence (214/9/214/3/214) + separate occurrences (29)","06_REPORT/00_FINAL_REPORT.md section A","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/06_REPORT/PROPOSED_DOC_CORRECTIONS.md","P6","""preserved row-exact in the sidecars (raw_text column)"" — no raw_text column exists; role text lost on malformed rows","RAW_BYTES_CONTRACT v1 lossless sidecars (base64 + row SHA256; 12/12 byte reconstruction)","05_ANALYSIS/NORMALIZED_MANIFESTS/*.lossless.csv; CLAIM_MATRIX C2-C-01..04; PROPOSED_DOC_CORRECTIONS_R2.md P6R2","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/06_REPORT/PROPOSED_DOC_CORRECTIONS.md","P1-5","""[9 x f32 delta triples — grouping structural...]"" (triple grouping asserted structurally)","""[9 x f32 trailing values; grouping and semantic role UNVERIFIED]"" with first-match/uniqueness and classifier denominators preserved","06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md P1R2-5; CLAIM_MATRIX C2-D-01","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/06_REPORT/PROPOSED_DOC_CORRECTIONS.md","P4-3","""byte-complete, evidence-graded documentation"" (byte-complete unsupported)","evidence-graded documentation for the tested corpora with separated coverage metrics","06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md P4R2-3; CLAIM_MATRIX C2-D-02","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/06_REPORT/PROPOSED_DOC_CORRECTIONS.md","P1-6 / P2-1 / P3-1","registration foregrounded before the measured quantities","measured-first wording; registration as separately labeled hypothesis","06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md P1R2-6/P2R2-1/P3R2-1; CLAIM_MATRIX C2-D-03","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/00_CONTROL/generate_gates.cjs","fixed row array emission","gates not computed from evidence; missed 8>4 and ten-exact-zero","R2 executable gate suite with negative-control fixtures (old outputs FAIL, corrected PASS)","02_LOGS/TEST_RESULTS.json; STAGE_ACCEPTANCE_GATES.csv (gate_type column)","true"
"99_Audits/PE_NIF_CLAIM_EVIDENCE_LOCK_R1_20260904_233119/02_LOGS/LOGS.md","exec-2 all-other-results line","""witnesses 214/9/214/29/214"" (occurrence conflation in the log summary)","corrected numbers in R2 LOGS + report","02_LOGS/LOGS.md (this run); 06_REPORT/00_FINAL_REPORT.md section A","true"
