claim_id,area,supersedes,literal_claim,source_location,source_sha256,corpus_era,denominator,method_class,test_independence,counterexample,knowledge_status,disposition,proposed_wording,missing_for_stronger
R3C-01,PRIM,supersedes the R2 method-provenance claims (C2-B-01 method wording),"The two R2 Node helpers do not implement their named algorithms. Measured from the literal declarations extracted from the hash-pinned R2 source and EXECUTED as pure functions: adler32("""")=0x00010000 (correct 0x00000001); adler32(""a"")=0x00620061 (correct 0x00620062); adler32(""hello"")=0x06280214 (correct 0x062c0215); fnv1a(""hello"")=0xa82fb4a1 (correct 0x4f9f2cab); fnv1a(""548296.nif"")=0x200d96de (correct 0x4e2b6736)",02_LOGS/TEST_RESULTS.json gate R3G6b; 01_RAW/R2_HELPER_PROBE.json (executed KAT values),1d7502459a4b84be81ff87393d6e918b1b6fa96280f065a6b8bc489da43c0ad1,both Models.bnt corpora + KAT vectors,5 counterexamples + 5 reference values,STAGE_LOCAL_REPRODUCTION (extracted-pure-declaration execution; historical script NOT executed),"expected values from zlib + exact-int/BigInt + published RFC vectors, all independent of the R2 code","if the executed literals had produced the correct values, the prompt counterexamples would be falsified (gate would fail)",CONFIRMED,"ACCEPTED (defect reproduced from actual bytes, not auditor assertion)",The R2 helper values differ from the named algorithms on these counterexamples.,none — the defect is directly measured
R3C-02,PRIM,none (root cause),"Root cause: R2 adler32 swaps the RFC1950 roles/initials (byte-sum accumulator starts at 0, accumulated-sum starts at 1; RFC1950 requires s1=1, s2=0); R2 fnv1a multiplies in float64 before >>>0 — products above 2^53 round before the 32-bit reduction. The exact-int Python transcription of the SAME fnv formula produces the CORRECT values, isolating the defect to the float64 arithmetic","03_STATIC/SOURCE_QUOTES.md (R2 control_r2.cjs L37-38, hash-pinned); 02_LOGS/kat_r2_literal_python.json",666c378da43dd23b961252bdc091baf9b2c7df6b32268d002ed916b20018b59e,R2 source bytes,2 helper declarations,SOURCE_INSPECTION + STAGE_LOCAL_REPRODUCTION (transcription characterization),the transcription uses exact integers; it matches the RFC while the float execution does not,an algorithm-shape defect (adler) and an arithmetic defect (fnv) are distinguished,CONFIRMED,ACCEPTED (mechanism identified),Adler: roles/initials misassigned. FNV: float64 multiply is insufficient; exact multiply mod 2^32 is required.,none
R3C-03,PRIM,bounds the R2 defect census,"The R2 crc32 helper is NOT defective: the executed literal equals zlib.crc32 on all 14 KAT vectors and on every entry of all five crc32 candidate input classes (11022/11022 each: name, name+0x0A, name+u32size_le, u32size_le+name, payload). The defect census is bounded to adler32 + fnv1a",01_RAW/PRIMITIVE_VALUE_COMPARISON.json r2_vs_corrected (0 mismatches on all crc32 candidates),86dcd486e7a017975efa0a1685bd19ff99a0f6a52d65ad666c5208f9cb2d3c12,both corpora,"11,022 entries x 5 crc32 input classes",STAGE_LOCAL_REPRODUCTION + PHYSICAL_RECOMPUTATION (zlib oracle),the same executed-literal method that reproduced the adler/fnv defects shows crc32 clean,any crc32 value mismatch would have widened the defect census (gate R3G6c/identity fail),CONFIRMED,ACCEPTED (positive control),R2 crc32 and the size/offset candidates were computed correctly; only adler32 and fnv1a are defective.,none
R3C-04,PRIM,none (corrected primitives),"Corrected stage-local primitives pass the executable KAT suite BEFORE corpus aggregation: 14 vectors (empty, single byte, multi-byte, binary with zero/high bytes, overflow-sensitive, repeated, incremental), streaming carry-in identity for adler/fnv/crc, and oracle self-validation against published constants (zlib.adler32(""Wikipedia"")=0x11E60398, zlib.crc32(""123456789"")=0xCBF43926, FNV vectors 0x811C9DC5/0xE40C292C/0xBF9CF968/0x4F9F2CAB)",02_LOGS/kat_corrected.json; 02_LOGS/kat_oracle_self_vectors.json (exit 0 each),1d7502459a4b84be81ff87393d6e918b1b6fa96280f065a6b8bc489da43c0ad1,n/a,14 vectors + 4 incremental checks + 8 oracle checks,EXECUTABLE (subprocess exit codes recorded),own implementation vs C oracle vs published constants — three independent sources,"any vector mismatch aborts the run before aggregation (nonzero exit, enforced)",CONFIRMED,ACCEPTED,"RFC1950 Adler (s1=1, s2=0, mod 65521) and RFC9923 FNV-1a (exact multiply mod 2^32) as specified.",none
R3C-05,PRIM,none (identity pass),"Per-entry primitive/input identity: corrected Python == zlib == corrected Node for adler32(name) and adler32(payload) on every one of 11,022 entries (plus numpy closed-form and an iterative-spec sample of 6,335 entries / 247.0 MB); fnv1a(name) exact-int == Node BigInt 11022/11022; all five crc32 input classes 11022/11022",01_RAW/PRIMITIVE_VALUE_COMPARISON.json identity_pass; gate R3G9,86dcd486e7a017975efa0a1685bd19ff99a0f6a52d65ad666c5208f9cb2d3c12,both corpora,"11,022 entries x 8 candidate input classes",PHYSICAL_RECOMPUTATION,"four independent implementations per defect-affected class (zlib C, numpy closed form, Node Number/BigInt, own table/iterative)",any single-entry mismatch fails the gate and blocks match-count derivation,CONFIRMED,ACCEPTED,Value identity holds per entry before any aggregate is derived.,none
R3C-06,PRIM,extends the external post-audit measurement,"Complete R2-vs-corrected per-entry mismatch census: adler32(name) 11022/11022 mismatches; adler32(payload) 11022/11022 mismatches (FIRST complete per-payload census — the post-audit explicitly did not claim one); fnv1a(name) 11016/11022 mismatches with exactly 6 coincidences (508629.nif, 186733.nif, 147508.nif — same three names in both eras; float64 rounding landed on the exact value); all crc32 candidates 0 mismatches",01_RAW/PRIMITIVE_VALUE_COMPARISON.json r2_vs_corrected (complete mismatch census keyed by era+file),86dcd486e7a017975efa0a1685bd19ff99a0f6a52d65ad666c5208f9cb2d3c12,both corpora,"11,022 entries x 8 candidate input classes",PHYSICAL_RECOMPUTATION,R2 values from the executed literals; corrected values from oracle-validated primitives,aggregate-only comparison would conceal these mismatches (the P0 mechanism),CONFIRMED,ACCEPTED,The erroneous functions differ in VALUE on every defect-affected input except the 6 named FNV coincidences.,none
R3C-07,AGG,supersedes R2G8 method assurance; retains the physical result,"The corrected ten-candidate census reproduces the physical result UNCHANGED: nine exact-zero candidates on both corpora; d==crc32(payload)=3,435/5,596 and 3,299/5,426; c==CRC32(payload) 11,022/11,022 with 0 directory mismatches; agreement with the R2 aggregates AND the R36 historical FIELD_D_TESTS.json on 20/20 candidate-era pairs",01_RAW/CENSUS_RECOUNT_R3.json; gate R3G11,3320777a15cccbec47f6553617f55c35c09756af0e16aec55df18b1b81555bb2,both corpora,10 candidates x 2 corpora,PHYSICAL_RECOMPUTATION,"three sources compared (R3 corrected, R2 aggregates, R36 historical); the R2 Python and R36 legs were already correct (zlib/exact-int)","any count change vs the historical aggregates would indicate value-level sensitivity (would be investigated, not accepted)",CONFIRMED,ACCEPTED (physical result retained; method assurance superseded),Nine zero-match candidates + CRC subset reconfirmed with CORRECT primitives.,none
R3C-08,SUP,supersedes R2G8 wording + R2 report L100-110 + HANDOFF key-result 2,"REJECTED as previously worded: ""Node hand-rolled CRC32/adler32/FNV-1a cross-checked against Python zlib"" and ""three independent computations (Node, Python, R36 historical)"". The R2 Node leg computed different functions whose zero-match AGGREGATES coincidentally agreed; aggregate agreement does not prove implementation identity. The physical counts remain CONFIRMED via the corrected recount (R3C-07); the independent Python (zlib/exact-int) and R36 historical legs were correct all along",03_STATIC/SOURCE_QUOTES.md; 05_ANALYSIS/SUPERSESSION_MAP.csv rows S-03..S-08,2aee83b9858a5dffaef864324ec15d3b027433b12c64bc76390bcf159297effd,R2 artifacts (hash-pinned),3 method-assurance statements,SOURCE_INSPECTION + value-level evidence (R3C-06),the value census disproves implementation identity while the aggregate equality stands,20/20 aggregate agreement held while 11022+11022+11016 value mismatches existed underneath,REJECTED (as worded),ACCEPTED (superseded; history not rewritten),Corrected wording: agreement of corrected primitives with R2 Python and R36 historical; the R2 Node values are recorded as a defect.,none
R3C-09,P0,none (gate-requirement proof),Aggregate zero-match preservation demonstrated: deliberately wrong-value primitives (adler32 XOR 0x5A5A5A5A; fnv1a with offset basis 0x811C9DC6) FAIL every value-identity KAT predicate (actual exit code 1) yet preserve the zero-match census on BOTH full corpora (0 d-matches for all three wrong candidates in both eras). Aggregate-only acceptance cannot detect value errors; value-identity gates (KAT + per-entry oracle agreement) are REQUIRED before aggregate acceptance (this is P0),02_LOGS/kat_wrong_value_controls.json (exit 1); 01_RAW/PRIMITIVE_VALUE_COMPARISON.json aggregate_zero_match_preservation_of_wrong_value_controls; gates R3G7a/R3G7b,86dcd486e7a017975efa0a1685bd19ff99a0f6a52d65ad666c5208f9cb2d3c12,both corpora,"11,022 entries x 3 wrong candidates x 2 eras + 14 KAT vectors",EXECUTABLE (subprocess exit codes) + PHYSICAL_RECOMPUTATION,"the same wrong primitives fail the KATs and keep the aggregates — the insensitivity is measured, not asserted",an aggregate-only gate would have passed the wrong-value implementations,CONFIRMED,ACCEPTED (P0 demonstrated),Hash-primitive VALUE IDENTITY must be established BEFORE aggregate acceptance.,none
R3C-10,F2,supersedes R2 P1R2-5 wording,"R34 per-span re-sum: 334 is the VARIABLE-K residual among the 2,427 classifier-real spans (2,093 fit = 86.2%), NOT ""fit no tested grammar"": of the 334, 62 have another recorded fit (g1_ok/g2_ok/mscan_ok_m) and 272 have none among the recorded alternatives. Concrete counterexamples: 592572.nif (bi=65, si=45, mscan_ok_m=[30]); 579739.nif (bi=109, si=138, mscan_ok_m=[4]); 574751.nif (bi=80, si=4, g2_ok=1, mscan_ok_m=[11]). All-span fit 3,186/6,167 preserved. Alternative-model fits are NOT promoted to true segmentation",01_RAW/R34_RESUM.json (independent re-filter of the hash-pinned per_span raw records); gate R3G12,013a7e42272cf347c39bb5547ff87ade7439ca1a1cf6d26edc2106c4abe982b2,R34 2003-side per-span records,"6,167 per-span records",HISTORICAL_RESUM (NOT a new physical grammar execution),raw rows re-filtered with the exact R34 classifier condition; prose not trusted,the R2 wording is contradicted by 62 recorded alternative fits (counterexample listed),CONFIRMED,ACCEPTED (F2 confirmed; wording corrected as P1R2-5-R3 proposal),334 classifier-real spans do not fit the tested VARIABLE-K model; 62 of them have another recorded fit.,none
