"# Standing sentence: no semantic claims; the +65 H5a/H5c2 status = RETROSPECTIVE_VALIDATED (RUN A); the H7 join-mechanism = UNVALIDATED (RUN A) - this run makes NO H7-based claims; the residual-325 population is OUT OF SCOPE (stays mechanism-unexplained; a diagnostic note only, no new claims). Result classes: BYTE_MATCH / REPEATABILITY / RETROSPECTIVE_VALIDATION / RUNTIME_SEMANTICS (= explicitly NOT_TESTED here, out of scope)."
00_CONTROL/CONTRACT.md,package artifact,404f73687913a5ee934ce123b6bd9588bc2427dfd7b73b2f217f1b21f6ff5f3e
00_CONTROL/GATES_PREREGISTERED.md,package artifact,72ab73393c4053690d1485bb760c62f88f21ad9ac78c1b0d3f9195b41d3ffcbc
00_CONTROL/NC_PROCEDURES.md,package artifact,2c7ee0013a07a3ddcca70f39f3f4537247e8b9ab11ad11f03fe40855400e2fa2
00_CONTROL/PIN_RESULTS.json,package artifact,798b1f7a571fd1930206afac4df5a2df1a0edfa89dafc8e433cc2cbdd2ea0fea
00_CONTROL/POPULATION_269.json,package artifact,17b69675af9db80e31ecb2ae61a675c89cbfb160b2cd0493951859407910d2f0
00_CONTROL/PREREG_MARKER.txt,package artifact,78bfc31e2d6513d4fc9b15a91a0447a6d2fdbf73a2d600e858b82e92b67be7f0
00_CONTROL/SPLIT_SIDES_269.json,package artifact,cf49d0fa6a7ee169c335f368025125e0a0a23dcd08e15a1ac5684393f2dde49f
00_CONTROL/WIDE_GRAMMARS.md,package artifact,3079ecabee7b95721668e24e4ff3845c11d76835d651379d81ac7ad2c0b8557e
00_CONTROL/freeze_wide_r1.py,package artifact,5170d7ae1b074d43e6d961396838578281ae457bf6e7c445e8956e2022f9a8d7
00_CONTROL/widerecord_driver_r1.py,package artifact,b4fa818a7f7b42de565eb73837b1c10e368f021c3ab54f54146eb84cb499a714
01_RAW/ARTIFACT_CLASS_NOTES.md,package artifact,eaf0753d004d13f66662533bd8346e3f153c3c965a8396332003a6ba56b39d67
01_RAW/MANIFEST_NEGATIVE_TESTS.json,package artifact,edddfeac6f370d61c14212c861c985ed79835f28100fa434ebdff26c5dbee60e
01_RAW/NEGATIVE_FIXTURES_GEXEC.json,package artifact,7ceb64e8e99f7986d7c6f4194df7ea83fd985597be7242feb9bba8e34d73aa60
01_RAW/SELF_AUDIT.txt,package artifact,6ae4dacc395161d529ee090fda07f00717cde00bcd32edf205d036668f98be4c
01_RAW/WIDE_NC_TRIALS.jsonl,package artifact,ed4ae539a5eddc8b764ddfffe97fd5997be45f3c632e7078d712901115d4f2d7
01_RAW/WIDE_SPAN_OUTCOMES.jsonl,package artifact,bf1afbd2e84837a28a26fd39006374a3ca525dd240050f5c5d10a624f0f78032
05_ANALYSIS/BASELINE_CENSUS_REPRODUCTION.json,package artifact,40b4b6405140dd6470211f026f5e4b6f738287d158a58b731c9c88f17ad64b48
05_ANALYSIS/COVERAGE_DELTA.json,package artifact,936c1cddb20d14ce4581a10933a5f841112b4b686426d37b022ab6d3d8540719
05_ANALYSIS/WIDE_RESULTS.json,package artifact,5e6528c39690aaada360c0f31c6a23ef18b7017cd0b7d9c5434d331c7f4e5610
06_REPORT/00_FINAL_REPORT.md,package artifact,ae1b8a818ac48cf2eb14e8051ccdc7987f73f4ae181c0d2f8deca5da366657cb
06_REPORT/HANDOFF.md,package artifact,14f69808002b45e4c7194900057fb1266fc84038d8cf5d67494d45f9cd52c87b
STAGE_ACCEPTANCE_GATES.csv,package artifact,0975ee839e23794192be0d6428c3f5e9df81cee8e62f57ebd380ca525cc21daa
PE_MASTER_REVIEW.md,pe_master_review,f5db9beea57c8e94cfdf3f3c3a2c18d6cae440abd64b2bee8328950c8a1b3dbf
00_CONTROL/INTERNAL_QC_R1.md,fresh_internal_qc_record,0c4d1b9d3ffcb2faac1e04da5cb0b7ac5eba7aba8f72b0a2541f12b936caf107
# external sources
corpus_935,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\pcg_install\Data\Models\Models.bnt,c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0
K2_driver,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\00_CONTROL\morph_residual_deepdive_r1.py,b7e4cd328d7c5e0a7881519f428938c03a68cab4b93dd044319caace636c595a
