"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","1","CRLF","YXJ0aWZhY3Qscm9sZSxzaGEyNTY=","e30b399b59c35c08452dbe8cdb7054154911458627b54b2fcf70f6ef34b9201f","true","3","3","[""artifact"",""role"",""sha256""]","{""artifact"":""artifact"",""role"":""role"",""sha256"":""sha256""}","RECOVERED","HEADER_ROW","","N/A (header)","N/A","","HEADER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none: header row"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","2","CRLF","MDFfc291cmNlL21hdGVyaWFsX2NlbnN1c19yMzIucHksZ2VuZXJhdG9yIGRyaXZlciAoc2VsZi1oYXNoIHZlcmlmaWVkIGF0IGV4ZWN1dGlvbiksOWRkNTVmOTIxNTE2MjE3MTQ3ZTQ0NGQ4ZmQwNWRjZWVmYzUwYjc1ODUxN2FiY2YxNmE2OWY4NDIzYTA0NjJhMg==","2584f282645990f6a3c0ab0d99a3212c0ed22d712c7a640dafc679778c6bcd93","true","3","3","[""01_source/material_census_r32.py"",""generator driver (self-hash verified at execution)"",""9dd55f921516217147e444d8fd05dceefc50b758517abcf16a69f8423a0462a2""]","{""artifact"":""01_source/material_census_r32.py"",""role"":""generator driver (self-hash verified at execution)"",""sha256"":""9dd55f921516217147e444d8fd05dceefc50b758517abcf16a69f8423a0462a2""}","RECOVERED","01_source/material_census_r32.py","9dd55f921516217147e444d8fd05dceefc50b758517abcf16a69f8423a0462a2","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\01_source\material_census_r32.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","3","CRLF","MDJfcmVzdWx0cy9TSEFERVJfRElSRUNUSVZFUy5qc29uLGNvbXBsZXRlIHNoYWRlciBkaXJlY3RpdmUgdm9jYWJ1bGFyeSArIHBlci1lZmZlY3RmaWxlIHByb2ZpbGVzLGVmZGE0NDVhMTViZGQxYzg5YTNiNGU2NWRhYjEzMDY0YmE5ODEzNTE2ZGY1NmRjNzNjNmM1NGVkOTRlMTc5NzQ=","f46718bb36bc14d3bcc9edf0a2d6523ed1ff8fcabedcbf8e635689644c8e6440","true","3","3","[""02_results/SHADER_DIRECTIVES.json"",""complete shader directive vocabulary + per-effectfile profiles"",""efda445a15bdd1c89a3b4e65dab13064ba9813516df56dc73c6c54ed94e17974""]","{""artifact"":""02_results/SHADER_DIRECTIVES.json"",""role"":""complete shader directive vocabulary + per-effectfile profiles"",""sha256"":""efda445a15bdd1c89a3b4e65dab13064ba9813516df56dc73c6c54ed94e17974""}","RECOVERED","02_results/SHADER_DIRECTIVES.json","efda445a15bdd1c89a3b4e65dab13064ba9813516df56dc73c6c54ed94e17974","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\SHADER_DIRECTIVES.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","4","CRLF","MDJfcmVzdWx0cy9TSEFERVJfQ09ORklHUy5qc29uLGFsbCBkaXN0aW5jdCBzaGFkZXIgY29uZmlncyArIGNvLW9jY3VycmVuY2UgbWF0cmljZXMsZjcxNzg0NzgzZGYzNTRhNjgxMDI0YjRhM2Y4ZDY4ZWQ0MTUwOGMyYjhhZjg1OWJmMWNhZWMwMDNmZmEyZWIzNQ==","3c4aec12aaf8de424b33ff2e16743ee18915017d22fa476e7cb4ed7b4270cc50","true","3","3","[""02_results/SHADER_CONFIGS.json"",""all distinct shader configs + co-occurrence matrices"",""f71784783df354a681024b4a3f8d68ed41508c2b8af859bf1caec003ffa2eb35""]","{""artifact"":""02_results/SHADER_CONFIGS.json"",""role"":""all distinct shader configs + co-occurrence matrices"",""sha256"":""f71784783df354a681024b4a3f8d68ed41508c2b8af859bf1caec003ffa2eb35""}","RECOVERED","02_results/SHADER_CONFIGS.json","f71784783df354a681024b4a3f8d68ed41508c2b8af859bf1caec003ffa2eb35","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\SHADER_CONFIGS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","5","CRLF","MDJfcmVzdWx0cy9URVhUVVJFX1NMT1RTLmpzb24sY29tcGxldGUgU0xPVCB2b2NhYnVsYXJ5ICsgY291bnRzICsgZXhhbXBsZXMgKyBjb252ZW50aW9uIGV4Y2VwdGlvbnMsMTA5MmViMzlhZjIxYmRiNTExY2I5NTZiMjI1YTE1MTk5MWYyOWYzYWQxODUxN2VlYmIyNmIwMjdhNGE0NTJkMg==","be287dd47ea1449f5bd683d4788b05646760739ccd6d42b241c600a764eba743","true","3","3","[""02_results/TEXTURE_SLOTS.json"",""complete SLOT vocabulary + counts + examples + convention exceptions"",""1092eb39af21bdb511cb956b225a151991f29f3ad18517eebb26b027a4a452d2""]","{""artifact"":""02_results/TEXTURE_SLOTS.json"",""role"":""complete SLOT vocabulary + counts + examples + convention exceptions"",""sha256"":""1092eb39af21bdb511cb956b225a151991f29f3ad18517eebb26b027a4a452d2""}","RECOVERED","02_results/TEXTURE_SLOTS.json","1092eb39af21bdb511cb956b225a151991f29f3ad18517eebb26b027a4a452d2","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\TEXTURE_SLOTS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","6","CRLF","MDJfcmVzdWx0cy9URVhUVVJFX0ZJRUxEUy5qc29uLG51bV90ZXgvZmllbGQxL2ZpZWxkMi9lbnRyeS1jb3VudC9mbGFncyBjZW5zdXMgY29ycHVzLXdpZGUgKyBmb3JtdWxhIHZhbGlkYXRpb24sZjYzYTNjYjkxMTRiMTkwZmMyYjA2NDFiZjVjY2I4NjA3YjAyOTkzNjM3YWVjY2EyNzMwYzg0NjE4NjUyOTM1Yw==","cea8172866c893d57cb82e99a0a435153639931a0f92d88812c58bb1f1fa1daa","true","3","3","[""02_results/TEXTURE_FIELDS.json"",""num_tex/field1/field2/entry-count/flags census corpus-wide + formula validation"",""f63a3cb9114b190fc2b0641bf5ccb8607b02993637aecca2730c84618652935c""]","{""artifact"":""02_results/TEXTURE_FIELDS.json"",""role"":""num_tex/field1/field2/entry-count/flags census corpus-wide + formula validation"",""sha256"":""f63a3cb9114b190fc2b0641bf5ccb8607b02993637aecca2730c84618652935c""}","RECOVERED","02_results/TEXTURE_FIELDS.json","f63a3cb9114b190fc2b0641bf5ccb8607b02993637aecca2730c84618652935c","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\TEXTURE_FIELDS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","7","CRLF","MDJfcmVzdWx0cy9DRU5TVVNfU1VNTUFSWS5qc29uLHRvdGFscywgY3Jvc3MtY2hlY2tzIHZzIHByaW9yIGNvdW50cywgcmVjb25jaWxpYXRpb24sM2JkZTA3YzExZWI3YzE1MjYxNDc3NDVjYTQzZTM5ODRkNzMxMDNmZTRlZmMxY2M0YjEyZWRkYjZlN2RiMDY4MQ==","44176de2f04bcbd10f18dc8ce6d5fa098b0e1c87ceacede1a1268fcd17e97b01","false","5","3","[""02_results/CENSUS_SUMMARY.json"",""totals"","" cross-checks vs prior counts"","" reconciliation"",""3bde07c11eb7c1526147745ca43e3984d73103fe4efc1cc4b12eddb6e7db0681""]","UNRESOLVED","UNRESOLVED","02_results/CENSUS_SUMMARY.json","3bde07c11eb7c1526147745ca43e3984d73103fe4efc1cc4b12eddb6e7db0681","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\CENSUS_SUMMARY.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","semantic field boundaries ambiguous in the original row (unquoted commas); raw bytes retained and authoritative; header mapping withheld (UNRESOLVED); displaced computed_by/role NOT inferred from positional cells"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","8","CRLF","cGNnX2luc3RhbGwvRGF0YS9Nb2RlbHMvTW9kZWxzLmJudCxzb3VyY2Vfb2ZfdHJ1dGhfY29ycHVzLGM5NTBhOGMyNmYyMDYzZjRkZDc0OGQ4OGM5NWJkNzY5YWFjNzdhMmY1Zjc2ZmFjZTdlOTY5YmUwYjNkM2JlZTA=","c8f19a5e11b4d84c46c58e9d2abf509e4fe9ac5c330992247a407b67f5f463c4","true","3","3","[""pcg_install/Data/Models/Models.bnt"",""source_of_truth_corpus"",""c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0""]","{""artifact"":""pcg_install/Data/Models/Models.bnt"",""role"":""source_of_truth_corpus"",""sha256"":""c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0""}","RECOVERED","pcg_install/Data/Models/Models.bnt","c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0","MATCH","D:\Eudoria_Reconstruction\pcg_install\Data\Models\Models.bnt","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","9","CRLF","MDFfc291cmNlL3ZlcmlmeV9hbmltX2ZyYW1lX2luZGV4LnB5LGF1eGlsaWFyeSBwb3N0LXJ1biB2ZXJpZmljYXRpb24gc2NyaXB0IChBTklNIGZyYW1lLWluZGV4IHZzIHNsb3QgbnVtYmVyKSw1MURFODFCMEZEQTk3OTFBNjlFMzdBNEZDOEEzQjZGMzQzM0UxNTkyRTlGQzBFQkFENUVDMzAwMTlGMThGREI3","d3b4953fee1d6700f1ef429e75f80446c974b47127b86331204addc704ef026f","true","3","3","[""01_source/verify_anim_frame_index.py"",""auxiliary post-run verification script (ANIM frame-index vs slot number)"",""51DE81B0FDA9791A69E37A4FC8A3B6F3433E1592E9FC0EBAD5EC30019F18FDB7""]","{""artifact"":""01_source/verify_anim_frame_index.py"",""role"":""auxiliary post-run verification script (ANIM frame-index vs slot number)"",""sha256"":""51DE81B0FDA9791A69E37A4FC8A3B6F3433E1592E9FC0EBAD5EC30019F18FDB7""}","RECOVERED","01_source/verify_anim_frame_index.py","51DE81B0FDA9791A69E37A4FC8A3B6F3433E1592E9FC0EBAD5EC30019F18FDB7","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\01_source\verify_anim_frame_index.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_MATERIAL_CENSUS_R32_20260904_160538","99_Audits/PE_NIF_MATERIAL_CENSUS_R32_20260904_160538/artifact_index.csv","94a8781d73e4790e2016442ca60e519b384ae361eb052ac1fd22eff2f32c3feb","10","CRLF","MDJfcmVzdWx0cy9BTklNX0ZSQU1FX0NIRUNLLmpzb24sYXV4aWxpYXJ5IGNoZWNrIHJlc3VsdDogMTE1Ny8xMTU3IGZyYW1lPT1zbG90IENPTkZJUk1FRCArIHBlci1zbG90IGYxIGNlbnN1cyxCMjkzRDg0NDAxMTUwRTA0NjVGODM1NDg3RkY4MkJFMDM4MUQ3QTNCNjRCODkxQTY2OTBGQkE4QjQ2MUFGOEFF","8e0ce513182cfd7218f1c560551f3eab6f05a28bf0f2688364dfac68a3ecfecf","true","3","3","[""02_results/ANIM_FRAME_CHECK.json"",""auxiliary check result: 1157/1157 frame==slot CONFIRMED + per-slot f1 census"",""B293D84401150E0465F835487FF82BE0381D7A3B64B891A6690FBA8B461AF8AE""]","{""artifact"":""02_results/ANIM_FRAME_CHECK.json"",""role"":""auxiliary check result: 1157/1157 frame==slot CONFIRMED + per-slot f1 census"",""sha256"":""B293D84401150E0465F835487FF82BE0381D7A3B64B891A6690FBA8B461AF8AE""}","RECOVERED","02_results/ANIM_FRAME_CHECK.json","B293D84401150E0465F835487FF82BE0381D7A3B64B891A6690FBA8B461AF8AE","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\ANIM_FRAME_CHECK.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
