rel_path,size_bytes,sha256
00_CONTROL\verify_sandbox.py,3281,6F961F5944562605654AE7A65143F9810B1E2E21763353064E951919CE5E8C4D
00_CONTROL\validate_cw_capture.py,6728,4F6A7DEC6CEE81590D2329FFE897EB1387DEAF00E99CB1E3C29F40E7FA43A166
00_CONTROL\selftest_input.jsonl,805,4C3CD2B522FC2084B97AA9C42C867126DF31D609B8A083994E1F42992B1744E1
00_CONTROL\selftest_output.json,1242,9F688E4D938005B693D1EF1B03B6CF1B7D9DB5998A144F24F90F29342D56D800
00_CONTROL\RUN_MANIFEST.json,523,F061455A97FF5F36B8399162417D2CEF33E962EA4B2A5DA8EC56BC6E870BFEC2
01_RAW\pre_run_locks_hashes.json,1619,BCFC804030772919C42C4E28CD574A834077238F9A8A24D5452CDF675684C5AA
01_RAW\sandbox_verify_record.json,2436,8FD77B7939C6BA795F842E10D59E29A219507A6DADCFB48C1250C2BBDB610DAE
04_RUNTIME\cw_capture.jsonl,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
04_RUNTIME\SESSION_LOG.txt,1740,3B37CAF3CEA82B6AE982BF438F5D752C7B31FD33B71AC410A0A76CEC9FC92AAC
04_RUNTIME\NOT_EXECUTED_BY_WORKER.md,994,56621D0A01BE6DCE998047FA50EA5CC598FF91F36E4769705456AA676F17F2E9
05_ANALYSIS\OPERATOR_CHECKLIST.md,7440,A82641B22396BE7F5F55C42BFB2E295D044FF6F1FDC635B03D204908B74D37A5
05_ANALYSIS\KIT_COMPOSITION_RECORD.md,3688,05A116E401B80FB99FD16CACC84ACDC0743B40DA86FD191C987C7FA2FACD706B
06_REPORT\00_FINAL_REPORT.md,4921,61D9CEE24E3119E199B608942FC10DAA87595BFD781C1B5C7793E459CE603B25

