0x007C04F0  83 ec 44                     SUB ESP,0x44
0x007C04F3  53                           PUSH EBX
0x007C04F4  8b 5c 24 4c                  MOV EBX,dword ptr [ESP + 0x4c]
0x007C04F8  55                           PUSH EBP
0x007C04F9  56                           PUSH ESI
0x007C04FA  8b e9                        MOV EBP,ECX
0x007C04FC  53                           PUSH EBX
0x007C04FD  89 6c 24 10                  MOV dword ptr [ESP + 0x10],EBP
0x007C0501  e8 ba 6f ff ff               CALL 0x007b74c0
0x007C0506  a1 70 72 ba 00               MOV EAX,[0x00ba7270]
0x007C050B  50                           PUSH EAX
0x007C050C  e8 ff 01 02 00               CALL 0x007e0710
0x007C0511  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C0514  83 c4 04                     ADD ESP,0x4
0x007C0517  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C051A  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C051E  72 0d                        JC 0x007c052d
0x007C0520  8b 4b 14                     MOV ECX,dword ptr [EBX + 0x14]
0x007C0523  03 ce                        ADD ECX,ESI
0x007C0525  51                           PUSH ECX
0x007C0526  8b cb                        MOV ECX,EBX
0x007C0528  e8 a3 1e fe ff               CALL 0x007a23d0
0x007C052D  8d 54 24 54                  LEA EDX,[ESP + 0x54]
0x007C0531  52                           PUSH EDX
0x007C0532  56                           PUSH ESI
0x007C0533  8b cb                        MOV ECX,EBX
0x007C0535  e8 26 7c ff ff               CALL 0x007b8160
0x007C053A  8a 45 20                     MOV AL,byte ptr [EBP + 0x20]
0x007C053D  24 01                        AND AL,0x1
0x007C053F  88 44 24 54                  MOV byte ptr [ESP + 0x54],AL
0x007C0543  8b 4c 24 54                  MOV ECX,dword ptr [ESP + 0x54]
0x007C0547  51                           PUSH ECX
0x007C0548  68 ac d8 a8 00               PUSH 0xa8d8ac
0x007C054D  e8 fe 01 02 00               CALL 0x007e0750
0x007C0552  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C0555  83 c4 08                     ADD ESP,0x8
0x007C0558  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C055B  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C055F  72 0d                        JC 0x007c056e
0x007C0561  8b 53 14                     MOV EDX,dword ptr [EBX + 0x14]
0x007C0564  03 d6                        ADD EDX,ESI
0x007C0566  52                           PUSH EDX
0x007C0567  8b cb                        MOV ECX,EBX
0x007C0569  e8 62 1e fe ff               CALL 0x007a23d0
0x007C056E  8d 44 24 54                  LEA EAX,[ESP + 0x54]
0x007C0572  50                           PUSH EAX
0x007C0573  56                           PUSH ESI
0x007C0574  8b cb                        MOV ECX,EBX
0x007C0576  e8 e5 7b ff ff               CALL 0x007b8160
0x007C057B  68 98 d8 a8 00               PUSH 0xa8d898
0x007C0580  8d 4d 5c                     LEA ECX,[EBP + 0x5c]
0x007C0583  e8 d8 50 00 00               CALL 0x007c5660
0x007C0588  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C058B  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C058E  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C0592  72 0d                        JC 0x007c05a1
0x007C0594  8b 4b 14                     MOV ECX,dword ptr [EBX + 0x14]
0x007C0597  03 ce                        ADD ECX,ESI
0x007C0599  51                           PUSH ECX
0x007C059A  8b cb                        MOV ECX,EBX
0x007C059C  e8 2f 1e fe ff               CALL 0x007a23d0
0x007C05A1  8d 54 24 54                  LEA EDX,[ESP + 0x54]
0x007C05A5  52                           PUSH EDX
0x007C05A6  56                           PUSH ESI
0x007C05A7  8b cb                        MOV ECX,EBX
0x007C05A9  e8 b2 7b ff ff               CALL 0x007b8160
0x007C05AE  68 88 d8 a8 00               PUSH 0xa8d888
0x007C05B3  8d 4d 38                     LEA ECX,[EBP + 0x38]
0x007C05B6  e8 05 49 00 00               CALL 0x007c4ec0
0x007C05BB  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C05BE  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C05C1  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C05C5  72 0d                        JC 0x007c05d4
0x007C05C7  8b 43 14                     MOV EAX,dword ptr [EBX + 0x14]
0x007C05CA  03 c6                        ADD EAX,ESI
0x007C05CC  50                           PUSH EAX
