"claim_id","area","supersedes","literal_claim","source_location","source_sha256","corpus_era","denominator","method","test_independence","counterexample","knowledge_status","disposition","proposed_wording","missing_for_stronger"
"C2-A-01","A","R1 C-R35-02 (re-affirmed)","The two Models.bnt corpora classify by exact payload bytes as: 5,422 shared names = 5,208 byte-identical + 214 changed; 4 old-only (13563.nif, 261922.nif, 38579.nif, 524174.nif); 174 new-only; sum invariants hold (5208+214=5422; 5422+4=5426; 5422+174=5596)","01_RAW/RECOUNTS.json era_join (from both physical containers)","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","PCG 9.3.5 (5,596) + 2003-era (5,426) Models.bnt","5,422 shared / 5,426 old / 5,596 new","direct BNT2 index parse with bounds checks + Buffer.equals payload comparison","RE-DERIVED THIS RUN (Node) AND INDEPENDENTLY RE-DERIVED (Python run_gates.py) — cross-language agreement","none — the sums are the invariant","CONFIRMED","ACCEPTED","Report identical / changed / old-only / new-only separately in every era statement.","none — already maximal for these containers"
"C2-A-02","A","R1 C-R35-04 (corrected)","ASCII-name presence of the five NiArk/morph families in the 2003-side payloads of the 214 changed pairs: animation in 214 unique files (214 occurrences), shader in 9 (9), texture in 214 (214), morph in 3 (29 occurrences), importer in 214 (214). These are ASCII-NAME PRESENCE counts, not parsed block counts and not validator-success counts","01_RAW/RECOUNTS.json family_scan_corrected.changed","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","2003 side of the 214 changed pairs","214 changed files","ASCII byte-string occurrence scan of the 2003 payload; unique-file counts dedup by filename","RE-DERIVED THIS RUN (Node) + independently re-derived (Python); morph per-file 548296.nif=13, 548808.nif=13, 566482.nif=3","morph: 29 occurrences vs 3 unique files — occurrence counts are NOT file counts","CONFIRMED","ACCEPTED","Family names are PRESENT in changed files (anim/tex/importer 214, shader 9, morph 3 unique files). No grammar-validation or block-parse claim is attached to this presence statement.","per-file/per-family successful-validator join artifact (does not exist in R35; block-boundary research out of scope this run)"
"C2-A-03","A","R1 C-R35-04 (corrected)","All 4 old-only 2003 files contain animation/texture/importer names (1 occurrence each per file); shader and morph names are absent from all 4 (0 files, 0 occurrences)","01_RAW/RECOUNTS.json family_scan_corrected.old_only","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","2003 old-only files","4 old-only files","ASCII byte-string scan","RE-DERIVED THIS RUN (Node) + independently re-derived (Python)","R1 reported 8 (double increment) — the eligible population is 4","CONFIRMED","ACCEPTED","Old-only presence: animation 4, texture 4, importer 4 unique files; shader 0; morph 0.","none"
"C2-A-04","A","R1 CONTROL_R1_RESULTS.json witness counters (superseded)","R1 family_witness_2003_nonidentical counters measure distinct files","00_CONTROL/control_r2.cjs r1_bug_fixture (faithful reimplementation of control_r1.cjs L163-179 over the same physical data)","8970548b93d0adfb93665c035d9b87f76fc062c3fb5ae73e2fc1975db0f96098 (reference)","both containers","214 changed + 4 old-only files","fixture reimplementation + comparison with R1 raw output","REPRODUCED THIS RUN: the stage-local fixture reproduces R1 numbers EXACTLY (fixture_reproduces_r1_exactly=true); old-only double increment confirmed (8 = 2 x 4 occurrences); morph changed counter 29 = per-occurrence increments in 3 files","old-only animation/texture/importer = 8 exceeds the eligible population 4; morph = 29 presented beside file-level counts 214/9/214/214","REJECTED","ACCEPTED (auditor counterexample reproduced)","R1 counters are occurrence/double-increment artifacts; superseded by C2-A-02/C2-A-03 unique-file counts with separate occurrence counts.","none — mechanism fully reproduced"
"C2-A-05","A","R1 CLAIM_MATRIX C-R35-04 (superseded)","Every family was validated on genuinely changed payloads (R1 C-R35-04 proposed wording)","R1 05_ANALYSIS/CLAIM_MATRIX.csv row C-R35-04; R35 02_results/GRAMMAR_VALIDATION.json (read)","b6648cab04766b4d53d3dcb8d48651444e1f5f2b5f5157e5589a5c8f0771d183","2003 side of changed pairs","R35 validator artifacts","artifact inspection: R35 GRAMMAR_VALIDATION.json contains corpus-level aggregates only (texture 2003: v10 4665/4665 + v4 761/761 blocks over all 5,426 files)","RE-DERIVED THIS RUN (R35 artifact read; no per-file/per-family validator join exists)","the cited scan establishes name presence only; intra-block byte changes remain unverified","REJECTED","ACCEPTED (auditor finding F1)","ASCII-name presence only: family names present in changed files (C2-A-02/C2-A-03). No claim that family grammars were validated on changed payloads; that would require a per-file validator join. Intra-block byte-level witnesses NOT established.","block-by-block diff of the 214 changed files (explicitly deferred — not a new research project this run)"
"C2-A-06","A","R1 DENOMINATORS.json family-witness entry (superseded)","The four counters are distinct and must never be substituted: ASCII occurrence count (COMPUTED), distinct filename count (COMPUTED), parsed block count (NOT_COMPUTED — ASCII scan only), successful family-validator count (NOT_AVAILABLE per-file; R35 has corpus-level aggregates only)","01_RAW/RECOUNTS.json family_scan_corrected.counting_semantics + r35_validator_aggregates_reference","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","n/a (taxonomy statement)","4 counter types","counter taxonomy + artifact availability inspection","RE-DERIVED THIS RUN","R1 substituted occurrence counts (29) for file counts and presence for validation","CONFIRMED","ACCEPTED","Carry the four counters separately wherever family presence is reported.","a per-file validator artifact would upgrade the fourth counter"
"C2-B-01","B","R1 C-R36-05 (corrected)","Nine of the ten tested candidate formulas for d have exact-0 matches on BOTH full corpora: adler32(payload), crc32(name), crc32(name+0x0A), adler32(name), crc32(name+u32size_le), crc32(u32size_le+name), fnv1a(name), size, offset","01_RAW/RECOUNTS.json field_d_candidates_physical + r36_historical_agreement","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25 (agreement vs 2af4cd39d36db96a2013a6de75983469aa6e2e7856a40061de6c86c6d54ee043)","both Models.bnt eras","5,596 + 5,426 entries per candidate","PHYSICAL RECOMPUTATION this run (Node hand-rolled crc32/adler32/fnv1a; definitions from field_d_r36.py L110-122, L502-533) + independent Python re-derivation + agreement with the R36 historical T4 counts (20/20 agree)","RE-DERIVED THIS RUN, cross-language and cross-artifact","none","CONFIRMED","ACCEPTED","Nine listed candidates have zero matches in each tested corpus.","nothing short of an impossibility proof; the honest form is the tested-list wording"
"C2-B-02","B","R1 C-R36-05 (corrected)","The tenth candidate, d == crc32(payload), matches 3,435/5,596 (61.42%) and 3,299/5,426 (60.80%) — it is NOT a universal formula for d and NOT exact-zero","01_RAW/RECOUNTS.json field_d_candidates_physical (physically recomputed) + c_crc32_d","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","both eras","5,596 + 5,426","physical recomputation (c==CRC32(payload) verified 11,022/11,022 with 0 mismatches first, so d==crc32(payload) is exactly the d==c subset)","RE-DERIVED THIS RUN (Node + Python); agrees with R36 T4 historical","a majority subset is neither zero nor universal","CONFIRMED","ACCEPTED","The payload CRC candidate matches the d==c subsets only (3435/5596, 3299/5426), so it is not a universal formula for d either.","none"
"C2-B-03","B","R1 CLAIM_MATRIX C-R36-05 + R1 gate G8 + R1 CE-5(c) (superseded)","All 10 TESTED single-era-observable formulas for d are falsified with exact 0 counts on both full corpora (R1 C-R36-05 CONFIRMED wording; G8 ""10 tested formula families (exact-0)"")","R1 05_ANALYSIS/CLAIM_MATRIX.csv C-R36-05; R1 STAGE_ACCEPTANCE_GATES.csv G8; R1 COUNTEREXAMPLES.json CE-5(c)","b6648cab04766b4d53d3dcb8d48651444e1f5f2b5f5157e5589a5c8f0771d183 / 960bf69b552f630857616923cf71ff424299114bc5d128d15d9c6a81b1525b57 / 65217d21990e766674903f7dabc64b40439ff708fe2dd87051ae877986c9525a","both eras","10 candidates","wording comparison against the physically recomputed candidate counts","RE-DERIVED THIS RUN (physical recount in C2-B-01/02)","the tenth candidate (crc32 payload) is nonzero: 3435 + 3299 — the literal ten-exact-zero claim contradicts its own cited raw evidence","REJECTED","ACCEPTED (auditor finding F2)","Nine listed candidates have zero matches in each tested corpus. The payload CRC candidate matches 3435/5596 and 3299/5426, so it is not a universal formula for d either. No conclusion excludes all untested deterministic functions.","none"
"C2-B-04","B","R1 C-R36-04 (kept)","Exclusion of the ten TESTED candidate formulas does NOT exclude all deterministic functions (infinitely many untested candidates remain)","logical scope of C2-B-01/02","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","both eras","10 tested of unbounded candidate space","scope analysis over the tested list","RE-DERIVED THIS RUN (kept from R1; unaffected by the nine/ten correction)","any untested deterministic function could coincide with d on some subset","CONFIRMED","ACCEPTED","Keep the tested-list restriction in all d-formula wording.","none"
