0x0058E060  LEA ECX,[ESP + 0x38]                        
0x0058E064  CALL 0x0048ada0                             
0x0058E069  PUSH EAX                                    
0x0058E06A  LEA ECX,[ESP + 0x54]                        
0x0058E06E  CALL 0x004123d0                             
0x0058E073  PUSH EAX                                    
0x0058E074  CALL 0x00414bf0                             
0x0058E079  MOV ECX,EAX                                 
0x0058E07B  CALL 0x0046d4a0                             
0x0058E080  MOV BL,AL                                   
0x0058E082  JMP 0x0058e12c                              
0x0058E087  LEA ECX,[ESP + 0x18]                        
0x0058E08B  PUSH ECX                                    
0x0058E08C  CALL 0x0072a580                             
0x0058E091  ADD ESP,0x4                                 
0x0058E094  TEST AL,AL                                  
0x0058E096  JZ 0x0058e0bc                               
0x0058E098  PUSH EBP                                    
0x0058E099  LEA EDX,[ESP + 0x34]                        
0x0058E09D  PUSH EDX                                    
0x0058E09E  LEA EAX,[ESP + 0x50]                        
0x0058E0A2  PUSH EAX                                    
0x0058E0A3  CALL 0x004143f0                             
0x0058E0A8  MOV ECX,EAX                                 
0x0058E0AA  CALL 0x007ce1e0                             
0x0058E0AF  PUSH EAX                                    
0x0058E0B0  CALL 0x004641f0                             
0x0058E0B5  MOV ECX,EAX                                 
0x0058E0B7  CALL 0x00567c50                             
0x0058E0BC  LEA ECX,[ESP + 0x54]                        
0x0058E0C0  CALL 0x0042ce70                             
0x0058E0C5  LEA ECX,[ESP + 0x30]                        
0x0058E0C9  MOV byte ptr [ESP + 0x178],0xd              
