gate,status,evidence
PROMPT_SHA256_VERIFIED,PASS,0ACE8F637DB6A75F7BDE095B3FC09BF1DC8016D54DE0E8C46CAE728EE81AA7D9 (computed before any work; MATCH)
RUN_DIR_CREATED_FRESH,PASS,the output root did not exist; created with 00_CONTROL/01_RAW/05_ANALYSIS/06_REPORT; no collision
PRE_RUN_LOCKS_21_OF_21,PASS,01_RAW\pre_run_locks_verification.json: all 21 pinned inputs re-hashed MATCH (incl. the R1-corrected fail_closed_gates.json pin)
BASE_SHA_RECORDED_FIRST,PASS,faf215b4b5da80d30b895997c58f0a292d33fd08 == the expected faf215b
PREEXISTING_UNCOMMITTED_WORK_RECORDED,PASS,M AUDIT_ENTRYPOINT.md (out of scope; never staged; never committed)
PC24_SYNTHETIC_REMEASUREMENT,PASS,"01_RAW\pc24_synthetic_measurement.json: 103,073/1,245,184 measured; disposition CONFIRMED (double measurement); the negative controls NC1-NC5 all PASS (the real anchor 14,104 EXACT); the frozen domain_reproof.json untouched (HYGI-1)"
V4_MATRIX_19X9_BOTH_FORMATS,PASS,GATES\M1_GATE_DELIVERABLE_MATRIX_V4.md/.json: 19 rows x 9 fields in BOTH formats; the five section-13 labels rendered per row
SIX_OLD_MATRIX_GAPS_COMPOSED_LABELED,PASS,ROW2 historical_fidelity; ROW13/15/16/17 implementation; ROW19 knowledge/implementation split - each labeled 'composed in V4 from <source>'
NO_COPY_SET_HONORED,PASS,rows 6/8/10/11/19 + the registry era_statements for P-RNG-DIV/P-POS-SCALE recomposed from CURRENT evidence (never carried from ITER_048)
ROW10_W4_RULE,PASS,ONLY the iter035 arithmetic; the required phrases present; the retracted wordings absent
ROW11_W5_RULE,PASS,SUPERSEDED-LOCKED constants (32767.0 / 65535.0 f64 byte-locked); the OPEN items kept; the retired candidate wording absent
ROW8_W6_RULE,PASS,the single original-direct witness (457485/457490; 16/16 strict) separated from the still-open full path; the unbounded 'queued' phrase absent
EVIDENCE_MANIFEST_V4_FROM_V4_FIELDS,PASS,19 claims from the V4 fields; 72/72 cited evidence SHAs re-hashed MATCH; 5/5 local-only originals identity re-hash MATCH (zero payloads)
SEMANTIC_GATE_WITH_NEGATIVE_FIXTURES,PASS,01_RAW\semantic_gate_report.json: the clean V4 PASSES (0 hits/0 problems); N1 (4 hits) / N2 (1 problem) / N3 (3 hits) / N4 (1 problem) all FAIL as required
COUNTER_SPLIT_CORRECTED,PASS,"443,141 platform + 20,000 f80-exactness = 463,141 TOTAL (oracle_battery-consistent); the typed supersession note for the retired line-4 phrasing; the frozen CSV NOT edited (re-hashed unchanged)"
V3_FROZEN_APPEND_ONLY,PASS,the .pre prefix proofs (B8FD886B.../5403B196... == the pins); the appended files are byte-extensions; the V3/old-matrix/old-manifest/frozen-package files re-hashed UNCHANGED
CONSISTENCY_CHECK_30_OF_30,PASS,"01_RAW\consistency_report_v4.json: all checks PASS incl. the payload scan (27 files, 0 binary-magic hits)"
FINAL_STATUS_UNCHANGED,PASS,M1_PARTIAL + M2_HARD_STOP (this run closes NOTHING beyond its own package)
