artifact,role,sha256
00_Control/semantic_correlations_r1.py,driver,927b256679e28dfc1e1e2284ceebd680d9ee52f1b5b8e53f3ed48b3397d1f4a7
01_RAW/EXTRACTION.json,artifact,1213a3897289fddca9f7c86db70158d2ddbaccfb3003f1a19c2d245e4f527217
01_RAW/PROBE1_RAW.csv,artifact,1ca10ea5320eefbe8eb4b4f241018048ee57df47f21d9d593aa4315800e21a13
01_RAW/PROBE2_RAW.csv,artifact,ab60ea1f012e2f0a3bd774932a8cd7f6e6dc2a22af4c9a5f3f14663aeac2033b
01_RAW/PROBE3_RAW.csv,artifact,7fdbf3bb9adddfe682a2c9e27b2dce0694cb9ee3aa2c87208e3b9cf304f5d540
01_RAW/PROBE4_RAW.csv,artifact,00b856273eee6fa5e6ac7f01dfcdaaf0a061cf9e2fec048f86a84074023e043a
05_ANALYSIS/PROBE1_CONTINGENCY.json,artifact,d3dcc184490e1aa5b5550f4ca5d8ffd2d0e84ed440eac7b900b67a47c247d416
05_ANALYSIS/PROBE2_CONTINGENCY.json,artifact,247fca3a29816397e70b6f78844c2fb21d8dca5c9b0cef600b534bb19b68bbd3
05_ANALYSIS/PROBE3_FAMILIES.json,artifact,74a0a5b2497807076bb55c38fdc4c85c5dfc3049912c9b10fd6de1b44d98c661
05_ANALYSIS/PROBE4_CLUSTERS.json,artifact,1057c13314386c87a5a64976071dfbe09040fba1119497e1764b7385748b44e5
05_ANALYSIS/PROBE4_POSITION_STATS.json,artifact,8db4e9a73c2e891c9041a25157ea9e6fa8471ac24f85a444566c3fa2b23dd074
05_ANALYSIS/RECONCILIATION.json,artifact,379598e9b35fef2e134f147eed0137e1a681a834a6e84de331be86a74e7eeae0
06_Report/00_FINAL_REPORT.md,artifact,db8f52bbeef97219ead5b2a45faa80558c8fa310593e917b7452c1ddc8d9c0d5
06_Report/HANDOFF.md,artifact,87578b0ce8c8f7e60fe77524782616edaad1121abc94c04cb438cae17ca9533c
source_of_truth_corpus,Models.bnt (READ-ONLY input),c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0
00_Control/DRIVER_LOG.txt,console log,e0786e9c278ea6d14b2da868629168bae842566028291378801016abe33eca5f STAGE_ACCEPTANCE_GATES.csv,acceptance gates (G4/G6 rows appended post-write),a6944030045763b974bab1a4e605e1663f5caad9483c9eccabee165efb210e78 SHA256_DRIVER.txt,driver hash provenance,815228b568ca107f0a76985cc2be17171ea9a5c7d4ee6a88f69ce516f1c5c1dc
