path,role,source,generator,executed_command,independent_truth_source,counts,limitations,depends_on
00_CONTROL/RUN_CONTRACT.md,contract,verbatim prompt of PE-MASTER dispatch,n/a,n/a,PE-MASTER dispatch,n/a,n/a,n/a
00_CONTROL/pe_core.py,tool (executor copy from PKG_A; SHA-verified),PKG_A 00_CONTROL/pe_core.py,pe-reconstruction copy,file copy,SCRIPT_SHA256.csv,n/a,n/a,PKG_A
00_CONTROL/s0_era_assertion.py,tool (era fail-closed),own,pe-reconstruction,python s0_era_assertion.py,raw exe/vfs SHA256,2 SHA + PE header,hard-stops on mismatch,n/a
00_CONTROL/gh1_decomp.py,tool (Ghidra postScript; 65 funcs),own,pe-reconstruction,Ghidra analyzeHeadless on copied GHIDRA_LOCAL,exe bytes via S14 pins,65 decomp,n/a,GHIDRA_LOCAL copy
00_CONTROL/gh2_decomp.py,tool (Ghidra postScript; 39 funcs),own,pe-reconstruction,Ghidra analyzeHeadless,exe bytes,39 decomp,n/a,GHIDRA_LOCAL copy
00_CONTROL/gh3_decomp.py,tool (Ghidra postScript; 22 funcs),own,pe-reconstruction,Ghidra analyzeHeadless,exe bytes,22 decomp,n/a,GHIDRA_LOCAL copy
00_CONTROL/gb6_immutable.py,tool (GB6 census before/after),own,pe-reconstruction,python gb6_immutable.py before/after,filesystem hashes,8 packages composite,composite covers all files,n/a
00_CONTROL/ghidra_manifest.py,tool (GHIDRA_LOCAL manifests),own,pe-reconstruction,python ghidra_manifest.py,GHIDRA_LOCAL files,10 files,n/a,n/a
00_CONTROL/t1_value_class.py,tool (value-class probes),own,pe-reconstruction,python,exe bytes,slot-0 scan + RTTI,n/a,pe_core
00_CONTROL/t2_insert_seam.py,tool (insert seam),own,pe-reconstruction,python,exe bytes,pins + funnel census,n/a,pe_core
00_CONTROL/t2b_derived_insert_hunt.py,tool (derived hunt),own,pe-reconstruction,python,exe bytes,callers/edges census,n/a,pe_core
00_CONTROL/t2c_insert_helper.py,tool (insert helper),own,pe-reconstruction,python,exe bytes,helper census,n/a,pe_core
00_CONTROL/t2d_node_alloc.py,tool (node alloc),own,pe-reconstruction,python,exe bytes,node layout,n/a,pe_core
00_CONTROL/t4_handler_dispatch.py,tool (dispatcher),own,pe-reconstruction,python,exe bytes,byte/jump tables,n/a,pe_core
00_CONTROL/t4b_dispatcher_context.py,tool (dispatcher context),own,pe-reconstruction,python,exe bytes,handler census,n/a,pe_core
00_CONTROL/t6_pinbytes.py,tool (64 byte pins),own,pe-reconstruction,python,exe bytes,64 pins,n/a,pe_core
00_CONTROL/final_selfcheck.py,tool (self-check),own,pe-reconstruction,python,package state,census cross-checks,last-wins re-hash noted,n/a
00_CONTROL/SCRIPT_SHA256.csv,determinism record,own,pe-reconstruction,python (hashing),script files,19 scripts (3 re-hash rows),last-wins = executed,n/a
