gate,result,scope,evidence
G1_INPUT_IDENTITIES,PASS,Original EXE and VFS SHA256; PE32,probe.json:inputs/vfs
G2_PHASE_A_CORE,PASS_BOUNDED,55 class calls; 54 immediates; 36 mangling pairs; receiver distinctions,probe.json:classRegistrations/rtti/calls
G3_PHASE_B_RAW_EVIDENCE,PASS,64 T6 pins and 1552 printed bytes match EXE,probe.json:T6
G4_SUBCURSOR_CLAIM,FAIL_CLAIM,Returns same cursor and decodes auxiliary fields,AUDYT.md:F1; probe.json:auxiliaryDecoder
G5_PURE_POSITION_COPY,FAIL_CLAIM,Variant-gated correction before ctor omitted from synthesis,AUDYT.md:F2; probe.json:positionAdjustment
G6_STATIC_EXCLUSION,UNPROVEN,No evidence excluding statics from a shared class/channel,AUDYT.md:F3
G7_PACKAGE_INTEGRITY,PASS,129 and 210 published file hashes,probe.json:manifests
G8_HISTORICAL_IMMUTABILITY,PASS_SNAPSHOTS,1385 files; before/after/current equality,probe.json:historical
G9_HISTORICAL_PLACEMENT,NOT_RECOVERED,No authentic XYZ for 296445,AUDYT.md
G10_TARGET_RUNTIME,NOT_RUN,No client or engine execution,AUDYT.md:limitations
