path,kind,description
00_CONTROL/VERIFY_PROCEDURES.md,control,Verification procedures (repo state, fetch methods, clones, gates, boundaries)
00_CONTROL/z1_matrix_consistency.ps1,control,G4 gate script: CSV->JSON + row/ID/census consistency
01_RAW/A1_WORTHPLAYING_2002-04-08.md,raw,Kajsa Hogberg World Creator interview - verbatim quotes
01_RAW/A2_CGW_2003-06_ECONOMY_OF_SCALE_WAYBACK.md,raw,CGW Economy of Scale (Wayback 2025-10-05) - verbatim quotes
01_RAW/B1_B6_DAOC_MAPCREATOR_CODE.md,raw,DAoC-MapCreator fixtures.csv/tree CSV parsing - code+lines @ 073a594
01_RAW/B2_DAOCNAVMESH_CODE.md,raw,DaocNavMesh nifs/fixtures -> world matrix -> NIF - code+lines @ 206c328 (order correction)
01_RAW/B3_B4_B5_BUILDNAV_DAOCTOCRYSIS_KINSHIP.md,raw,BuildNav + daoctocrysis code + fork/kinship analysis
01_RAW/C1_OPENMW_TABLES_WORLD.md,raw,OpenMW tables-world Instances - verbatim
01_RAW/C2_MWSE_OBJECT_LIFETIMES.md,raw,MWSE base object vs tes3reference - verbatim
01_RAW/C3_OPENMW_TRAV_LUA_OVERVIEW.md,raw,openmw-trav record vs game object - verbatim + provenance note
01_RAW/D1_D2_D3_DOL_WAREMU_CODE.md,raw,DoL NPCCreate + create-family census; WarEmu opcodes+packets; D3 resolution; RoR attempts
01_RAW/E1_EU10_4_FORUM_POST.md,raw,EU 10.4 SFV post by Wody - values table + E2 limitations + E3 boundary
01_RAW/F1_PERLMONKS_513557_WAYBACK.md,raw,PerlMonks node 513557 (2005-12-02) - FC /B offsets verbatim
01_RAW/F2_F4_XENTAX_BACKUP_THREADS.md,raw,xennex BNT2 (2007) + sinkillerj (2020) threads - verbatim @ backup 2c6074a
01_RAW/F5_NIFTOOLS_PYFFI_NIARK.md,raw,PyFFI NiArk classes - verbatim (structural oracle)
02_ANALYSIS/CLAIMS_MATRIX.md,analysis,MAIN ARTIFACT: 24-row claims matrix + tally
02_ANALYSIS/claims_matrix.csv,analysis,Machine matrix (24 rows, 7 fields)
02_ANALYSIS/claims_matrix.json,analysis,Machine matrix (generated by z1 from CSV; G4-consistent)
03_EVIDENCE/MANIFEST.md,evidence,Provenance summary per claim row
03_EVIDENCE/Z1_MATRIX_CONSISTENCY.json,evidence,G4 gate output (24==24 PASS)
03_EVIDENCE/MANIFEST_SHA256.csv,evidence,SHA256 census of the 23 other package files
06_REPORT/00_FINAL_REPORT.md,report,Final report: resolutions, research-pattern verdicts, F6 note, gates
06_REPORT/HANDOFF.md,report,Handoff: gates, tallies, UNVERIFIED, publication record
06_REPORT/artifact_index.csv,report,This index (24 files)
