0x00846851  PUSH EBX                                
0x00846852  PUSH ESI                                
0x00846853  PUSH EDI                                
0x00846854  MOV EAX,[0x00b9d8d0]                    
0x00846859  XOR EAX,ESP                             
0x0084685B  PUSH EAX                                
0x0084685C  LEA EAX,[ESP + 0x6c]                    
0x00846860  MOV FS:[0x0],EAX                        
0x00846866  FLDZ                                    
0x00846868  MOV EAX,dword ptr [ESP + 0x7c]          
0x0084686C  FST dword ptr [ESP + 0x24]              
0x00846870  PUSH EAX                                
0x00846871  FST dword ptr [ESP + 0x2c]              
0x00846875  LEA ECX,[ESP + 0x18]                    
0x00846879  FST dword ptr [ESP + 0x30]              
0x0084687D  XOR EDI,EDI                             
0x0084687F  FSTP dword ptr [ESP + 0x48]             
0x00846883  XOR ESI,ESI                             
0x00846885  MOV byte ptr [ESP + 0x17],0x0           
0x0084688A  CALL 0x0085b840                         
0x0084688F  LEA ECX,[ESP + 0x14]                    
0x00846893  MOV dword ptr [ESP + 0x74],EDI          
0x00846897  CALL 0x004123d0                         
0x0084689C  TEST EAX,EAX                            
0x0084689E  JZ 0x00846956                           
0x008468A4  LEA ECX,[ESP + 0x20]                    
0x008468A8  PUSH ECX                                
0x008468A9  LEA ECX,[ESP + 0x18]                    
0x008468AD  CALL 0x0085b860                         
0x008468B2  MOV ECX,dword ptr [EAX]                 
0x008468B4  MOV byte ptr [ESP + 0x74],0x1           
0x008468B9  CALL 0x0085acb0                         
0x008468BE  MOV ECX,dword ptr [ESP + 0x20]          
0x008468C2  MOV ESI,EAX                             
0x008468C4  MOV byte ptr [ESP + 0x74],0x0           
0x008468C9  CALL 0x0085b1a0                         
0x008468CE  LEA EDX,[ESP + 0x20]                    
0x008468D2  PUSH EDX                                
0x008468D3  LEA ECX,[ESP + 0x18]                    
0x008468D7  CALL 0x0085b860                         
0x008468DC  MOV EAX,dword ptr [EAX]                 
0x008468DE  MOV ECX,dword ptr [EAX + 0x44]          
0x008468E1  MOV EDX,dword ptr [EAX + 0x48]          
0x008468E4  MOV EAX,dword ptr [EAX + 0x4c]          
0x008468E7  MOV dword ptr [ESP + 0x24],ECX          
0x008468EB  MOV ECX,dword ptr [ESP + 0x20]          
0x008468EF  MOV dword ptr [ESP + 0x28],EDX          
0x008468F3  MOV dword ptr [ESP + 0x2c],EAX          
0x008468F7  CALL 0x0085b1a0                         
0x008468FC  LEA ECX,[ESP + 0x20]                    
0x00846900  PUSH ECX                                
