0x00567770  PUSH -0x1                               
0x00567772  PUSH 0x9c9de6                           
0x00567777  MOV EAX,FS:[0x0]                        
0x0056777D  PUSH EAX                                
0x0056777E  SUB ESP,0x110                           
0x00567784  PUSH EBX                                
0x00567785  PUSH EBP                                
0x00567786  PUSH ESI                                
0x00567787  PUSH EDI                                
0x00567788  MOV EAX,[0x00b9d8d0]                    
0x0056778D  XOR EAX,ESP                             
0x0056778F  PUSH EAX                                
0x00567790  LEA EAX,[ESP + 0x124]                   
0x00567797  MOV FS:[0x0],EAX                        
0x0056779D  FLDZ                                    
0x0056779F  MOV ESI,dword ptr [ESP + 0x134]         
0x005677A6  FST dword ptr [ESP + 0x38]              
0x005677AA  LEA EAX,[ESP + 0x38]                    
0x005677AE  FST dword ptr [ESP + 0x3c]              
0x005677B2  PUSH EAX                                
0x005677B3  FST dword ptr [ESP + 0x44]              
0x005677B7  PUSH ESI                                
0x005677B8  FST dword ptr [ESP + 0x34]              
0x005677BC  FST dword ptr [ESP + 0x38]              
0x005677C0  FSTP dword ptr [ESP + 0x3c]             
0x005677C4  CALL 0x00846840                         
0x005677C9  ADD ESP,0x8                             
0x005677CC  LEA ECX,[ESP + 0x2c]                    
0x005677D0  PUSH ECX                                
0x005677D1  MOV BL,AL                               
0x005677D3  PUSH ESI                                
0x005677D4  AND BL,0x1                              
0x005677D7  CALL 0x004154f0                         
0x005677DC  MOV ECX,EAX                             
0x005677DE  CALL 0x00854720                         
0x005677E3  MOV EDX,dword ptr [ESP + 0x2c]          
0x005677E7  MOV ECX,dword ptr [ESP + 0x34]          
0x005677EB  AND BL,AL                               
0x005677ED  MOV EAX,dword ptr [ESP + 0x30]          
0x005677F1  MOV dword ptr [ESP + 0x44],EDX          
0x005677F5  LEA EDX,[ESP + 0x44]                    
0x005677F9  MOV dword ptr [ESP + 0x48],EAX          
0x005677FD  PUSH EDX                                
0x005677FE  LEA EAX,[ESP + 0x78]                    
0x00567802  PUSH EAX                                
0x00567803  MOV byte ptr [ESP + 0x1e],BL            
0x00567807  MOV dword ptr [ESP + 0x54],ECX          
0x0056780B  CALL 0x0096c920                         
0x00567810  LEA ECX,[ESP + 0x34]                    
0x00567814  PUSH ECX                                
0x00567815  LEA EDX,[ESP + 0x5c]                    
0x00567819  PUSH EDX                                
0x0056781A  CALL 0x0096c920                         
0x0056781F  FLD dword ptr [EAX]                     
0x00567821  FSTP dword ptr [ESP + 0x28]             
0x00567825  XOR EBX,EBX                             
0x00567827  FLD dword ptr [EAX + 0x4]               
0x0056782A  ADD ESP,0x10                            
0x0056782D  FSTP dword ptr [ESP + 0x1c]             
0x00567831  FLD dword ptr [EAX + 0x8]               
0x00567834  MOV AL,byte ptr [ESP + 0x16]            
0x00567838  CMP AL,BL                               
0x0056783A  FSTP dword ptr [ESP + 0x20]             
0x0056783E  FLD dword ptr [ESP + 0x18]              
0x00567842  FADD dword ptr [ESP + 0x38]             
0x00567846  FSTP dword ptr [ESP + 0x18]             
0x0056784A  FLD dword ptr [ESP + 0x3c]              
0x0056784E  FADD dword ptr [ESP + 0x1c]             
0x00567852  FSTP dword ptr [ESP + 0x1c]             
0x00567856  FLD dword ptr [ESP + 0x40]              
0x0056785A  FADD dword ptr [ESP + 0x20]             
0x0056785E  FSTP dword ptr [ESP + 0x20]             
