GATE,MEASURED_QUANTITY,INDEPENDENT_SOURCE_OF_TRUTH,WHY_NON_CIRCULAR,FAILURE_CASE_DETECTED,STATUS
G0_SOURCE_IDENTITY,own-script SHA256==pin E7785430E81DFFE648CE8F5312414B17BC9FCE61389689A22F753765D5280F31; size==8015872; machine 0x014C; image_base 0x00400000; AT_RUN_START git: HEAD==BASE_SHA==origin/master==live ls-remote; untracked set exactly {FIRSTCALL pkg + experiments/ + this package}; staged 0,own hashlib + own read-only git reads vs the 00_CONTROL pins recorded by the formalizer at a different time,the pins were recorded by a different worker (pe-master-auditor) at formalize time; the executor re-measured independently (01_RAW/IDENTITY_VERIFICATION.txt + AT_RUN_START_GIT_OBSERVATION.md),any mismatch = armed HARD_STOPs (SOURCE_IDENTITY_FAIL / BASE_DRIFT / FOREIGN_STAGED_PATH); none triggered — no downstream suppression,PASS
G1_ABI_REDERIVED,FUN_0050A050 fully decoded entry->extent end by the B.5 rule (extent 0x0050A050..0x0050A0AA 90B — iterative terminal+padding rule recorded; adjacent start 0x0050A0B0 corroborated by 3 E8/E9 refs); arg2 path: mov eax [esp+8] @0x0050A050 (8B 44 24 08) -> test/je @0x0050A054/59 -> push eax @0x0050A060 (50); ret-N measured at BOTH ret sites: C2 08 00 @0x0050A084 + @0x0050A0A7; dispatch+fallback pins 9/9 byte-exact (NC-1); B.2 value check MATCH,own capstone decode vs RUN_CONTRACT B.1 pins (SLOT_CENSUS published record),the B.1 pins are an independent prior run's record; every pin re-measured from the pinned EXE bytes (01_RAW/FUN_0050A050_DISASM.txt),PIN_MISMATCH would be recorded as a finding and the MEASURED bytes would win; 0 mismatches found,PASS
G2_CALLER_CENSUS_COMPLETENESS,three censuses with rules+denominators: (a) E8: 156829 E8 bytes in .text 0x00401000..0x00A75000; 0 matches (0 E9/0 EB); CAL-2 PASS (FUN_005247C0 -> 7/7 sites); (b) imm32: whole-file; exactly 1 hit @0x00A7D464 (.rdata vtable); NC-4 MATCH; CAL-1 PASS (both published vtable stores reproduced); (c) virtual: 218 candidates (P1=1 P1J=0 P2=0 P3=217); receiver-proof outcomes 0 PROVEN / 5 REJECTED_NOT_SF / 211 INSUFFICIENT_PROOF / 2 NOT_A_VTABLE_CALL; bound declared (2 levels 48B windows); method-1: 25905 holder-offset reads -> 18 flows -> 17 ABI-incompatible + 1 compatible; exhaustion states recorded,own scanners vs published known answers (CAL-1/CAL-2) + the published receiver-proof example (CAL-3),the calibrations use PUBLISHED known answers from prior runs; the census outcomes are per-candidate rows (01_RAW/VIRTUAL_CALLSITE_CENSUS.csv + ARG2_PRODUCER_TRACE.txt),NC-2: the census demonstrably REJECTED 5 non-SF slot-3 receivers (NiD3DPixelShader / NiBoundingVolume this-receivers) — a census that accepted every FF 50 0C would have failed; the P3 follow-check gap (<=3 interstitials) is declared and compensated by method-1,PASS
G3_ARG2_PRODUCERS,zero verified call sites -> zero arg2 producer chains exist; the single ABI-compatible candidate channel (FUN_006FAB80) forwards an opaque parameter ([esp+8] of the thunk; upstream census beyond the declared bound = P3 item 1); exhausted bounds recorded honestly in 02_ANALYSIS/ARG2_ANALYSIS.md section 4,W3 applies per VERIFIED site; the verified-site set is empty (measured),the emptiness is a measured census outcome (0 proven receivers within the bound) — not an assumption; NC-3 machinery is implemented and demonstrated on a known literal,NC-3 had no in-scope literal subjects; a vacuous PASS would overstate — recorded as NOT_APPLICABLE instead,NOT_APPLICABLE(reason: zero verified call sites — no producer chain subjects; the candidate channel's forwarded parameter is recorded with VA+bytes; NC-3 no in-scope subjects + machinery demo in 01_RAW/NC3_MACHINERY_DEMO.txt)
G4_VALUE_CLASS,zero identified arg2 values; distinct-value count = 0; per-site mapping vacuous (zero verified sites); no unexplained verified sites,W4 applies to identified values; the identified-value set is empty (measured),the emptiness follows from G2's measured outcome (0 PROVEN receivers); NC-3 verbatim machinery present + calibrated,a vacuous PASS would overstate — recorded as NOT_APPLICABLE,NOT_APPLICABLE(reason: zero identified arg2 values — zero verified call sites; classification machinery implemented + NC-3 machinery demo recorded)
G5_HYPOTHESIS_DISCIPLINE,zero semantic-role promotions; the four statuses independent with own evidence trails (ARG2_ANALYSIS.md section 1.1-1.4); hypotheses labeled as hypotheses everywhere (ANALYSIS section 1.4 + REPORT + this row),RUN_CONTRACT C.4 + human order 32,the semantic-role status stayed UNVERIFIED with hypotheses enumerated as hypotheses; structural context (the .?AVArkAudioObjectInterface@@ vtable @0x00A7D42C is ADJACENT to the SF vtable in .rdata — separated by the 'ArkSceneFeeder' literal and the SF COL; no function sharing — the imm32 census bound; no inheritance claim — UNVERIFIED; ArkAnimation forwarding family) recorded as context only,any promotion without direct evidence would fail this gate; none attempted,PASS
G6_SCOPE_HELD,no downstream consumer analysis (the +0x90 -> 0x437F70 -> 0x82B5A0 flow appears only as W1-decoded bytes of FUN_0050A050; 0x437F70/0x82B5A0 NOT analyzed); no model/NIF corpus work; no P2/P3/P4 items executed; slot-17 NOT re-identified (only the permitted value check dword [0x00A8CCF4+0x44]==0x007B5390 MATCH); bounded receiver-class discrimination reads disclosed (SF ctor entry; NiNode slot-3 entry value; container ctor region) as census-necessary reads within the declared bound,RUN_CONTRACT E G6 definition,the slot-17 FUNCTION_IDENTITY (NiNode::GetObjectByName STRONGLY_SUPPORTED — the locked B->A criterion) was untouched; TRANSFORM_TO_MODEL / MODEL_BRIDGE untouched = NOT_DEMONSTRATED,any downstream decode of slot 17 or corpus work would fail this gate; none occurred,PASS
G7_IMMUTABILITY,FIRSTCALL package: 7/7 pinned file hashes MATCH + 3 empty dirs empty + no extra files; LINK30 SF30_WRITER_CENSUS.csv hash MATCH + SF30_WRITER_RAW.txt present/untouched; experiments/ untouched; end-of-run git: HEAD==BASE_SHA; zero staged; no new commits; untracked set exactly the 3 expected directories,own hashlib + own read-only git reads vs SOURCE_IDENTITIES.json immutability_pins,the immutability pins are the formalizer's measurements; the executor re-measured independently (01_RAW/G7_IMMUTABILITY_CHECK.txt + AT_RUN_END_GIT_OBSERVATION.md),any hash/git mismatch would fail G7; none found,PASS
G8_PACKAGE_HYGIENE,deterministic scripts (sorted output; wall-clock only inside the two mandated timestamped observation files); -B everywhere — zero __pycache__/.pyc inside this package; no payloads (string literals from .rdata recorded verbatim as FACTS only: 'Entropia' + RTTI class names; no binary dumps); interpreter + capstone measured provenance recorded in every script header AND every raw artifact (Python 3.12.7 canonical path; capstone 5.0.7 measured); EVIDENCE_INDEX.csv complete (generator + generator-hash pointer per artifact); MANIFEST_SHA256.csv complete (every package file; no self-row; zero duplicates; zero missing),family convention + RUN_CONTRACT E G8,hashes resolve via the script-computed registries (00_CONTROL/SCRIPT_SHA256.csv + 06_REPORT/MANIFEST_SHA256.csv) — no hand-copied hash strings anywhere in the package,a __pycache__/pyc/payload/wall-clock-in-deterministic-artifact defect would fail this gate; the final verification pass checked for it,PASS
G14_FRESH_QC,"fresh-context QC verdict QC_PASS_WITH_FINDINGS (06_REPORT/QC_AUDIT.md); the QC independently re-derived: the full ABI byte chain incl. both ret-8 sites, all census denominators (156,829 E8 bytes/0 matches; imm32 exactly 1; 218/218 candidate rows mechanically validated), the FUN_006FAB80 forwarding decode, the manifest 29/29, 7/7 scripts re-executed 9/9 deterministic; findings P1-QC-1 (aggregate 23,671→25,905, fixed by the R1 amendment) + P2-QC-1 (latent bucket mixing, zero outcome impact, documented) + 3xP3 (fixed) — SUPERSEDED-IN-PART by the PE-MASTER adjudication finding (the vtable-extent artifact; the corrections of record are 00_CONTROL/AMEND_LOG_R1.md)","06_REPORT/QC_AUDIT.md (the fresh QC's own measurements; a session independent of the executor: own scripts, own byte reads, own scanners, own git observations)","the QC re-measured every load-bearing claim independently of the executor's outputs (own byte reads, own census recomputation, 7/7 scripts re-executed with 9/9 deterministic reproductions, own hashes, own git observations)","NONE invalidating a gate (P1-QC-1 aggregate 23,671→25,905 corrected by the R1 amendment; P2-QC-1 latent bucket mixing with zero outcome impact, documented; P3-QC-1/P3-QC-3/P3-QC-4 fixed and P3-QC-2 an observation of no defect — see QC_AUDIT.md)","PASS"
