# OWN DECODE (capstone x86-32) from physical EXE
# entry=008552C0 end_detected=0x855339 size=121
# file=D:\Eudoria_Reconstruction\pcg_install\Entropia.exe
008552C0  4c                       dec      esp
008552C1  242c                     and      al, 0x2c
008552C3  c644244c0d               mov      byte ptr [esp + 0x4c], 0xd
008552C8  895c2420                 mov      dword ptr [esp + 0x20], ebx
008552CC  ff15445aa700             call     dword ptr [0xa75a44]
008552D2  6a01                     push     1
008552D4  8d4c2428                 lea      ecx, [esp + 0x28]
008552D8  83cb20                   or       ebx, 0x20
008552DB  51                       push     ecx
008552DC  8bcf                     mov      ecx, edi
008552DE  c744244c0e000000         mov      dword ptr [esp + 0x4c], 0xe
008552E6  895c2420                 mov      dword ptr [esp + 0x20], ebx
008552EA  e8a1e2bbff               call     0x413590
008552EF  eb02                     jmp      0x8552f3
008552F1  33c0                     xor      eax, eax
008552F3  f6c320                   test     bl, 0x20
008552F6  894650                   mov      dword ptr [esi + 0x50], eax
008552F9  c74424440f000000         mov      dword ptr [esp + 0x44], 0xf
00855301  7411                     je       0x855314
00855303  83e3df                   and      ebx, 0xffffffdf
00855306  8d4c2424                 lea      ecx, [esp + 0x24]
0085530A  895c2418                 mov      dword ptr [esp + 0x18], ebx
0085530E  ff155c5aa700             call     dword ptr [0xa75a5c]
00855314  f6c310                   test     bl, 0x10
00855317  740a                     je       0x855323
00855319  8d4c2417                 lea      ecx, [esp + 0x17]
0085531D  ff15405aa700             call     dword ptr [0xa75a40]
00855323  8bc6                     mov      eax, esi
00855325  8b4c243c                 mov      ecx, dword ptr [esp + 0x3c]
00855329  64890d00000000           mov      dword ptr fs:[0], ecx
00855330  59                       pop      ecx
00855331  5f                       pop      edi
00855332  5e                       pop      esi
00855333  5d                       pop      ebp
00855334  5b                       pop      ebx
00855335  83c434                   add      esp, 0x34
00855338  c3                       ret      
