# OWN DECODE (capstone x86-32) from physical EXE
# entry=00413590 end_detected=0x4135b9 size=41
# file=D:\Eudoria_Reconstruction\pcg_install\Entropia.exe
00413590  803d0012ba0000           cmp      byte ptr [0xba1200], 0
00413597  56                       push     esi
00413598  8bf1                     mov      esi, ecx
0041359A  7505                     jne      0x4135a1
0041359C  e8bffeffff               call     0x413460
004135A1  56                       push     esi
004135A2  ff156850a700             call     dword ptr [0xa75068]
004135A8  c7461cba19e31f           mov      dword ptr [esi + 0x1c], 0x1fe319ba
004135AF  c6461800                 mov      byte ptr [esi + 0x18], 0
004135B3  8bc6                     mov      eax, esi
004135B5  5e                       pop      esi
004135B6  c20800                   ret      8
