file,layer,line_no,phrase_label,matched_text,line_text,verdict,verdict_rationale,errata_ref
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,15,static_runtime_phrasing,czyta,**TAK — klient EU 9.3.5 czyta rekordy template'ów z ArkVFS02/templates.vfs i konsumuje pole A,NEEDS_QUALIFICATION,Fraza indykatywna o brzmieniu wykonaniowym („klient czyta i konsumuje”) w runie STATIC-ONLY (klient nigdy nie uruchomiony). Poprawne brzmienie: klient ZAWIERA i MOŻE wykonać reader (statycznie wykazany przepływ; brak runtime-observation).,E-2
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,15,static_runtime_phrasing,konsumuje,**TAK — klient EU 9.3.5 czyta rekordy template'ów z ArkVFS02/templates.vfs i konsumuje pole A,NEEDS_QUALIFICATION,Fraza indykatywna o brzmieniu wykonaniowym („klient czyta i konsumuje”) w runie STATIC-ONLY (klient nigdy nie uruchomiony). Poprawne brzmienie: klient ZAWIERA i MOŻE wykonać reader (statycznie wykazany przepływ; brak runtime-observation).,E-2
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,16,w_pelni,w pełni,do załadowania modelu.** Mechanizm jest w pełni zakotwiczony w kodzie (patrz sekcja B):,OVERCLAIM_AS_WORDED,"„Mechanizm jest w pełni zakotwiczony w kodzie” — jako słowo przekracza GATE-A = PARTIAL_TO_RESOURCE: ciała metod wirtualnych providera/fabryki (node+0x24 → vtable[+4]/[+0x38]) NIE są zdekomponowane; ciąg create→store-read w fabryce nie jest VA-locked. Uczciwość ratowana natychmiastowym residuum w §2, ale zdanie otwierające §0 nie przenosi kwalifikacji. Finding A audytu zewnętrznego (Desktop): „o pół kroku za mocny”.",E-1
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,17,static_runtime_phrasing,czyta,"rekordy czyta generyczny reader VFS (magie ""ArkVFS01""/""ArkVFS02"", bramka CRC-32, stride",NEEDS_QUALIFICATION,„rekordy czyta generyczny reader VFS” — opis kodu w trybie wykonaniowym; run STATIC-ONLY.,E-2
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,19,static_runtime_phrasing,konsumenci pobierają,"rejestr = std::map&lt;id2, obiekt&gt; (singleton DAT_00ba1824), a konsumenci pobierają A getterem",NEEDS_QUALIFICATION,"Czasownik wykonaniowy dla obiektów kodu; run STATIC-ONLY (przepływ statyczny, nie runtime).",E-2
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,20,static_runtime_phrasing,wołają,"`FUN_007ce1e0 = [ECX+0x08]` i wołają **`FUN_006c9700(A, …)` = żądanie zasobu typu {0x66 (MODEL), id=A}**",NEEDS_QUALIFICATION,Czasownik wykonaniowy dla obiektów kodu; run STATIC-ONLY.,E-2
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,41,kompletn*,Kompletn,Kompletna tabela 20 ogniw: `03_EVIDENCE\VA_EVIDENCE_REGISTRY.md` + `02_ANALYSIS\B_template_loading_chain.md`.,OK_FACTUAL,„Kompletna tabela 20 ogniw” — tabela 20 ogniw istnieje i jest kompletna jako tabela (rejestr VA ma 20 wierszy); zgodne z bramką.,
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,69,kompletn*,kompletn,GATE-A-CONSUMER = PARTIAL_TO_RESOURCE (z resztą łańcucha kompletną).,OK_SCOPED,„PARTIAL_TO_RESOURCE (z resztą łańcucha kompletną)” — residuum jawnie wykluczone w tym samym zdaniu; „reszta” = łańcuch minus jawne residuum. Zgodne z klasyfikacją bramki.,
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,79,static_runtime_phrasing,czyta,- **Separacja od ścieżki modelu:** konsument A (FUN_006b4c50/006c9700/0043eae0) czyta WYŁĄCZNIE,OK_STATIC_CODE_DESC,"„konsument A czyta WYŁĄCZNIE +0x08” — opis statycznych rozkazów (byte-locked, QC §2), nie przebiegu runtime.",
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,102,kompletn*,kompletn,| GATE-A-CONSUMER | **PARTIAL_TO_RESOURCE** (łańcuch L1–L7 kompletny VA-locked; residuum: ciała metod wirtualnych providera/fabryki; transform-source sekcji C nieosiągnięty) |,OK_SCOPED,Wiersz bramki: „łańcuch L1–L7 kompletny VA-locked; residuum: …” — jawne residuum w tej samej komórce; zgodne z PARTIAL_TO_RESOURCE.,
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,113,wszystk*,Wszystkie,- [x] Wszystkie bramki wyliczone fail-closed (PARTIAL nie zamienione na PASS).,OK_FACTUAL,Self-check o 4 bramkach własnych — fakt proceduralny.,
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,117,wykonan*,wykonaniem,"wykonaniem (00_CONTROL\*_SCRIPT_SHA256.txt, 20 skryptów).",OK_FACTUAL,Procedura hashowania skryptów — fakt proceduralny.,
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,123,wykonan*,wykonano,- [ ] NIE wykonano: dekompilacja ciał metod wirtualnych providera (residuum GATE-A);,OK_FACTUAL_NEGATIVE,Uczciwa negacja residuum („NIE wykonano: dekompilacja ciał metod wirtualnych providera”).,
06_REPORT\HANDOFF.md,PRIMARY_Z3,15,kompletn*,kompletn,"- `01_RAW\ghidra_output\S20_PSEUDO_MRQ_006B4C50.txt` (konsument kompletny: get A → {0x66,A})",OK_SCOPED,"„konsument kompletny: get A → {0x66,A}” — scope jawny (ścieżka do żądania); nie twierdzi fizycznego otwarcia; zgodne z PARTIAL_TO_RESOURCE.",
06_REPORT\HANDOFF.md,PRIMARY_Z3,21,static_runtime_phrasing,czyta,1. **P0 ROZSTRZYGNIĘTE:** EU 9.3.5 czyta rekordy templates.vfs generycznym readerem ArkVFS02,NEEDS_QUALIFICATION,„EU 9.3.5 czyta rekordy templates.vfs” — brzmienie wykonaniowe; run STATIC-ONLY.,E-2
06_REPORT\HANDOFF.md,PRIMARY_Z3,24,static_runtime_phrasing,konsumuje,"pełnym walkiem pliku 5438/5438 do EOF, 0 CRC-fail) i **konsumuje A do załadowania modelu**:",NEEDS_QUALIFICATION,„konsumuje A do załadowania modelu” — brzmienie wykonaniowe; run STATIC-ONLY.,E-2
06_REPORT\HANDOFF.md,PRIMARY_Z3,34,static_runtime_phrasing,czyta,ścieżka modelu czyta WYŁĄCZNIE +0x08 (separacja instrukcyjna); indywidualni kodowi konsumenci,OK_STATIC_CODE_DESC,"„ścieżka modelu czyta WYŁĄCZNIE +0x08” — opis statyczny, byte-locked (separacja instrukcyjna).",
06_REPORT\HANDOFF.md,PRIMARY_Z3,40,wszystk*,wszystkie,"## Najważniejsze VA (wszystkie własne, z binarium E7785430…)",OK_FACTUAL,"„wszystkie [VA] własne, z binarium E7785430…” — fakt provenance (QC potwierdził).",
06_REPORT\HANDOFF.md,PRIMARY_Z3,47,kompletn*,kompletn,**pump modeli: FUN_006c9700 (type 0x66)**; dispatcher: FUN_00823c10; konsument kompletny:,OK_SCOPED,"„konsument kompletny:” — kontekst listy VA (ścieżka do żądania {0x66,A}).",
06_REPORT\HANDOFF.md,PRIMARY_Z3,67,wykonan*,wykonaniem,"skrypty hashowane po edycji przed wykonaniem (20×, 00_CONTROL\S*_SCRIPT_SHA256.txt).",OK_FACTUAL,Procedura hashowania — fakt proceduralny.,
06_REPORT\STAGE_ACCEPTANCE_GATES.csv,PRIMARY_Z3,3,static_runtime_phrasing,czyta,"GATE-B-C-SEPARATION,PARTIAL,""Dowod pozytywny dla B (data-level, mocny): B=296446 <-> wpis '296446.bvi' ISTNIEJE w Volumes.bnt (lokalna biblioteka kolizji - niezaleznie potwierdzone przez PE_STATIC_WORLD_EU_PARSE_R1: 21835 lokalnych AABB, zero world-coord); siblingi 126741.bvi/278454.bvi istnieja; negatywna 999999999.bvi nie istnieje. Kod: parse pisze A/B/C do roznych slotow (B->+0x04 @0x00730D14, C->+0x0C @0x00730D42); walidacja FUN_0072fce0 traktuje +0x04/+0x08/+0x0C jako trzy sloty linkow zasobow; rodzina getterow symetrycznych: FUN_00746550=[ECX+4] (B), FUN_007ce1e0=[ECX+8] (A), FUN_006b22d0=[ECX+0xC] (C); scieyka modelu czyta WYLACZNIE +0x08 (konsument FUN_006b4c50 przekazuje do FUN_006c9700 wartosc z FUN_007ce1e0 - brak odczytow +0x04/+0x0C w tej sciezce, byte-locked). BRAKUJACE dla pelnego PASS: dedykowany kodowy konsument B (pobranie B -> zapytanie o zasob typu kolizji) i konsument C nie zostaly zidentyfikowane indywidualnie (odpowiednie kody typow innych niz 0x66 nie zostały wyśledzone)."",02_ANALYSIS\A_record_definition.md;03_EVIDENCE\VA_EVIDENCE_REGISTRY.md;01_RAW\S2_TRUE_WALK_RESULT.json",OK_STATIC_CODE_DESC,"„scieyka modelu czyta WYLACZNIE +0x08” — opis statyczny, byte-locked.",
