"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","1","LF","cGF0aCxzaGEyNTYscm9sZSxjb21wdXRlZF9ieQ==","1ed56a2db3210794b41aea5cf0476f56a8b8970fc59aff30d8292c87455ebd48","true","4","4","[""path"",""sha256"",""role"",""computed_by""]","{""path"":""path"",""sha256"":""sha256"",""role"":""role"",""computed_by"":""computed_by""}","RECOVERED","HEADER_ROW","","N/A (header)","N/A","","HEADER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none: header row"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","2","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9TRU1BTlRJQ1NfRU5SSUNIX1I0MF8yMDI2MDkwNF8xODIwMTZcMDFfc291cmNlXHNlbWFudGljc19lbnJpY2hfcjQwLnB5IiwiOTMyRTkwRTJCOUIzNTUzREZERTk4Rjk0NTNDMzJDRENFNjJGRDM1QUIzOEQ1M0Q0NUVFNjRGQTc3Q0E3RDc2NSIsImRyaXZlciAoaGFzaGVkIGFmdGVyIGxhc3QgZWRpdCwgYmVmb3JlIHJ1bikiLCJpbi1kcml2ZXIi","e1c87381c85bf04a46510c8dfa7275044b6ed310f0a9555ec89f36579b81e2ec","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\01_source\\semantics_enrich_r40.py"",""932E90E2B9B3553DFDE98F9453C32CDCE62FD35AB38D53D45EE64FA77CA7D765"",""driver (hashed after last edit, before run)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\01_source\\semantics_enrich_r40.py"",""sha256"":""932E90E2B9B3553DFDE98F9453C32CDCE62FD35AB38D53D45EE64FA77CA7D765"",""role"":""driver (hashed after last edit, before run)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\01_source\semantics_enrich_r40.py","932E90E2B9B3553DFDE98F9453C32CDCE62FD35AB38D53D45EE64FA77CA7D765","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\01_source\semantics_enrich_r40.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","3","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9TRU1BTlRJQ1NfRU5SSUNIX1I0MF8yMDI2MDkwNF8xODIwMTZcU0hBMjU2X0RSSVZFUi50eHQiLCI0MDNENzFBNUFFOUJGRDE0NDgyRkIzMEIxQzE5REE5QUIwQURFODBFNERERDMxNThDRDJDOTczM0I1M0IwQzRCIiwiZHJpdmVyIGhhc2ggcHJvdmVuYW5jZSBmaWxlIiwiaW4tZHJpdmVyIg==","959cd5205a3554f0f0ec1e430638fcbee98ca8e0e4f5a0d03275e6bd24930901","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\SHA256_DRIVER.txt"",""403D71A5AE9BFD14482FB30B1C19DA9AB0ADE80E4DDD3158CD2C9733B53B0C4B"",""driver hash provenance file"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\SHA256_DRIVER.txt"",""sha256"":""403D71A5AE9BFD14482FB30B1C19DA9AB0ADE80E4DDD3158CD2C9733B53B0C4B"",""role"":""driver hash provenance file"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\SHA256_DRIVER.txt","403D71A5AE9BFD14482FB30B1C19DA9AB0ADE80E4DDD3158CD2C9733B53B0C4B","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\SHA256_DRIVER.txt","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","4","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9TRU1BTlRJQ1NfRU5SSUNIX1I0MF8yMDI2MDkwNF8xODIwMTZcMDJfcmVzdWx0c1xSRUFETUVfUFJPUE9TQUxTLmpzb24iLCJCMDA3NzUwNUY5MTM5RUZBNEMwQ0RBQUI4QTVFQTNBRDNDNDk4NTgyREY1MDNCMkIzNDNFOUIzNkZBNUYzOEI1IiwiUkVBRE1FIGVkaXQgcHJvcG9zYWxzICg1KSArIHZlcmlmaWNhdGlvbiIsImluLWRyaXZlciI=","b8c22bb666dbad9ca6f480feb8c0d0ceb6919140efe6cd6ce0dd2c611049900c","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\02_results\\README_PROPOSALS.json"",""B0077505F9139EFA4C0CDAAB8A5EA3AD3C498582DF503B2B343E9B36FA5F38B5"",""README edit proposals (5) + verification"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\02_results\\README_PROPOSALS.json"",""sha256"":""B0077505F9139EFA4C0CDAAB8A5EA3AD3C498582DF503B2B343E9B36FA5F38B5"",""role"":""README edit proposals (5) + verification"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\02_results\README_PROPOSALS.json","B0077505F9139EFA4C0CDAAB8A5EA3AD3C498582DF503B2B343E9B36FA5F38B5","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\02_results\README_PROPOSALS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","5","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9TRU1BTlRJQ1NfRU5SSUNIX1I0MF8yMDI2MDkwNF8xODIwMTZcMDJfcmVzdWx0c1xTRU1BTlRJQ1NfUFJPUE9TQUxTLmpzb24iLCI4MkZERTU5MThCNjA4NEMzMzQwQjRDODE2NzUyQ0VDMEIyQjlDQTY0QjRBOTBDNTExOTIxNDREQTcxRjY5RTE4IiwiMDktc2VtYW50aWNzIGVkaXQgcHJvcG9zYWxzICg0KSArIHZlcmlmaWNhdGlvbiIsImluLWRyaXZlciI=","9f422e074a5e20510d8ee8b67ed650dbecb848d6f499f7a185aaa05be60a91eb","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\02_results\\SEMANTICS_PROPOSALS.json"",""82FDE5918B6084C3340B4C816752CEC0B2B9CA64B4A90C51192144DA71F69E18"",""09-semantics edit proposals (4) + verification"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\\02_results\\SEMANTICS_PROPOSALS.json"",""sha256"":""82FDE5918B6084C3340B4C816752CEC0B2B9CA64B4A90C51192144DA71F69E18"",""role"":""09-semantics edit proposals (4) + verification"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\02_results\SEMANTICS_PROPOSALS.json","82FDE5918B6084C3340B4C816752CEC0B2B9CA64B4A90C51192144DA71F69E18","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016\02_results\SEMANTICS_PROPOSALS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","6","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cMTJfV2ViR2FtZVxldWRvcmlhLWNsZWFuXGRvY3NcbmlmXFJFQURNRS5tZCIsIjgyMDZFNzQ5QjI5MzczQkRGM0RDODRGNTQ0RkU1MTBFMTdDQzYzMzY1REY4MDAyOEU1RDNDMTZCOEFDRTAyODQiLCJ3aWtpIHRhcmdldCAoUkVBRC1PTkxZLCBwcmUtYXBwbHkgc3RhdGUpIiwiaW4tZHJpdmVyIg==","42578d5457b519dd73bb92a39777769e415ad64901fd224a699639a6efbbfaf4","true","4","4","[""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\README.md"",""8206E749B29373BDF3DC84F544FE510E17CC63365DF80028E5D3C16B8ACE0284"",""wiki target (READ-ONLY, pre-apply state)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\README.md"",""sha256"":""8206E749B29373BDF3DC84F544FE510E17CC63365DF80028E5D3C16B8ACE0284"",""role"":""wiki target (READ-ONLY, pre-apply state)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\README.md","8206E749B29373BDF3DC84F544FE510E17CC63365DF80028E5D3C16B8ACE0284","MISMATCH","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\README.md","RESOLVED","PRE_EDIT_INPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","7","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cMTJfV2ViR2FtZVxldWRvcmlhLWNsZWFuXGRvY3NcbmlmXDA5LXNlbWFudGljcy5tZCIsIjUxNENBMTA2NTE0QjBBQzcyNURBNjYwNzlBRkFDNTkyQjM5NzE4Nzk2NEI3OThDQTFFMzRFNTNDODU0NzE4MkIiLCJ3aWtpIHRhcmdldCAoUkVBRC1PTkxZLCBwcmUtYXBwbHkgc3RhdGUpIiwiaW4tZHJpdmVyIg==","453cb4a4f1ebb5902837615a3de320054a52059a65c633c31c8496e3e629ec2d","true","4","4","[""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\09-semantics.md"",""514CA106514B0AC725DA66079AFAC592B397187964B798CA1E34E53C8547182B"",""wiki target (READ-ONLY, pre-apply state)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\09-semantics.md"",""sha256"":""514CA106514B0AC725DA66079AFAC592B397187964B798CA1E34E53C8547182B"",""role"":""wiki target (READ-ONLY, pre-apply state)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\09-semantics.md","514CA106514B0AC725DA66079AFAC592B397187964B798CA1E34E53C8547182B","MISMATCH","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\09-semantics.md","RESOLVED","PRE_EDIT_INPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","8","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX01BU1RFUl9IQU5ET0ZGU1xOSUZfRE9DX0lURVI0MF8yMDI2MDkwNF8xODE1NDBcTkVYVF9QUk9NUFQubWQiLCI0NUNFODM5MzU5NkVCNENGMjlCNzYwRTM2MzRGODdCMTgxOTUzMjZERjhGQzg1NDQ5OUUxRkZFQjk1NzBEQzc5IiwiSVRFUi00MCBwcm9tcHQgKFNIQSB2ZXJpZmllZCkiLCJpbi1kcml2ZXIi","ca328e1c6986ce5a3706c1101d313fa00ad0b5cfb6a9e6e9932327d5772913ab","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_MASTER_HANDOFFS\\NIF_DOC_ITER40_20260904_181540\\NEXT_PROMPT.md"",""45CE8393596EB4CF29B760E3634F87B18195326DF8FC854499E1FFEB9570DC79"",""ITER-40 prompt (SHA verified)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_MASTER_HANDOFFS\\NIF_DOC_ITER40_20260904_181540\\NEXT_PROMPT.md"",""sha256"":""45CE8393596EB4CF29B760E3634F87B18195326DF8FC854499E1FFEB9570DC79"",""role"":""ITER-40 prompt (SHA verified)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_MASTER_HANDOFFS\NIF_DOC_ITER40_20260904_181540\NEXT_PROMPT.md","45CE8393596EB4CF29B760E3634F87B18195326DF8FC854499E1FFEB9570DC79","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_MASTER_HANDOFFS\NIF_DOC_ITER40_20260904_181540\NEXT_PROMPT.md","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","9","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cMDBfUFJPSkVDVF9DT05URVhUXFBFX0FVVE9fTE9PUC5qc29uIiwiMThFQjQ5N0M1MzAzNTdCRUQwMzZGQzk3NUMyQzMzNjU3MjA5OThCOEEyNDJBNzJBN0VEOUJBOURDRTU0MTQxOCIsImV2aWRlbmNlIHBvaW50ZXIgKHZlcmlmaWVkIHRvIGV4aXN0KSIsImluLWRyaXZlciI=","0ed7d4b56d4e473e8183ef62ffe5938f96d118ec31aa056c099b3f4c63ccecc7","true","4","4","[""D:\\Eudoria_Reconstruction\\00_PROJECT_CONTEXT\\PE_AUTO_LOOP.json"",""18EB497C530357BED036FC975C2C3365720998B8A242A72A7ED9BA9DCE541418"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\00_PROJECT_CONTEXT\\PE_AUTO_LOOP.json"",""sha256"":""18EB497C530357BED036FC975C2C3365720998B8A242A72A7ED9BA9DCE541418"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\00_PROJECT_CONTEXT\PE_AUTO_LOOP.json","18EB497C530357BED036FC975C2C3365720998B8A242A72A7ED9BA9DCE541418","MISMATCH","D:\Eudoria_Reconstruction\00_PROJECT_CONTEXT\PE_AUTO_LOOP.json","RESOLVED","MUTABLE_POINTER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","10","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cMTJfV2ViR2FtZVxldWRvcmlhLWNsZWFuXGRvY3NcbmlmXGNvcnB1c1xtYW5pZmVzdF8yMDAzLmNzdiIsIkI4RTMyRkQ0QjFCMjUzRTYxREY1QjE5QzE2Q0VGMzY3MkE2QTk1ODc3RTA4REUzRkFGQTI1MjcwRkUxNTUyREYiLCJldmlkZW5jZSBwb2ludGVyICh2ZXJpZmllZCB0byBleGlzdCkiLCJpbi1kcml2ZXIi","5e0e58a970dbfa823c83c0d2a5dd12add46885d8b6c80def8f92921ea32ed37c","true","4","4","[""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\corpus\\manifest_2003.csv"",""B8E32FD4B1B253E61DF5B19C16CEF3672A6A95877E08DE3FAFA25270FE1552DF"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\corpus\\manifest_2003.csv"",""sha256"":""B8E32FD4B1B253E61DF5B19C16CEF3672A6A95877E08DE3FAFA25270FE1552DF"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\corpus\manifest_2003.csv","B8E32FD4B1B253E61DF5B19C16CEF3672A6A95877E08DE3FAFA25270FE1552DF","MATCH","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\corpus\manifest_2003.csv","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
