0x00852750  PUSH -0x1                                     
0x00852752  PUSH 0xa28f60                                 
0x00852757  MOV EAX,FS:[0x0]                              
0x0085275D  PUSH EAX                                      
0x0085275E  SUB ESP,0x8c                                  
0x00852764  PUSH EBX                                      
0x00852765  PUSH EBP                                      
0x00852766  PUSH ESI                                      
0x00852767  PUSH EDI                                      
0x00852768  MOV EAX,[0x00b9d8d0]                          
0x0085276D  XOR EAX,ESP                                   
0x0085276F  PUSH EAX                                      
0x00852770  LEA EAX,[ESP + 0xa0]                          
0x00852777  MOV FS:[0x0],EAX                              
0x0085277D  MOV EDI,ECX                                   
0x0085277F  MOV dword ptr [ESP + 0x1c],EDI                
0x00852783  MOV ESI,dword ptr [ESP + 0xb0]                
0x0085278A  XOR EBX,EBX                                   
0x0085278C  MOV dword ptr [ESP + 0x14],EBX                
0x00852790  CMP byte ptr [ESI + 0x11],BL                  
0x00852793  JZ 0x008527b8                                 
0x00852795  MOV EAX,dword ptr [ESI + 0xc]                 
0x00852798  LEA ECX,[EAX + 0x2]                           
0x0085279B  CMP ECX,dword ptr [ESI + 0x8]                 
0x0085279E  JA 0x008527b8                                 
0x008527A0  MOV EDX,dword ptr [ESI]                       
0x008527A2  MOV AX,word ptr [EAX + EDX*0x1]               
0x008527A6  PUSH 0x2                                      
0x008527A8  MOV ECX,ESI                                   
0x008527AA  MOV word ptr [EDI + 0xac],AX                  
0x008527B1  CALL 0x0040de60                               
0x008527B6  JMP 0x008527c7                                
0x008527B8  MOV word ptr [EDI + 0xac],BX                  
0x008527BF  CMP byte ptr [ESI + 0x11],BL                  
0x008527C2  JZ 0x008527c7                                 
0x008527C4  MOV byte ptr [ESI + 0x11],BL                  
0x008527C7  PUSH ESI                                      
0x008527C8  LEA ECX,[EDI + 0x2c]                          
0x008527CB  CALL 0x008539f0                               
0x008527D0  TEST AL,AL                                    
0x008527D2  JZ 0x008528fe                                 
0x008527D8  MOV AL,byte ptr [ESI + 0x11]                  
0x008527DB  TEST AL,AL                                    
0x008527DD  JZ 0x008527fe                                 
0x008527DF  MOV ECX,dword ptr [ESI + 0xc]                 
0x008527E2  LEA EDX,[ECX + 0x4]                           
0x008527E5  CMP EDX,dword ptr [ESI + 0x8]                 
0x008527E8  JA 0x008527fe                                 
0x008527EA  MOV EAX,dword ptr [ESI]                       
