"gate_id","gate_name","gate_type","expected","result","measured_quantity","denominator","independent_source_of_truth","why_non_circular","failure_case_detected","fixtures","evidence"
"R2G1","execution prompt SHA256 verified (pre-execution record)","EXECUTABLE","invariant holds","PASS","SHA256 of OPENCODE_R2_PROMPT.md","1 prompt file","the prompt file itself (physical)","hash recomputation, not a stored value","any byte change in the prompt fails the gate","","02_LOGS/TEST_RESULTS.json"
"R2G2","physical source identity (both Models.bnt SHA256)","EXECUTABLE","invariant holds","PASS","SHA256 of both containers (Python + Node agree)","2 containers","the physical game files","fresh recomputation in two languages","a modified/replaced container fails the gate","","02_LOGS/TEST_RESULTS.json"
"R2G3","era join classification by exact bytes (Python == Node)","EXECUTABLE","invariant holds","PASS","shared/identical/changed/old-only/new-only = 5422/5208/214/4/174","both corpora (5,426 + 5,596)","the two physical containers","two independent implementations (Python/Node) over the same bytes","sum-invariant violation or cross-language disagreement fails the gate","","02_LOGS/TEST_RESULTS.json"
"R2G4","family unique-file counts within eligible populations (Python == Node)","EXECUTABLE","invariant holds","PASS","unique files: changed anim/tex/importer 214, shader 9, morph 3; old-only 4/0/4/0/4","214 changed + 4 old-only files","the physical containers","cross-language re-derivation; unique-file dedup enforced","unique_file_count > eligible population (the R1 8>4 defect class) fails the gate","R1 raw old_only_files_with_block=8 (animation/texture/importer) -> FAIL_DETECTED","02_LOGS/TEST_RESULTS.json"
"R2G5","morph occurrence vs unique-file distinction (29 occurrences in 3 files)","EXECUTABLE","invariant holds","PASS","ascii_occurrences=29; unique_files=3 (548296=13, 548808=13, 566482=3)","214 changed files","the physical containers","cross-language recount; occurrence and file counters kept separate","presenting 29 as a file count fails the gate","R1 raw changed_files_with_block=29 (morph) interpreted as files -> FAIL_DETECTED","02_LOGS/TEST_RESULTS.json"
"R2G6","old-only double-increment defect reproduced and corrected (8 -> 4 unique files)","EXECUTABLE","invariant holds","PASS","R1 counter 8 (2x4 double increment) vs corrected unique files 4","4 old-only files","the physical containers + immutable R1 raw artifact (read-only)","fixture reproduces R1 exactly; corrected count from fresh scan","the R1 8>population-4 violation is DETECTED (must FAIL) — a gate blind to it would pass","R1 old_only counter = 8 -> FAIL_DETECTED | {""corrected"":""R2 unique files = 4"",""result"":""PASS""}","02_LOGS/TEST_RESULTS.json"
"R2G7","synthetic counter invariants (duplicate family = one file; absent = 0; old-only increments once)","EXECUTABLE","invariant holds","PASS","t1 (4 occ, 2 files); t2 (0,0); t3 (2 occ, 1 file; R1-style buggy counter = 4)","3 synthetic vectors","synthetic buffers defined identically in both implementations","cross-language agreement on synthetic invariants","the R1-style buggy counter (4 for one old-only file) is DETECTED as violating the once-per-file invariant","R1-style buggy old-only counter -> FAIL_DETECTED","02_LOGS/TEST_RESULTS.json"
"R2G8","candidate recount: NINE exact-zero + payload-CRC nonzero (Python == Node == R36 historical)","EXECUTABLE","invariant holds","PASS","9 exact-zero candidates on both corpora; d==crc32(payload) = 3435/5596 and 3299/5426","10 candidates x 2 corpora (5,596 + 5,426 each)","the physical containers + the immutable R36 FIELD_D_TESTS.json (three-way agreement)","three independent computations (Node, Python, R36 historical)","the R1 ten-exact-zero wording is DETECTED as violating the nine/ten invariant (crc32 nonzero)","R1 C-R36-05 ""All 10 TESTED ... exact 0 counts on both full corpora"" -> FAIL_DETECTED | {""corrected"":""R2 C2-B-03 wording (nine + crc32 nonzero)"",""result"":""PASS""}","02_LOGS/TEST_RESULTS.json"
"R2G9","c==CRC32(payload) 11,022/11,022; d==c 3435/5596 + 3299/5426; d-stability 5205/5208 + 3 exceptions","EXECUTABLE","invariant holds","PASS","mismatches=0; d_eq_c=3435+3299; stable=5205; exceptions=524071/524077/524083.nif","11,022 entries / 5,208 identical pairs","the physical containers","Python zlib.crc32 vs Node table-driven crc32 (independent implementations)","any crc mismatch, count divergence or cross-language disagreement fails the gate","","02_LOGS/TEST_RESULTS.json"
"R2G10","12/12 lossless sidecars reconstruct originals byte-exactly (independent Python csv+base64+hashlib)","EXECUTABLE","invariant holds","PASS","12/12 full-file SHA256 equality; 21 columns strict; per-row hash verified; source identity; coverage; withholding rule","12 manifests / 145 data rows + 12 headers + 1 preserved empty line; 11 malformed rows in 8 manifests","the ORIGINAL manifest files (immutable bytes)","Python csv module (strict) + independent decode vs the Node writer; source of truth is the original file bytes, not R2 output","any byte divergence, missing row, wrong hash or inferred field mapping on a malformed row fails the gate","R1 sidecars (12): no raw_text column; role text lost on the R39 GAP row -> FAIL_DETECTED (documented in R2G11)","02_LOGS/TEST_RESULTS.json"
"R2G11","R39 GAP_ANALYSIS role text raw round-trip equality (no silent truncation)","EXECUTABLE","invariant holds","PASS","decoded row bytes == original manifest line bytes; full role text present; reconstruction UNRESOLVED","1 row (R39 manifest line 5)","the original R39 artifact_index.csv bytes","byte comparison against the original file, independent of the Node builder","the R1 sidecar role ""per-file gaps [priorities]"" is DETECTED as losing the original text (must FAIL the losslessness invariant)","R1 sidecar role ""per-file gaps [priorities]"" -> FAIL_DETECTED | {""corrected"":""R2 raw bytes round-trip"",""result"":""PASS""}","02_LOGS/TEST_RESULTS.json"
"R2G12","synthetic quoting/escaping/newline fixture round-trips (mixed CRLF/LF, embedded quotes, quoted commas)","EXECUTABLE","invariant holds","PASS","byte-exact reconstruction of the synthetic original; quoting preserved in decoded cells","1 synthetic fixture (4 rows)","the synthetic original file bytes","Python decode of the Node-encoded fixture (cross-implementation)","any quoting/newline/escaping loss fails the gate","","02_LOGS/TEST_RESULTS.json"
"R2G13","CLAIM_MATRIX validity: 24 rows, one taxonomy status per row, tally {CONFIRMED 17, REJECTED 7}, real source hashes","EXECUTABLE","invariant holds","PASS","24 rows; statuses from the 5-value taxonomy; unique claim ids","24 claims","the emitted CSV itself (strict parse)","the checker parses with the strict Python csv module, independent of the emitter","duplicated status, non-taxonomy value, tally drift or placeholder hash fails the gate","R1 mixed-status pattern (CONFIRMED (STRONGLY_SUPPORTED)) -> ABSENT_BY_CONSTRUCTION (single status column)","02_LOGS/TEST_RESULTS.json"
"R2G14","FINDING_DISPOSITIONS validity: 7 findings, dispositions from {ACCEPTED, REFUTED, UNRESOLVED}, each with independent evidence","EXECUTABLE","invariant holds","PASS","7 rows; 7 ACCEPTED (each with R2 independent evidence)","7 findings (F1-F5, F-PUB, R2-NEW-1)","the emitted CSV + the underlying evidence gates (R2G3..R2G11)","dispositions cross-checked against the executable evidence gates, not free text","a disposition without a matching executable verification would be flagged in review","","02_LOGS/TEST_RESULTS.json"
"R2G15","SUPERSESSION_MAP completeness: 18 mapped R1 defects, each verified present in its named R1 artifact","EXECUTABLE","invariant holds","PASS","18/18 R1 defect quotes confirmed present (string checks on the immutable R1 files)","18 mapped elements","the immutable R1 artifacts themselves","the checker reads R1 files independently of the map author","a mapped defect that does not exist in the R1 artifact fails the gate (no strawman supersessions)","","02_LOGS/TEST_RESULTS.json"
"R2G16","R2 corrected wording present (measured-first; nine/ten; trailing values; no unsupported byte-complete; 45-counted/9-replayed; two-executions)","EXECUTABLE","invariant holds","PASS","required corrected phrases present; unsupported phrases absent","PROPOSED_DOC_CORRECTIONS_R2.md","the R2 proposals document + the evidence gates","string checks are mechanical; semantic adequacy is HUMAN_REVIEWED (HR-1)","the OLD R1 wording fixtures (delta triples / byte-complete / ten-exact-zero) are detected in R2G8/R2G15 and must be ABSENT here","R1 P4-3 ""byte-complete"" wording -> FAIL_DETECTED_IN_R1 (R2G15), ABSENT_IN_R2 (PASS)","02_LOGS/TEST_RESULTS.json"
"R2G17","R1 historical artifacts immutable during R2 (10 key hashes re-verified)","EXECUTABLE","invariant holds","PASS","10/10 R1 artifact SHA256 unchanged","10 R1 artifacts","the auditor-posted verification.json expected hashes (independent record)","recomputed now vs the post-audit record — detects any R2-side tampering with history","any R1 file modified by this run would fail the gate","","02_LOGS/TEST_RESULTS.json"
"R2G18","artifact_index.csv integrity: every listed file exists with its recorded SHA256 (3 documented exclusions: the manifest itself, the final gate output, the final ledger)","EXECUTABLE","invariant holds","PASS","53 files hash-verified; 3 documented exclusions","artifact_index.csv rows","the actual files on disk + the Git publication (which pins all files byte-exactly, including the excluded trio)","recomputed hashes vs the manifest; a file cannot contain the hash of a checker output written after it or of itself (R1 self-exclusion precedent, extended)","a placeholder hash, missing file or modified file fails the gate","","02_LOGS/TEST_RESULTS.json"
"HR-1","Semantic adequacy of the corrected wordings (nine/ten, trailing values, measured-first, evidence-graded)","HUMAN_REVIEWED","invariant holds","FAIL","reviewer judgment","PROPOSED_DOC_CORRECTIONS_R2.md","independent post-audit","wording adequacy cannot be machine-proved; R2G16 checks only the mechanical presence","n/a (human review)","","02_LOGS/TEST_RESULTS.json"
"HR-2","Acceptance of the finding dispositions and supersession map","HUMAN_REVIEWED","invariant holds","FAIL","reviewer judgment","FINDING_DISPOSITIONS.csv + SUPERSESSION_MAP.csv","independent post-audit","mechanical checks (R2G14/R2G15) verify structure and quote presence only","n/a (human review)","","02_LOGS/TEST_RESULTS.json"
"HR-3","Proposal application decision (wiki edits remain PROPOSALS; nothing applied)","HUMAN_REVIEWED","invariant holds","FAIL","reviewer decision after the next independent post-audit","P1R2..P8R2","human + external auditor","this run deliberately does not apply any proposal","n/a (human review)","","02_LOGS/TEST_RESULTS.json"
"HR-4","Scope discipline: no morph research, no wiki application, no canonical update, no runtime work, no milestone promotion","HUMAN_REVIEWED","invariant holds","FAIL","reviewer judgment over the run package","whole run","independent post-audit","structural evidence: outputs confined to the run dir + the single authorized repo publication path","n/a (human review)","","02_LOGS/TEST_RESULTS.json"
"OVERALL","RUN STATUS (executable suite; human-reviewed gates tracked separately)","EXECUTABLE","all EXECUTABLE gates PASS (exit 0)","PASS","18 executable PASS of 18 executable gates","18 executable gates (4 HUMAN_REVIEWED rows tracked separately)","run_gates.py fresh computation over the physical containers + original manifests","independent Python implementation; Node results used only as compared counterpart","the suite failed intermediate R2 outputs during development (documented in 02_LOGS/LOGS.md) and fails the R1 fixtures by design","old-fixture FAIL demonstrations recorded per gate","02_LOGS/TEST_RESULTS.json; 02_LOGS/LOGS.md"
