"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","1","CRLF","YXJ0aWZhY3Qscm9sZSxzaGEyNTY=","e30b399b59c35c08452dbe8cdb7054154911458627b54b2fcf70f6ef34b9201f","true","3","3","[""artifact"",""role"",""sha256""]","{""artifact"":""artifact"",""role"":""role"",""sha256"":""sha256""}","RECOVERED","HEADER_ROW","","N/A (header)","N/A","","HEADER","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none: header row"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","2","CRLF","MDFfc291cmNlL3JhcmVfdmFyaWFudHNfcjMxLnB5LGdlbmVyYXRvciBkcml2ZXIgKHNlbGYtaGFzaCB2ZXJpZmllZCBhdCBleGVjdXRpb24pLDBjZWI0ODJmYjBhZDkwNTA4ZGQyMWQ2MzhlZWM0OTg2ZmU4MDc4OGU4YzcwNjEzMjI0MWE5NGFhNWRkNDkyZmI=","b735109b510571dafb31a0e5ec9a480a2dededd59e9a44dd3a70e8be045009a3","true","3","3","[""01_source/rare_variants_r31.py"",""generator driver (self-hash verified at execution)"",""0ceb482fb0ad90508dd21d638eec4986fe80788e8c706132241a94aa5dd492fb""]","{""artifact"":""01_source/rare_variants_r31.py"",""role"":""generator driver (self-hash verified at execution)"",""sha256"":""0ceb482fb0ad90508dd21d638eec4986fe80788e8c706132241a94aa5dd492fb""}","RECOVERED","01_source/rare_variants_r31.py","0ceb482fb0ad90508dd21d638eec4986fe80788e8c706132241a94aa5dd492fb","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\01_source\rare_variants_r31.py","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","3","CRLF","MDJfcmVzdWx0cy9BTExfNTlfQkxPQ0tTLmpzb24scGVyLWJsb2NrIGNlbnN1czogYWxsIDU5IHJhcmUgYmxvY2tzIChleHQgaGV4LCBncmFtbWFyLCB2ZXJkaWN0KSw2NWY1MDBlMjRkZWQyNTFhMDk5MDI5ODA3NGVlYzNlN2ZmYzNjZTE3ZGI4MzhlNzE0ZTY4ZDJiY2RjZTNkNTY0","808aca3028d66a246cb0311aeb5e23aeea21ccb64db55ad7c08888c53bfc6a64","false","5","3","[""02_results/ALL_59_BLOCKS.json"",""per-block census: all 59 rare blocks (ext hex"","" grammar"","" verdict)"",""65f500e24ded251a0990298074eec3e7ffc3ce17db838e714e68d2bcdce3d564""]","UNRESOLVED","UNRESOLVED","02_results/ALL_59_BLOCKS.json","65f500e24ded251a0990298074eec3e7ffc3ce17db838e714e68d2bcdce3d564","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\02_results\ALL_59_BLOCKS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","semantic field boundaries ambiguous in the original row (unquoted commas); raw bytes retained and authoritative; header mapping withheld (UNRESOLVED); displaced computed_by/role NOT inferred from positional cells"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","4","CRLF","MDJfcmVzdWx0cy9GQU1JTFlfR1JBTU1BUlMuanNvbixwZXItZmFtaWx5IGdyYW1tYXJzICsgZXhhY3QtZml0IHN0YXRzICsgcmVjb25jaWxpYXRpb24sMjA4NjUxNjAyODEzZjkwZDQxYjY5NGIyMzc1ZTQ1MzRiOTY5ZWIxYTczYTY0ZjdkMGQ4NzM2ZTIzYWM1MjRjOA==","86fc09147fc137f4a525f9c4146267d9c01d175a31ee2133c6b233c8b7d1a60a","true","3","3","[""02_results/FAMILY_GRAMMARS.json"",""per-family grammars + exact-fit stats + reconciliation"",""208651602813f90d41b694b2375e4534b969eb1a73a64f7d0d8736e23ac524c8""]","{""artifact"":""02_results/FAMILY_GRAMMARS.json"",""role"":""per-family grammars + exact-fit stats + reconciliation"",""sha256"":""208651602813f90d41b694b2375e4534b969eb1a73a64f7d0d8736e23ac524c8""}","RECOVERED","02_results/FAMILY_GRAMMARS.json","208651602813f90d41b694b2375e4534b969eb1a73a64f7d0d8736e23ac524c8","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\02_results\FAMILY_GRAMMARS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","5","CRLF","MDJfcmVzdWx0cy9IRVhfQUxMXzU5LnR4dCxmdWxsIGhleCBkdW1wIG9mIGFsbCA1OSBibG9ja3MgKGh1bWFuLXJlYWRhYmxlKSw5Y2EyMWJkZmE1NzQ2NDYwMjJiZTg2ZDRhZWU3YzBjYjkwOGE4NzdmZjkzOWFkNGYwM2Y5MmYzODU3MTM5NjJl","bccbd724a4bc320aadb1943f11349c3e386463bf26c37d3fbc671e52c7506ded","true","3","3","[""02_results/HEX_ALL_59.txt"",""full hex dump of all 59 blocks (human-readable)"",""9ca21bdfa574646022be86d4aee7c0cb908a877ff939ad4f03f92f385713962e""]","{""artifact"":""02_results/HEX_ALL_59.txt"",""role"":""full hex dump of all 59 blocks (human-readable)"",""sha256"":""9ca21bdfa574646022be86d4aee7c0cb908a877ff939ad4f03f92f385713962e""}","RECOVERED","02_results/HEX_ALL_59.txt","9ca21bdfa574646022be86d4aee7c0cb908a877ff939ad4f03f92f385713962e","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\02_results\HEX_ALL_59.txt","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","6","CRLF","cGNnX2luc3RhbGwvRGF0YS9Nb2RlbHMvTW9kZWxzLmJudCxzb3VyY2Vfb2ZfdHJ1dGhfY29ycHVzLGM5NTBhOGMyNmYyMDYzZjRkZDc0OGQ4OGM5NWJkNzY5YWFjNzdhMmY1Zjc2ZmFjZTdlOTY5YmUwYjNkM2JlZTA=","c8f19a5e11b4d84c46c58e9d2abf509e4fe9ac5c330992247a407b67f5f463c4","true","3","3","[""pcg_install/Data/Models/Models.bnt"",""source_of_truth_corpus"",""c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0""]","{""artifact"":""pcg_install/Data/Models/Models.bnt"",""role"":""source_of_truth_corpus"",""sha256"":""c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0""}","RECOVERED","pcg_install/Data/Models/Models.bnt","c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0","MATCH","D:\Eudoria_Reconstruction\pcg_install\Data\Models\Models.bnt","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","7","CRLF","UkVQT1JULm1kLHBhY2thZ2UgZmlsZSAocG9zdC13cml0ZSByZWFsIGhhc2g7IFIyOC9SMjkvUjMwIHByZWNlZGVudCksMEE5RUFBMDVENkE1MEE2MENDMTdENkU0REE0QjhBREMyNDU4RDA1NEQ2ODVGOUUzRjE5N0U4NDY0NDM4Mjc4NA==","48659d47c32f02835d2643a647bb5bb7ccedd4ad2a0fa3bccf4423223ac4ee8d","true","3","3","[""REPORT.md"",""package file (post-write real hash; R28/R29/R30 precedent)"",""0A9EAA05D6A50A60CC17D6E4DA4B8ADC2458D054D685F9E3F197E84644382784""]","{""artifact"":""REPORT.md"",""role"":""package file (post-write real hash; R28/R29/R30 precedent)"",""sha256"":""0A9EAA05D6A50A60CC17D6E4DA4B8ADC2458D054D685F9E3F197E84644382784""}","RECOVERED","REPORT.md","0A9EAA05D6A50A60CC17D6E4DA4B8ADC2458D054D685F9E3F197E84644382784","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","8","CRLF","U1RBR0VfQUNDRVBUQU5DRV9HQVRFUy5jc3YscGFja2FnZSBmaWxlIChwb3N0LXdyaXRlIHJlYWwgaGFzaDsgUjI4L1IyOS9SMzAgcHJlY2VkZW50KSxBQUQwOUNFQTcwNDcyODk1MDU2RUUzRERGQkI2MzQyQTg5NzVDNDJGN0IwMzA4NTJDNkFFMEIxQTJFMDU2NzAz","09aba172d74736e0b2b228f8d5c1250a8a60c57fc64de0f6526d215b3ac3cf58","true","3","3","[""STAGE_ACCEPTANCE_GATES.csv"",""package file (post-write real hash; R28/R29/R30 precedent)"",""AAD09CEA70472895056EE3DDFBB6342A8975C42F7B030852C6AE0B1A2E056703""]","{""artifact"":""STAGE_ACCEPTANCE_GATES.csv"",""role"":""package file (post-write real hash; R28/R29/R30 precedent)"",""sha256"":""AAD09CEA70472895056EE3DDFBB6342A8975C42F7B030852C6AE0B1A2E056703""}","RECOVERED","STAGE_ACCEPTANCE_GATES.csv","AAD09CEA70472895056EE3DDFBB6342A8975C42F7B030852C6AE0B1A2E056703","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\STAGE_ACCEPTANCE_GATES.csv","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","9","CRLF","SEFORE9GRi5tZCxwYWNrYWdlIGZpbGUgKHBvc3Qtd3JpdGUgcmVhbCBoYXNoOyBSMjgvUjI5L1IzMCBwcmVjZWRlbnQpLEM1MjRBNDZGNjNCMDM3MDA0M0I5RDEzQjIwNUNCMjlFM0ZENEQ1ODk4MUY4ODYyMEFERjFDQjZGNTYxNUU5NDY=","5616fdb06b307272f0f131b6b94a45064adeec4df56bc1d994696d3d4bcc7608","true","3","3","[""HANDOFF.md"",""package file (post-write real hash; R28/R29/R30 precedent)"",""C524A46F63B0370043B9D13B205CB29E3FD4D58981F88620ADF1CB6F5615E946""]","{""artifact"":""HANDOFF.md"",""role"":""package file (post-write real hash; R28/R29/R30 precedent)"",""sha256"":""C524A46F63B0370043B9D13B205CB29E3FD4D58981F88620ADF1CB6F5615E946""}","RECOVERED","HANDOFF.md","C524A46F63B0370043B9D13B205CB29E3FD4D58981F88620ADF1CB6F5615E946","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\HANDOFF.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_RARE_VARIANTS_R31_20260904_154509","99_Audits/PE_NIF_RARE_VARIANTS_R31_20260904_154509/artifact_index.csv","d5619c63fe687ee0a38ed77a02e23270d3f8221c7e2005c2afbba527926176ad","10","CRLF","U0hBMjU2X0RSSVZFUi50eHQscGFja2FnZSBmaWxlIChwb3N0LXdyaXRlIHJlYWwgaGFzaDsgUjI4L1IyOS9SMzAgcHJlY2VkZW50KSxFQkY0NzZEMTRENEJEODhGMjgwMUI2NDFBQkQ0MEQxQjAxQjk4MEIwMjFCQkQ2M0Y2OEY1QjdFMDFDNEQzOEVF","0a2daa537f5fbd84966001444d0144cad6cf51dbb990171bed0a060c057ef9d9","true","3","3","[""SHA256_DRIVER.txt"",""package file (post-write real hash; R28/R29/R30 precedent)"",""EBF476D14D4BD88F2801B641ABD40D1B01B980B021BBD63F68F5B7E01C4D38EE""]","{""artifact"":""SHA256_DRIVER.txt"",""role"":""package file (post-write real hash; R28/R29/R30 precedent)"",""sha256"":""EBF476D14D4BD88F2801B641ABD40D1B01B980B021BBD63F68F5B7E01C4D38EE""}","RECOVERED","SHA256_DRIVER.txt","EBF476D14D4BD88F2801B641ABD40D1B01B980B021BBD63F68F5B7E01C4D38EE","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\SHA256_DRIVER.txt","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
