artifact_rel_path,size_bytes,sha256,role
00_CONTROL\RUN_MANIFEST.json,2539,D45D56BEC39E3630863CDB4B078D62A499212708307AFFA33826B943924165D0,run identity + structure + prohibitions compliance + declared status
01_RAW\pre_run_locks_hashes.json,6403,B7CD2511C53D1A4CA46F5DFB8DD2957130BBF127776A5340B2B463A164709F7C,the personally re-hashed pin record (9/9 prompt pins + prompt hash + tool/citation pins; ALL MATCH)
03_STATIC\CANON_EXTRACTS.md,14276,ECEC46282891E5B02B8959DC83E95B314F199377C811F9AAF2658D0432C52DCF,verbatim canon extracts X1-X7 with file+SHA+field/line pointers (extracts only; zero new static analysis)
04_RUNTIME\NOT_EXECUTED.md,1873,BE09F0B8736176894873C51AA29626740917D052B29DEA1CBCC2B4C6C2D0520D,MANDATORY: this run executed ZERO runtime (zero launches/x32dbg/Ghidra/captures)
05_ANALYSIS\COMPOSITION_RECORD.md,11488,10815785C79D616CC45ACCDD218032B2DC52B9A213DA700A7599A2573BEC6001,the C1-C22 canon map + the E1-E5 execution-phase bounded checks + the GAP CHECK (CANON_GAPS_FOUND: NONE)
05_ANALYSIS\DESIGN_CHECKLIST.md,5546,EAC73CAD67EF4CE7D1D55DE918417874FD8731398D6EEDC71CD750F0D70B53CD,checklist A (this design run) + checklist B (the execution run pre-flight/GO-gate)
05_ANALYSIS\EXPERIMENT_DESIGN.md,35603,56D6101D44FED2552179BE8501918DE38BCD1DE6435618D6AED4826DCBBDD2DF,THE DELIVERABLE: W1 target addresses + W2 CW read points + W3 x32dbg procedure + W4 failure classes + W5 pass/fail semantics + W6 forecast hedging
06_REPORT\00_FINAL_REPORT.md,4771,092D72A0F2F5A4A70DB10A4345758714A74C76D3516571016F717EFB64832968,the final report (RUN_STATUS=DESIGN_COMPLETE; HARD_STOP_REASON=NONE)
06_REPORT\HANDOFF.md,2461,C63ED68833BDB99DC3FB160BDAD8D8537C2EB0B4C9542C3E3D7CF5E8A6E90F9B,the handoff block + the reviewer focus
artifact_index.csv,N/A,N/A (this index; self-hash not applicable),the package index (this file)
