gate_id,gate,verdict,MeasureD_QUANTITY,INDEPENDENT_SOURCE,WHY_NON_CIRCULAR,FAILURE_CASE_DETECTED
GA1-F1,ABI fabryki+obu ctorów odtworzone z bajtów; rola class+8 i object+0x28; census callerów vtable 0x00A86850 (>=5 sklasyfikowanych); writer DAT_00BA58CC do źródła,PASS,"ogniwa ABI: 5/5 z VA+bajtami (vtable slots 2; C7 06 vft-write 2; 89 6E 08 @0x0070CFC1; CALL @0x0070BF96->0x00726E70; CALL @0x00726EB7->0x007CE1E0; 89 46 28 @0x00726EBC); census imm32 0x00A86850=3 (2 realne+1 koincydencja wykluczona); census rejestracji klas=55 (kazda z ID imm32); fabryka direct CALL=0 (raw-E8 i Ghidra isCall); census imm32 0x00BA58CC=9 (1 writer @0x0073D882 + 8 cyklu zycia); sklasyfikowani callerzy=6","wlasny parser PE (pe_core.py) + odczyt bajtow pliku + Ghidra isCall (projekt kopia z manifestem SHA256); RTTI odczytane z TD w .data (MSVC COL+TD) — niezaleznie od raportu Desktop i od artefaktow RUN3/RUN4","wszystkie bajty odczytane wlasnym mapowaniem VA->file-offset z S0; liczby isCall z Ghidra odmienne od raw-E8 ujawnione i rozstrzygniete; zadne twierdzenie nie cytuje raportu Desktop jako dowodu","wykryto: koincydencja srodkowoinstrukcyjna imm32 @0x00516F0E (PUSH EAX+PUSH 0xA8) wykluczona dumpem; RUN3 '40 call-site' = niedoliczenie (realne 55); dwie strony RUN3 QC A8 mialy bledne VA (0x00726E9F/0x006726EBC) — poprawione"
GA2-F2,selektor 0x4E38 odtworzony; tozsamosc odbiorcy +8 z dataflow; tabela 0x00855BB4 zdekodowana; wszystkie twierdzenia konsument-D rozliczone,PASS_WITH_BOUNDARY,"instrukcje galezi: 11/11 z VA+bajtami (CMP @0x008557DD; CALL 0x0085B860 @0x008557F1; MOV ECX,[EAX] @0x008557F6; CALL 0x007CE1E0 @0x008557FD; LEA/CMP/JMP @0x00855811-19); tabela 0x00855BB4: 4/4 wpisy zdekodowane (0x00855834/34/20/2A; bloki 2/3/4); konsument-D claims rozliczone 5/5 (REJECTED_AS_ATTRIBUTED/PARTIAL/CENSUS-CONFIRMED/UNDERCOUNT 12/AUTHORITATIVE 117); D 4508 zweryfikowane wlasnym walkiem (5438 rekordow 0 CRC-fail; D@96528=0x42F9E1CB=124.94100189208984)","wlasny dekod x86 z bajtow pliku + wlasny walker ArkVFS02 (5438 rekordow do EOF) + census Ghidra isCall; dekompilat ZS1 RUN4 uzyty TYLKO jako kontrola zgodnosci (juz pokazywal 007ce1e0)","selektor zdekodowany z bajtow niezaleznie; sprzecznosc claimu Z4 z wlasnym artefaktem RUN4 wykryta z wlasnych bajtow; wartosc D odczytana wlasnym parserem VFS (nie z raportu Desktop)","wykryto: selektor czyta +8 (getter A) a nie D@+0x10 (getter D @0x008556DF = inna galaz); queue-push czyta [singleton+8] getterem A a nie D; UNDERCOUNT FUN_00468910 (12 nie 5); RECEIVER_UNRESOLVED nazwy klasy wartosci mapy (granica: insert-map/ctor/runtime)"
GA3-MATRIX,macierz typow odbiorcow gettera (min 5 wierszy: rekord templates.vfs; ArkObjectClass; ArkObject; odbiorca wezla atrybutu; instancja modelu),PASS,"wierszy=7 (wymagane>=5); kolumny: pochodzenie (dowod bajtowy) / layout +8 i inne pola / getter+VA / rola / artefakt — komplet dla 7; kontrola pozytywna (parser 89 47 08 @0x00730CE6 -> lookup hit+0x14 -> getter @0x006C3F74) odtworzona wlasnymi bajtami; kontrola odrózniajaca rozdziela typy 1-4","RECEIVER_MATRIX.md z wlasnych dumpow (F1/F2 artefakty); RTTI z .data; eliminacje wartosci mapy z bajtow ctorow (11 klas ArkParameter* wolasnie zweryfikowanych ze wzorcem base-ctor)","matryca zbudowana wylacznie z pomiarow tego runu; typy rozroznione metoda (RTTI+vtable+dataflow ECX) a nie etykieta narracji","wykryto: +8 ArkObject = poczatek CRITICAL_SECTION (nie liczba) — eliminacja klas pochodnych ArkObject jako odbiorcy selektora; nazwa klasy wartosci mapy = RECEIVER_UNRESOLVED (uczciwa granica zamiast fałszywej nazwy)"
GA4-ERRATA-MATERIAL,kompletne cytaty starych zdan (F3/F4/F5+drobne) z plik:linia + nowe kwalifikacje; errata jako DRAFT,PASS,"wpisy erraty: SE-1..SE-11 (F1/F2/F3/F4/F5) + M-1..M-8 (drobne) = 19; kazdy CYTAT ma plik:linia (ROUND_REPORT L32/44/48/99/261; RUN3 REPORT L13/16/18/46; Z2 L50/62; RUN4 REPORT L18-20/30/123-124; RUN4 QC L27/28/64/85; Z4 L29-32/44-56/47-49); kazda poprawka ma podstawe bajtowa wlasna","odczyt zrodlowych plikow pakietow (NIE modyfikowanych — GA5) + piny bajtowe z wlasnych dumpow (hexdumpy tego runu)","errata cytuje orignal werbatim (dostepny do kontrastu) i podaje nowa tresc oparta na pomiarach tego runu — nie na opiniach Desktop","wykryto: 8 drobnych bledow dokumentacyjnych potwierdzonych wlasnymi bajtami (m.in. vft AMRIR @0x006FA8BD nie 0x006FA8BC; LE 296445=fd850400; vft ArkObject @0x00726EA1; store @0x00726EBC; s12 find-vs-aligned)"
GA5-IMMUTABLE,census hashy historycznych pakietow przed/po (RUN1/RUN2/RUN3/RUN4/ROUND/JOIN+ERRATA_R2/Desktop audit) — zero zmian,PASS,"pakiety=7; plikow=1242; composite_sha256 przed==po dla 7/7 (GA5_IMMUTABLE_CENSUS_{before,after}.json); oryginalne pliki bin/VFS tylko czytane (SHA identyczne z S0 na starcie i na koncu)","wlasny skrypt hashujacy (ga5_immutable.py) — composite SHA256 po posortowanych (path,size,hash) wszystkich plikow kazdego pakietu","census wykonany przed praca zapisowa i po niej; porownanie jest miedzy wlasnymi pomiarami tego samego narzedzia — cyrkularnosc wykluczona; skrypty hashowane po edycji","wykryto przy okazji: manifest GHIDRA_LOCAL pakietu RUN4 opisuje stan sprzed tur ZS (db.52/53 vs istniejace db.63/64) — rozbieznosc DOKUMENTACYJNA zapisana w erracie M-8 (integrity pakietu RUN4 niezmieniona)"
GA6-ERA,S0 fail-closed PASS (oba SHA + PE + mapping),PASS,"asercje: 2/2 (Entropia.exe E7785430...872B zgodne; templates.vfs BE57818C...788B zgodne); PE: image_base 0x00400000; ASLR OFF (dll_chars 0x0000); 5 sekcji; spot-checks 8/8 z section+raw-bytes","s0_era_assertion.py wlasny (hash + parse PE + spot-checki VA->offset)","fail-closed: mismatch = exit 1 bez pracy zrodlowej; wszystkie pozniejsze VA pochodza przez ten sam mapping","brak bledow; deterrence: dowolna niezgodnosc SHA zatrzymalaby run (HARD STOP nie zadzialal — pliki zgodne)"
QC-G1-ERA,S0/ERA auditora: oba SHA + wlasny parse PE + mapping (qc_core.Bin),PASS,"asercje 2/2 (exe E7785430..., vfs BE57818C...); image_base 0x00400000; dllchars 0x0000 (ASLR OFF); 5 sekcji; .text 0x00401000-0x00A75000","wlasny parser PE napisany od zera (qc_core.py) — niezalezny od pe_core.py executora (tylko odczytany)","fail-closed: rozjazd SHA = stop; wszystkie VA QC przez wlasne mapowanie","wykryto przy okazji: blad wlasny (COFF noptsz @pe+16) naprawiony przed uzyciem; brak rozjazdow erowych"
QC-G2-F1-ABI,7 ogniw lancucha vtable 0x00A86850->fabryka->ctor klasy->ctor ArkObject->getter bajt-co-bajt + semantyka arg1 (pushe/prologi),PASS,"ogniwa 7/7: sloty vtable; RTTI .?AVArkObjectClass@@; PUSH ESI=arg1 @0x70BF92-95; CALL @0x70BF96; vft @0x70CFB6; [ESI+8]=EBP @0x70CFC1; vft @0x726EA1; CALL getter @0x726EB7; [ESI+0x28] @0x726EBC; getter 8B4108C3; prologi 9/8 pushy => [ESP+0x28]/[ESP+0x24]=arg1","wlasny dekod bajtow pliku + wlasne mapowanie VA-off; porownanie z F1_ABI_BYTES.json executora (zgodne)","RTTI odczytane wlasnie z .data (COL/TD); kolejnosc pushow ustalona z bajtow","wykryto: arg1 lazy-init @0x7262B7 = PUSH 0 (nie imm32) — QC-1"
QC-G3-F1-ID,census 55 + imm32 54 + korelacja mangling<->imm32 36/36 + 4 wymagane pary,PASS,"calls_to_0070CF80=55; imm32=54 (kazda 1x) + 1xPUSH0; korelacja 36/36/0-mismatch; pary: Surgeon $0EOED@=0x4E43 (PUSH @0x73ABB1); Container $0EODO@=0x4E3E (PUSH @0x73A111); RealWorldItem $0EOEC@=0x4E42 (PUSH @0x73A991); 20006=ArkParameterCommon $0EOCG@=0x4E26 (PUSH @0x73B871/CALL @0x73B87D/vft 0xA870C4)","wlasny census E8 po .text + wlasny dekod RTTI po vtable z cial funkcji rejestrujacych","regula nibble A=0..P=15 zastosowana mechanicznie na calej rodzinie (nie tylko 4 parach); 0 rozbieznosci","wykryto: wpis F1_REG_ARGS 0x7262B7 z imm=0xA7957B (stala stringa) — artefakt heurystyki executora"
QC-G4-F1-POSITIVE,kontrola pozytywna: parser 894708 @0x730CE6 -> lookup(hit+0x14) -> getter @0x6C3F74 ECX=rekord + kontrola rozrozniajaca typow,PASS,"parser 894708 @0x730CE6 OK; lookup: rb-find FUN_004D1430 @0x72F590, hit->ADD EAX,0x14 @0x72F59E, miss->0xBA5800; FUN_006C3F50: lookup @0x6C3F62 -> EDI -> MOV ECX,EDI -> CALL getter @0x6C3F74; slot-gettery 006C2840/70 -> tablice 0xA858B4/BC -> FUN_0043A550; body-set 006B4C50 getter x2 @0x6B4C82/93","wlasny dekod wszystkich ogniow (odczyt bajtow); porownanie z F1_CTX5/F1_POSCONTROL (zgodne)","rozdzielnosc: ten sam stub 8B4108C3 czyta +8=A na rekordzie (dataflow lookup; brak vtable) vs +8=ID klasy na klasie (RTTI+imm32) — metoda rozroznia","brak falszywych pozytywow; koincydencja imm32 0x00516F0E (PUSH EAX+PUSH 0xA8) wykluczona wlasnym dumpem"
