gate,status,evidence
PROMPT_SHA256_VERIFIED,PASS,"52992F8793ABEA7A2491343BC6356904B8CAFA2EFC4C0F863C3113833DF93FBF (computed before any work; MATCH)"
RUN_DIR_CREATED_FRESH,PASS,"99_Audits\PE_M1_GATE_PACKAGE_COMPLETION_R1_20260905_041816 created after a free-path check; no collision; no old run overwritten (the master-handoff record under PE_MASTER_HANDOFFS\ is the NEXT_PROMPT source, a DIFFERENT path)"
INPUT_SHAS_VERIFIED,PASS,"V3 md B0B69F06... + V3 json 0E46AB2C...8 + DOMAIN_MANIFEST 9207A604... + artifact_index.csv 5D804E3D... + PE_MASTER_REVIEW C4202D0B... + ledger 539931B2... + the old matrix F0C7D0F2.../F373E60A... + the 8 gate-dir pre-existing files + the 8 original sources — ALL MATCH (00_CONTROL\sha256_control.txt [PRE_RUN_LOCKS])"
BASE_SHA_RECORDED_FIRST,PASS,"382c296e47072eab02b7c8ec97a5b8fb4873ea48 (origin/master at run start; local == remote via git ls-remote; recorded before any repo work)"
FIVE_FILES_BUILT,PASS,"EVIDENCE_MANIFEST.json (347853 B; 19 claims; every claim: source/generator/SHA/denominator/independent truth/why_non_circular/failure case/dependencies/limitations) + RETRACTIONS.md + UNRESOLVED.md + ROADMAP_MAPPING.md + HANDOFF.md — all in the repo gate dir; built from V3 + the ledger + artifact_index.csv + DOMAIN_MANIFEST + the repair-run JSONs + PE_MASTER_REVIEW"
LOCAL_ONLY_IDENTITY_ONLY,PASS,"8 originals carried as era/build + description + local path + size + SHA256 + reproduction method (zero payload bytes; the consistency check scans EVERY committed file against the payload SHA set + a 1MB size ceiling)"
V3_COPIES_HASH_IDENTICAL,PASS,"GATES\M1_GATE_DELIVERABLE_MATRIX_V3.md == B0B69F0634774CC4032A471D7F69BFF7312D427166DC24217C26B93B2DFF797F; GATES\M1_GATE_DELIVERABLE_MATRIX_V3.json == 0E46AB2C94EA1BA7B4527950A4D8851AB69DFA48B7DCDDD449F9A52BD39931F8 (byte-identical to the repair-run 05_ANALYSIS originals; re-verified by the check)"
ITERATION_WITHOUT_HISTORY_REWRITE,PASS,"GATE_INDEX.md + GATES\AMENDMENTS.md APPENDED ONLY (01_RAW\GATE_INDEX.md.pre + AMENDMENTS.md.pre are proven byte-prefixes); REPORT_V1_SUPERSEDED.md 4DAC7389... + REPORT_V2_REJUDGMENT.md 12AE3410... + the old matrix copies F0C7D0F2.../F373E60A... + AMENDMENT_ITER035 2B1FF548... + AMENDMENT_ITER036 CBBEEEB9... re-hashed UNCHANGED"
OLD_MATRIX_MARKED_SUPERSEDED,PASS,"GATES\AMENDMENTS.md appended SUPERSEDED-BY-V3 marks (the old files NOT deleted/modified); the live verdicts = the V3 copies"
HYGIENE_FINDINGS_IMPLEMENTED,PASS,"HYG-1 synthetic PC24 = NOT_MEASURED + the PE-MASTER independent measurement 103,073/1,245,184 cited; HYG-2 dead null key noted; HYG-3 8 log FILES / 10 logged EVENTS both stated; HYG-4 hardcoded-numbers process note (no retrofitted asserts); HYG-5 the iter033_manifest citation-label defect (both files carried with physically-verified SHAs) — CORRECTION_NOTES.md + EVIDENCE_MANIFEST.json hygiene fields + RETRACTIONS.md section 9"
PE_MASTER_REVIEW_CITED,PASS,"14,104/229,376 (PC24 real-domain sensitivity CONFIRMED) + rand01/positions PC24 = 0 + 103,073/1,245,184 (auditor-side) cited across GATE_INDEX/RETRACTIONS/UNRESOLVED/HANDOFF/CORRECTION_NOTES/EVIDENCE_MANIFEST (the W4 gate)"
CONSISTENCY_CHECK_PASS,PASS,"01_RAW\consistency_report.json: every manifest SHA re-hashed from the physical file; all package JSONs parse; the 57 repair artifacts re-hashed vs artifact_index.csv; the V3 copies hash-identical; append-only prefix proofs; old files unmodified; required citations present; structure counts 19/19/7/8/5; zero payload matches (check verdict recorded there)"
NO_RUNTIME_NO_NEW_FORENSICS,ENFORCED,"04_RUNTIME\NOT_EXECUTED.md; mechanical consolidation only; no old validator executed; originals read for SHA identity only"
GIT_SCOPE_RESPECTED,PASS,"staged EXACTLY docs\audits\PE_MILESTONE_1_WORLD_SURFACE_R1_GATE\ + docs\audits\PE_M1_GATE_PACKAGE_COMPLETION_R1_20260905_041816\ (git status/diff --cached inspected; AUDIT_ENTRYPOINT.md NOT touched; no deletions; no force push; no history rewrite)"
COMMIT_PUSH_REMOTE_VERIFIED,EXECUTED_LAST,"the scoped commit+push is the run's final act; remote HEAD verified via git ls-remote post-push; HEAD_SHA + PUSH_STATUS recorded in 06_REPORT\01_PUSH_RECORD.md (post-index record) + the final chat handoff (a commit cannot embed its own hash)"
SCOPE_LIMITS_BINDING,PASS,"package completion != M1 closure; M1 remains PARTIAL / HARD_STOPPED_AT_GATE; no M2; charter section 13 unchanged; the open items exported in UNRESOLVED.md; the PE-MASTER pre-check + the Desktop relay decision remain ahead"
