gate_id,gate_description,result,evidence_path
GATE_A,every witness SHA256 computed from physical bytes (re-hashed personally; not copied from manifests),PASS,01_RAW\witness_hashes.json (8/8 manifest_match=True; 7/8 dual-provenance identical; BNT2 offsets cross-checked vs PCG935 audit index)
GATE_B,every prediction cites a specific grammar fact or R61 code path,PASS,05_ANALYSIS\WITNESS_MATRIX.json (all 11 recipe/witness predictions carry file+line citations: pe_header/pe_version/pe_stream/pe_block_reader/pe_nif_reader/pe_niark_animation + docs/nif/08+09 + prior-run census files)
GATE_C,era mix present (at least one v4-era and one v10-era known-good),PASS,KG-1/KG-2 = v4.1.0.12; KG-3/KG-4/KG-5 = v10.1.0.0; corpus-era mix: 4/5 primary byte-identical across 2003+9.3.5 (both hashes personally computed); 592572 9.3.5-only
GATE_D,mildly-wrong recipes each name byte+offset+values+failure-mode prediction,PASS,MILD-1 @639 0x18->0x19 (G3E self-heal PASS); MILD-2 @306 0x32->0x33 (G9_RTTI self-heal PASS); MILD-3 @625 0x02->0x03 (FAIL_CLOSED exact message); all offsets machine-verified in 01_RAW\anchor_forensics.json
GATE_E,severely-scrambled recipes each state MUST_FAIL_LOUDLY + structural anchor destroyed,PASS,SCRAMBLE-1 BNT2 footer magic (ValueError pre-parse); SCRAMBLE-2 version selector u32@41 (FAIL_ERROR absurd string length 1766719488 at pos=51 simulated from real bytes); SCRAMBLE-3 first v10 preamble@481 (FAIL_CLOSED non-zero block_preamble_u32=3735928559)
GATE_F,MILESTONE_PROGRESS vector recorded,PASS,HANDOFF.md + WITNESS_MATRIX.json milestone_progress (M1 PARTIAL; M2 NOT_ADVANCED; RUN-C contribution complete)
GATE_R61,R61 frozen baseline 10/10 hashes verified READ-ONLY before any use,PASS,01_RAW\r61_baseline_verification.json (10/10 MATCH; source dir untouched; sys.dont_write_bytecode set)
GATE_MAP_ONLY,no corrupted variant built or parsed (recipes + predictions only),PASS,driver asserts preconditions by READ-ONLY raw-byte scans; zero mutated buffers constructed; zero corrupted parses executed
GATE_PARSE_CONFIRM,frozen parser run READ-ONLY on raw known-good witnesses only (permitted offline parse),PASS,01_RAW\parse_confirmations.json (8/8 PASS; blocks == header num_blocks in all: 35/35 17/17 121/121 79/79 71/71 189/189 141/141 131/131)
GATE_NO_PAYLOADS,no payload bytes written to run dir (identity metadata only),PASS,all outputs are JSON/CSV/MD of hashes+offsets+single anchor bytes; no .nif/.bin/.dat payload files in run dir
GATE_NO_M2,no M2 advancement claims,PASS,reports + matrix state EU935-M2 contribution only; wiki HOLD semantics released for THIS map only
GATE_SOURCES_UNTOUCHED,all source trees read-only (Models.bnt / 2003 extraction dir / R61 source / manifests / prior-run census files),PASS,driver opens all sources read-mode only; outputs written exclusively to run dir
