artifact,bytes,sha256
mirror/00_Control/append_v4_1_marks.py,10712,8D2216B515EB40EF2837C306F082548E01C4640418DFD68DD1B5BFDCC8FA493F
mirror/00_Control/build_repo_mirror_v4_1.py,11766,DB47522C0609D1639EF539DAD70F54760FE5662AD7AAF4890C4795384F849CEB
mirror/00_Control/compose_registry_v4_1.py,13624,36C7A64A042A010641ACCC502ED5145848BB5B40A9600BA595F95D2A4315D97A
mirror/00_Control/consistency_check_v4_1.py,17785,625A4263A27D00B9371B7D990E0AD3626180A31945D34763BDD963712AE10C57
mirror/00_Control/payload_scan_final_v4_1.py,7723,D5BDC6EE0C1C8B3F0C33BF7468C5F5EDB881F16ABE7E964434AA066348B4C7BF
mirror/00_Control/rebuild_manifest_v4_1.py,5994,69DCD6E88B05726E47D3AF40CD750C1DE73CEE5ACA265ADF65C43676905BDFF8
mirror/00_Control/semantic_gate_v4_1.py,24204,8C9306310732B1B197780DC6487AA6C478D48196C8EC21BC5AFEE1AD99EC137D
mirror/00_Control/verify_pre_run_locks.py,7891,FF9F930844A0CEABFFA28A144C347CD1C1138B4F2C07D5B87D6DE63F38CD5C9D
mirror/01_RAW/AMENDMENTS.md.pre,12790,C8FF0ABE475E7D37CE790F89CFB941E0FA4A5A0BA23B27921534EFFC6D51D347
mirror/01_RAW/GATE_INDEX.md.pre,17419,FD68060A63184B94753493D87A04CFB33FBA9667C07DD91D4D5B47810F1CC558
mirror/01_RAW/composition_record_v4_1.json,4448,E6F6C43B82ED0153546182FB0220A9DF3B1577600A96A3B7B2E977810CCB6852
mirror/01_RAW/consistency_report_v4_1.json,6384,DC8566FB867CA5DE74E37E83A5178D1965388AB9300B3342A8201A04C065E7F4
mirror/01_RAW/manifest_rebuild_record_v4_1.json,859,90E68FF878B141A27242FCD55B7C6D831E8A00244536F901B08C272F2316C7A7
mirror/01_RAW/pre_run_locks_verification.json,11488,1503B6CA509EDF9DA6A4144C522B5C68C203EB37691C7980AE285F555FD20B71
mirror/01_RAW/semantic_gate_report_v4_1.json,10192,5944DDD8C8D44EBE343D06F611CC48733E3D98BEFD4F98514DABF70999770E22
repo GATES/M1_GATE_DELIVERABLE_MATRIX_V4.json (V4.1-edited),78096,003056AC0210A7E0C33F304232F2F366D45D4E94B04D9984FA03B62D06CB4A95
repo GATES/M1_GATE_DELIVERABLE_MATRIX_V4.md (V4.1-edited),68176,EC04FC471C55450DF060E5E3441A92584BB0CB7C4C63ED1E223C20F0BE732552
repo EVIDENCE_MANIFEST_V4.json (rebuilt),134472,9944925D1489771B9D5EA99A8AF834E363FBFF9BC49D73BB0999DC8706217D90
repo GATE_INDEX.md (appended),21862,3532F6B71A0A2853D07E3603B9712B7BC8BBD9A320022C959B033A3A23B9C5B6
repo GATES/AMENDMENTS.md (appended),15065,B4EF3610D289675375CA517013884F67624273D396C31DDDB1F1C377283F0717
run 06_REPORT/00_FINAL_REPORT.md,12912,F067106BACC346DF4D9630BE9970DBB581FF73B3D5EBB21ED6A2549F49814687
mirror/artifact_index.csv (THIS file),0,SELF-EXCLUDED (a file cannot hash itself)
mirror/01_RAW/payload_scan_final_v4_1.json,16720,AA5F8AF6E80D60935D51287FF19E86B7C347F75B7C38E0ABEAAA1736C57B59AF
