ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x00401298,mov,dword ptr [esp + 0x14]; eax,89442414,0x0040127B,65,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00401455,mov,dword ptr [esp + 0x14]; 0x30,c744241430000000,0x004013E0,267,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00401B48,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00401B00,113,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040229E,mov,dword ptr [esp + 0x14]; eax,89442414,0x00402260,122,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00402309,mov,dword ptr [esp + 0x14]; eax,89442414,0x004022DA,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040240A,mov,dword ptr [esp + 0x14]; esi,89742414,0x004023C0,149,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040256B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00402540,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040257A,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00402540,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004025C7,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x004025A0,133,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004027DF,mov,word ptr [esp + 0x14]; cx,66894c2414,0x00402790,232,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00402F81,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00402F50,121,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00402F97,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00402F50,121,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403018,mov,dword ptr [esp + 0x14]; 0x90000000,c744241400000090,0x00402FD0,84,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040302A,mov,dword ptr [esp + 0x14]; 0x12c20000,c74424140000c212,0x00403024,193,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004031FB,mov,dword ptr [esp + 0x14]; edx,89542414,0x004031E0,56,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403887,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00403860,164,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403B51,mov,dword ptr [ebp + 0x14]; eax,894514,0x00403AD0,183,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403B70,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00403AD0,183,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403B82,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00403AD0,183,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403BA0,mov,dword ptr [ebp + 0x14]; ebx,895d14,0x00403B87,164,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403CAA,mov,dword ptr [esp + 0x14]; eax,89442414,0x00403C60,235,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00403F34,mov,dword ptr [esp + 0x14]; eax,89442414,0x00403E56,264,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00404048,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00404020,154,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00404274,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00404240,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004042DB,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x004042B0,79,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004047B4,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00404780,76,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00404848,mov,dword ptr [esp + 0x14]; eax,89442414,0x00404810,99,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00404935,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x004048B0,159,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00404A7A,mov,dword ptr [esp + 0x14]; eax,89442414,0x00404A40,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00404C95,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00404C30,138,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040507C,mov,dword ptr [esp + 0x14]; eax,89442414,0x0040505B,87,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040508D,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0040505B,87,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004050CE,mov,dword ptr [esp + 0x14]; esi,89742414,0x004050B8,75,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00405B34,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00405B00,218,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00405B57,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00405B00,218,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00405CD2,fistp,qword ptr [esp + 0x14],df7c2414,0x00405C90,299,8,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
