status_dimension,status_this_run,primary_evidence,basis
SOURCE_OBJECT_IDENTITY,CONFIRMED,01_RAW/SOURCE_VECTOR_LAYOUT_RAW.txt [B.4],SF+0x30 refcounted 0x118B NiNode-family object + slot17 recursive lookup chain measured from bytes
SOURCE_FIELD_IDENTITY,CONFIRMED,01_RAW/SOURCE_VECTOR_LAYOUT_RAW.txt [B.1],add eax,0x90 lands on m_kWorld.m_Translate (block +0x6C + 36) proven by UpdateWorldData 13-dword copy
SOURCE_VECTOR_LAYOUT,CONFIRMED,01_RAW/SOURCE_VECTOR_LAYOUT_RAW.txt [B.1][B.6],contiguous 3x f32 translate +0x90/+0x94/+0x98 in 13-dword world block; m_kLocal(+0x5C) distinguished
HELPER_437F70_OPERATION,CONFIRMED,01_RAW/FUN_00437F70_DISASM.txt [C.3]-[C.9],lazy get-or-create 12-byte origin singleton S (global 0xba1804); S initial value {0,0,0} measured (triple not written within census channels + zero-init; AMENDED by origin-mutability correction — OLD basis cell read 'S={0,0,0} proven never written': initial value CONFIRMED mutability channel EXISTS (writer site 0x458E27) runtime value UNVERIFIED; see 02_ANALYSIS/ORIGIN_STATUS_CORRECTION.md); args ignored; plain ret
HELPER_82B5A0_OPERATION,CONFIRMED,01_RAW/FUN_0082B5A0_DISASM.txt [D.3]-[D.7],out[i]=f32(f32(src[i]*K)-base[i]); K=(double)(float)0.01; ECX=S base; two f32 narrowings per component; sole primary-path writer
OUTPUT_BUFFER_LAYOUT,CONFIRMED,02_ANALYSIS/OUTPUT_VALUE_RELATION.md,float3 at out+0/+4/+8 written by both paths; return value == caller ARG1 out pointer (both paths)
OUTPUT_VALUE_RELATION,CONFIRMED,01_RAW/END_TO_END_VALUE_FLOW_RAW.txt E.2,out.x/y/z = f32(f32(W.x/y/z*K)-S.x/y/z) general formula CONFIRMED; IF S=={0,0,0} (measured initial value) reduces bit-exactly to f32(W*0.01f) (AMENDED by origin-mutability correction — OLD basis cell asserted 'with S=0 => f32(W*0.01f)' unconditionally); per-component def-use chain complete; formula re-derived in 01_RAW/OUTPUT_FORMULA_REVALIDATION_RAW.txt
COORDINATE_SPACE,STRONGLY_SUPPORTED,02_ANALYSIS/POSITION_SEMANTICS.md G11,scale-by-0.01 + base subtraction CONFIRMED byte-level (forward 0.01 + inverse 100.0 family measured); a 100:1 magnitude relation holds iff S=={0,0,0} (measured initial value; AMENDED by origin-mutability correction — OLD basis asserted '100:1 conversion CONFIRMED' unconditionally); absolute label of target space UNVERIFIED (RUNTIME_COORDINATE_BEHAVIOR=UNVERIFIED)
AXIS_MAPPING,CONFIRMED,01_RAW/FUN_0082B5A0_DISASM.txt [D.4],identity permutation measured (component i -> component i; no swap/negation); axis LABELS inherited from NiPoint3 convention (label semantics UNVERIFIED statically)
UNIT_SCALE,CONFIRMED,01_RAW/FUN_0082B5A0_DISASM.txt [D.3],bit-exact K=0x3F847AE140000000 (=(double)(float)0.01=0.009999999776482582; AMENDED per QC P3-2 — this cell originally read "0x009999999776482582", a corrupted literal of the decimal digits; re-measured in ORIGIN_TRIPLE_WRITE_CENSUS_RAW.txt [A.5]) with two f32 narrowings; inverse constant 100.0 (0xa7a618); cm->m READING = PLAUSIBLE interpretation only
FINAL_POSITION_SEMANTIC_ROLE,STRONGLY_SUPPORTED,02_ANALYSIS/POSITION_SEMANTICS.md G14,position semantics corroborated by 2+ independent consumer classes (position+orientation taker; placement-with-attributes) + fallback stored-placement contract; absolute confirmation would need runtime consumer trace (not permitted)
ORIGIN_INITIAL_ZERO,CONFIRMED,01_RAW/ORIGIN_SETTER_458D90_DISASM.txt [S.8]/[S.9] + 01_RAW/ORIGIN_TRIPLE_WRITE_CENSUS_RAW.txt,(correction row; RUN PE_935_SF_ORIGIN_MUTABILITY_CORRECTION_R1_20260915) S starts {0,0,0}: .data virtual-tail zero-init + ctor 0x82B580 copies the not-written-within-channels triple; triple recount 107/81/80=268 MATCH
ORIGIN_MUTATION_CHANNEL_EXISTS,CONFIRMED,01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_CENSUS.csv + 01_RAW/ORIGIN_SETTER_458D90_DISASM.txt,(correction row) writer site 0x458E27: three f32 stores through the getter-returned singleton pointer at offsets 0/4/8; operation S[i]:=f32(-(int32)in[i]); falsifier reproduced before any canonical edit
ORIGIN_MUTATED_AT_RUNTIME,UNVERIFIED,02_ANALYSIS/ORIGIN_STATUS_CORRECTION.md,(correction row) STATIC-ONLY run; static reachability (message loop -> tick -> guarded -> delta-conditioned setter) does not prove runtime execution
ORIGIN_PERMANENT_ZERO,REJECTED,01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_CENSUS.csv,(correction row) the OLD claim is falsified by counterexample 0x458E27; premise 'no writer exists (99 sites measured)' was a fabricated measurement claim
ORIGIN_RUNTIME_VALUE,UNVERIFIED,02_ANALYSIS/ORIGIN_STATUS_CORRECTION.md,(correction row) no runtime evidence exists in this package; no default runtime value may be claimed either direction
NEGATIVE_CONTROL_4,FALSIFIED_BY_COUNTEREXAMPLE,01_RAW/NEGATIVE_CONTROL_RAW.txt Control 4 supersession block,(correction row) premise falsified by 0x458E27 (+ writes 0x458E30/0x458E36/0x458E3D); Controls 1-3 stand
