gate,status,scope,evidence
INPUT_IDENTITY,PASS,"EXE templates Models Volumes matched supplied pins; Portals independently hashed",probe.json
TEMPLATES_STRUCTURE,PASS,"5438 records exact EOF; CRC failures 0",probe.json
JOIN_A_B,PASS,"3618 unique A and 1666 unique B all resolve by name",probe.json
S14_BYTES,PASS,"64 of 64 VA-offset and bytes match; no semantic implication",probe.json
PORTALS_LIMITED_NEGATIVE,PASS,"276 entries and CRCs; 13 raw LE32 anchor counts zero",probe.json
F1_RECEIVER_COUNTEREXAMPLE,PASS,"Class RTTI vtable factory and ctor chain independently read",probe.json
F2_SELECTOR_COUNTEREXAMPLE,PASS,"008557FD calls +8 getter; refutes claimed +10 selector",probe.json
F3_FILE_EXCLUSION,REJECTED,"Absence of raw anchors is not exhaustive semantic exclusion",REPORT.md
F4_STATIC_PATH_EXCLUSION,REJECTED,"Generic and unknown rows do not exclude static clients",REPORT.md
F5_EXCLUSIVE_PROVENANCE,UNVERIFIED,"No complete per-value dataflow; presence-only counterexample",REPORT.md
CLOSURE_HASHES,PASS,"49 hashes including 4 references; older manifests require closure overlay",probe.json
WORLD_BUILDING_BRIDGE,UNVERIFIED,"No proven same-instance transform-to-model chain",REPORT.md
HISTORICAL_PLACEMENT,UNVERIFIED,"No recovered historical XYZ for 296445",REPORT.md
EXTERNAL_24_SOURCE_REEXEC,NOT_RUN,"No new exhaustive internet audit in this run",REPORT.md
