run,original_manifest,original_manifest_sha256,original_row,artifact,role,sha256,hash_status,resolved_full_path,path_status,scope_class
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","2","01_source/cross_era_r35.py","generator driver (self-hash at execution)","d71c2d5ce99ef256e28138f83221ba462ae9821656e538bd1bd5d380e9391360","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\01_source\cross_era_r35.py","RESOLVED","IMMUTABLE_SNAPSHOT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","3","02_results/ERA_CENSUS.json","block counts per family/variant both eras","cfc8a0232d8f10b2342be7c2d398d9b866ec10a1d86bc38fd50210bae3650e12","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\02_results\ERA_CENSUS.json","RESOLVED","IMMUTABLE_SNAPSHOT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","4","02_results/GRAMMAR_VALIDATION.json","per-grammar exact-fit pct + vocabulary deltas","2f15df0d14dd03e1ee49d6f3d69cc4f7249ed7067800ffccc5174b8bdfa62d80","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\02_results\GRAMMAR_VALIDATION.json","RESOLVED","IMMUTABLE_SNAPSHOT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","5","02_results/FORMAT_EVOLUTION.json","final claim table (verdicts)","bfd2a3e0bb8f2cc25c8c554c649300c7ef134d0989a47181beb477049101def9","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\02_results\FORMAT_EVOLUTION.json","RESOLVED","IMMUTABLE_SNAPSHOT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","6","02_extraction/nif (2003 corpus","5426 loose .nif)","56f77e5c41f685a8ce86aa0cd4ac48644ffb751f3b9a7b2961e316636d2c5c1d","UNRESOLVED_POINTER","","UNRESOLVED_ALIAS","UNRESOLVED_ALIAS"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","7","PE_R61_FROZEN_BASELINE_20260828/03_validation/SHA256_SOURCE.json","frozen parser manifest (verified 10/10 in-driver)","1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\03_validation\SHA256_SOURCE.json","RESOLVED","IMMUTABLE_SNAPSHOT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","8","PE_R61_FROZEN_BASELINE_20260828/02_results/FULL_5426_RESULTS_R61.csv","prior evidence: 2003 parse closure manifest (read-only)","eaf3f494c138e6bfb9dea23cb02a0037ba647c72031846b65e923c69e35055ea","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\02_results\FULL_5426_RESULTS_R61.csv","RESOLVED","IMMUTABLE_SNAPSHOT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","9","REPORT.md","final report with FORMAT EVOLUTION TABLE","8F7E36C3B0CB2FCDBE26209BE99E232BB5BB91FF1755F41D80CA99BB37473AAD","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\REPORT.md","RESOLVED","POST_EDIT_OUTPUT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","10","STAGE_ACCEPTANCE_GATES.csv","13 gate results","7390776D71695A1D3EFF30DE1B37C23BA9BBB3EFE050D1E6E795C2BE00E59455","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\STAGE_ACCEPTANCE_GATES.csv","RESOLVED","POST_EDIT_OUTPUT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","11","HANDOFF.md","run handoff","D462AF23A85CD53F9D90FBE6EC2B344B62E056518790AB85F5C6EB116A9BC388","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\HANDOFF.md","RESOLVED","POST_EDIT_OUTPUT"
"PE_NIF_CROSS_ERA_R35_20260904_170224","99_Audits/PE_NIF_CROSS_ERA_R35_20260904_170224/artifact_index.csv","462b8352d2f3673565f494ce32e0ce1d19a34b2e0c4d11c3e8274486244c7242","12","SHA256_DRIVER.txt","driver hash after last edit","8C667F054C33F0E8F3C0952D2EA1D950E6864B394065511CF3562677A316E4B5","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\SHA256_DRIVER.txt","RESOLVED","POST_EDIT_OUTPUT"
