dimension,GB_1_1_2_measured,GB_1_2_2_6_measured,ENTROPIA_0x007B5390_measured,classification,why_non_circular
signature shape,"thiscall: this in ECX, one stack arg (const char*), ret 4","thiscall: this in ECX, one stack arg (const char*), ret 4","thiscall: this in ECX (saved to EDI), one stack arg (loaded as [esp+8], used as char*), ret 4",MATCH,"each side measured from its own bytes (obj/lib reloc-annotated disasm; Entropia physical EXE disasm)"
argument count / type evidence,"1 stack arg; decorated name PBD = char*; pushed before base call","1 stack arg; decorated name PBD = char*; pushed before base call","1 stack arg (ret 4 proves 4 bytes); consumed as a string pointer by inlined strcmp in helper 0x7BF220",MATCH,"arg-use semantics derived from actual compare ladder in Entropia, not from oracle naming"
return-value class,"object pointer or NULL in EAX; callers test it","object pointer or NULL in EAX; callers test it","EAX pointer-or-NULL; test eax,eax at 0x7B539E/0x7B53C8; xor eax,eax null path",MATCH,"return class proven by measured flag tests and null path in Entropia bytes"
null behavior,"NULL on: name==NULL / this->name==NULL / no match / empty children","same","NULL on: name==NULL (0x7BF226) / this->name==NULL (0x7BF22D) / mismatch (0x7BF25A path) / zero count (0x7B53AD) / loop exhaust (0x7B53D9)",MATCH,"all Entropia null paths individually listed and measured"
name / string access,"GetName() -> m_pcName at this+0x0C; inlined byte-pair strcmp","GetName() -> m_pcName at this+0x08; inlined byte-pair strcmp","helper reads name at this+0x0C; inlined byte-pair strcmp ladder (0x7BF230..0x7BF265)",MATCH,"name offset 0x0C matches GB112-style layout; compare ladder independently verified in all three"
child iteration,"array +0xB8, count +0xC0, 4-byte stride, NULL-skip","array +0xB4, count +0xBC, 4-byte stride, NULL-skip","array +0xCC, count +0xD4, 4-byte stride (esi*4), NULL-skip (0x7B53BE)",MATCH (shape); offsets differ version-consistently,"iteration shape identical; offsets measured independently per version; larger Entropia offsets consistent with its later-generation class tail (+0x14 bytes before m_kChildren vs GB112)"
recursion,"virtual recursive call through GetObjectByName slot: call [edx+0x40] (slot 16)","virtual recursive call: call [eax+0x48] (slot 18)","virtual recursive call through child vtable +0x44 (slot 17) passing the SAME arg (0x7B53C0..0x7B53C6)",MATCH (mechanism); ordinal differs (16 vs 18 vs 17),"recursion via the same ordinal as the function itself is the override-coherence signature; each ordinal measured from its own vtable"
vtable dispatch pattern,"mov edx,[ecx]; call [edx+0x40]","mov eax,[ecx]; call [eax+0x48]","mov edx,[ecx]; mov eax,[edx+0x44]; call eax",MATCH (codegen variant),"same vtable-load-then-indirect-call pattern; register/micro-op differences are compiler generation effects"
vtable prefix (dtor slots before GetRTTI),"1 dtor slot (??_E@0) then GetRTTI@1 (era VC71 lib: ??_7NiRefObject = exactly 1 slot)","1 dtor slot (??_E@0) then GetRTTI@1 (VS2022 .obj relocation map)","2 dtor-related slots: slot0 = vector deleting dtor 0x82E420 (flags&1 -> operator delete), slot1 = scalar deleting dtor thunk 0x406D50 (vtable[0](this,1)), GetRTTI@2 = 0x7B60C0 returning 0xBA7218 (NiRTTI static init proven: NiRTTI(0xBA7218,'NiNode',0xBA7270))",MISMATCH (Entropia +1 dtor slot vs both oracles),"Entropia prefix measured from its own bytes; oracles from their own relocation maps; the +1 shift is a build/ABI fact, not an assumption"
neighbor anchor (slot 16 / GB112 15),"ApplyTransform@15: matrix applier (source+compiled)","ApplyTransform@17","slot 16 = 0x7B4650: fp transform applier on m_kLocal@+0x38 (translate +0x5C, scale +0x68), bool arg gate, children loop — ApplyTransform-shaped",MATCH (behavior) under measured +1 shift,"slot 16 decoded from Entropia bytes; identity by behavior, consistent with GB112@15 under the measured dtor-slot shift"
neighbor anchor (slot 18 / GB112 17),"SetSelectiveUpdateFlags@17 (compiled)","SetSelectiveUpdateFlags@19","slot 18 = 0x7B5160: bool&/bool/bool& args, writes m_uFlags@+0x20 masks 0x2/0x4/0x8/0x10 (GB SELECTIVE_* masks), recursion at +0x48 — SetSelectiveUpdateFlags-shaped",MATCH (behavior) under measured +1 shift,"slot 18 decoded from Entropia bytes; the flag masks match the oracle headers' enum values"
anchor (slot 27 / GB112 26 UpdateWorldData),"UpdateWorldData@26: m_kWorld@+0x6C = parent? local*parent->world : local (rep movsd 13 dwords, collision@+0xB0 -> dispatch +0x38)","UpdateWorldData@25 (SSE: parent world translate X/Y/Z at +0x8C/+0x90/+0x94, own m_kWorld@+0x68)","slot 27 = 0x7E4820: same structure as GB112 with +0x24/+0x38/+0x6C/+0xB0 offsets; collision dispatch +0x3C = GB112 0x38 + one dtor slot",MATCH (near-identical code),"both sides decoded from their own compiled bytes; collision-slot delta independently corroborates the +1 dtor shift"
object field offsets (NiObjectNET part),"name +0x0C (m_pkGroup at +0x08 in 1.1.2)","name +0x08 (group member removed in 1.2.2.6)","name +0x0C measured in helper 0x7BF220; parent +0x24, collision +0xB0 also match GB112 (slot 27 decode)",MATCH with GB112 anchor / differs from GB12,"single-anchor comparison only; no claim that whole Entropia layout equals GB112"
object field offsets (NiNode part),"children +0xB8/+0xC0","children +0xB4/+0xBC","children +0xCC/+0xD4",UNKNOWN (Entropia class tail +0x14 vs GB112; its engine generation is not determinable from the two pinned oracles),"offsets measured per version; Entropia offsets fit neither oracle exactly, honest UNKNOWN on generation identity"
distinctive helper behavior,"base-check-first via direct call to NiAVObject::GetObjectByName (reloc-named)","base-check-first via direct call (reloc-named)","base-check-first via direct call 0x7BF220 (decoded: same semantics)",MATCH,"Entropia helper decoded from its own bytes; equivalence is behavioral, not name-based"
control-flow shape,"prologue push ebx/edi + base call + guarded count loop + first-match + ret 4","identical","identical except add esi,1 vs inc esi (compiler variant)",MATCH,"instruction-by-instruction comparison in evidence files"
GetGroup/SetGroup slot shift,"non-virtual in NiObject (slots 13/14 absent)","virtual at slots 13/14 (+2 shift for all later ordinals)","not evaluated (slots 3..15 not decoded; out of scope)",N/A (NC2 evidence),"proves slot numbers are version-specific; forbids cross-version slot transfer"
returned_object +0x90 (G7),"+0x90 = m_kWorld.m_Translate.x (m_kWorld@+0x6C; compiled ctor + UWD rep movsd)","+0x90 = m_kWorld.m_Translate.y (m_kWorld@+0x68; UWD addss reads +0x8C/+0x90/+0x94)","+0x90 = m_kWorld.m_Translate.x (m_kWorld@+0x6C PROVEN from slot-27 UpdateWorldData bytes; NiTransform translate@+0x24 anchored by slot-16 usage)",MATCH with GB112 (measured, not transferred),"each answer anchored in that version's own compiled code; Entropia's does not rely on oracle transfer"
