gate_id,gate_name,gate_type,result,measured_quantity,denominator,independent_source_of_truth,why_non_circular,failure_case_detected,method_class
R1G1,execution prompt SHA256 verified,EXECUTABLE,PASS,"SHA256 of 00_CONTROL/NEXT_PROMPT.md = c9ccb5bb56fa8dd8f140f4c3126adc8aa9beddc4cb14d50fb9d0b7c0329276a2",1 prompt file,the prompt file itself (physical),"hash recomputation in-driver, not a stored value",any byte change in the prompt fails the gate,PHYSICAL_RECOMPUTATION
R1G2,R3 source proposal SHA256 matches the tasking pin,EXECUTABLE,PASS,"SHA256 of PROPOSED_DOC_CORRECTIONS_R3.md = 84b3d05db719ab09a6ceece8300bbee059655b5443f6b5cfc1090b4c8b7ec8e6 (== tasking pin; == R3 manifest row 32)",1 proposal file,"the human tasking pin + R3 artifact_index.csv","independent recomputation against an external pin",a modified/replaced proposal file fails the gate,PHYSICAL_RECOMPUTATION
R1G3,W-1 R3G6c empty-CRC-vector coverage label code-confirmed,EXECUTABLE,PASS,"revalidate_r3.py:291-292 read: the `if vec[1]` predicate skips V01_empty; 14 KAT vectors declared / 13 compared; the gate label renders 'all %d' with len(probe['kat_vectors'])=14",1 gate (R3G6c) + 1 KAT vector set,"the hash-pinned R3 source (re-hashed vs the R3 manifest this run)","direct source read this run, not copied from the review","a predicate without the skip (or a label stating 13) would falsify the finding",CODE_RECONFIRMATION
R1G4,W-2 R3G10 pass-predicate weakness code-confirmed,EXECUTABLE,PASS,"revalidate_r3.py:508-512 read: ok_census forces only adler32(name)==DEN + adler-name matches==0 + five crc32 classes==0; adler32(payload) and fnv1a(name) numbers are EMITTED (lines 513-517) but NOT enforced",1 gate (R3G10) + 8 candidate input classes,the hash-pinned R3 source,direct source read this run,a predicate including adler-payload/fnv would falsify the finding,CODE_RECONFIRMATION
R1G5,W-3 implementation-count overstatement confirmed,EXECUTABLE,PASS,"identity-pass legs (revalidate_r3.py:436-448): fnv1a(name)=2 implementations; adler32(name)=3; adler32(payload)=3 full + iterative-spec sample leg (6,335 entries / 247,004,079 B); the 'four independent implementations per defect-affected input class' claim located at 6 sites in the R3 package",3 defect-affected classes + 6 claim occurrences,"the R3 source + the R3 package outputs (TEST_RESULTS.json / STAGE_ACCEPTANCE_GATES.csv / CLAIM_MATRIX.csv / HANDOFF.md / emit_r3_analysis.py)","direct read + occurrence census this run",any defect-affected class with 4 full per-entry implementations would falsify the finding,CODE_RECONFIRMATION
R1G6,W-4 STAGE_ACCEPTANCE_GATES.csv manifest omission confirmed,EXECUTABLE,PASS,"R3 artifact_index.csv = 33 rows (32 published + 1 LOCAL_ONLY), no STAGE_ACCEPTANCE_GATES.csv row; the gates CSV exists (29 lines incl. header) and is published",1 manifest,"the R3 manifest + the file system","direct read this run; matches the PE_MASTER review flag",a gates row present in the manifest would falsify the finding,MANIFEST_RECONFIRMATION
R1G7,TARGET_MAP old-fragment machine verification (exactly once),EXECUTABLE,PASS,"13/13 old fragments occur EXACTLY ONCE in their target files (newline-aware, CRLF-adapted): docs/nif 09-semantics.md:180 and :191-192; 10-containers-corpus.md:121-125; R2 report :101-102 and :129-132; run_gates.py :50/:249/:366; TEST_RESULTS.json :127/:207; R2 gates CSV :9 (x2 fragments)/:14",13 fragments,"the target files themselves (docs/nif + R2 historical, read-only)","in-driver occurrence counting; any count != 1 aborts the verify phase (exit 1)",a missing or duplicated fragment fails the phase,MACHINE_VERIFICATION
R1G8,new-text verbatim + fixed-text checks,EXECUTABLE,PASS,"all verbatim-marked new texts are whitespace-normalized substrings of the hash-pinned R3 proposal; the P1R2-5-R3 two-segment join equals the full proposal NEW; P2/P3 fixed texts extracted from the EXTRACT markers of PROPOSALS_P2P3_FIXED.md with forbidden clauses ABSENT ('every BYTE-EXACT VALIDATOR...100%', 'zero-match is insensitive to value errors', 'provably insensitive to value errors')",16 edits / 15 text checks + 4 forbidden-clause checks,"the hash-pinned proposal + this run's PROPOSALS_P2P3_FIXED.md","normalized substring + join equality + forbidden-clause absence",any non-verbatim or forbidden text fails the phase,MACHINE_VERIFICATION
R1G9,review-citation current-line verification (no shift),EXECUTABLE,PASS,"09-semantics.md:180 'position deltas'; 08-ark-proprietary.md:196 'true structure' (delta-triples span 196-197); 10-containers-corpus.md:121 conclusion block ('era-stable at the byte level' spans 121-122) — all verified AT the claimed current lines",3 citations,docs/nif (read-only),"in-driver line-located normalized pattern check",a shifted line reports the actual span and fails,MACHINE_VERIFICATION
R1G10,census completeness (every occurrence + current lines),EXECUTABLE,PASS,"17 patterns x 13 docs/nif md files: 9 FLAGGED occurrences (incl. 2 NOT cited by the review: corpus/README.md:30 'every byte-exact grammar' and 10-containers-corpus.md:105 'All grammars confirmed...re-validated byte-exact'); 3 ADJACENT-HEDGED ('9-float triple grouping': 08-ark:206, 11-open-problems.md:36, README.md:92); 3 ADJACENT-INTERACTION (09-semantics.md:195-196 'fit no single grammar'/'325 heterogeneous spans'; 08-ark-proprietary.md:215 '325 spans'); 4 ABSENCE checks ALL ZERO (no R3-superseded method-provenance wording stands in docs/nif); 3 OUT-OF-SCOPE (d==c biconditional 09-semantics.md:208 + 10-containers-corpus.md:23; README.md:3 'complete, evidence-based')",13 files / 17 patterns,docs/nif (read-only),"whitespace-normalized census with original-line mapping (handles line-spanning matches)",any occurrence invisible in the JSON fails review,MACHINE_VERIFICATION
R1G11,R3 package unmodified (full re-hash),EXECUTABLE,PASS,"33/33 artifacts re-hashed: every SHA256 + size matches the R3 manifest (incl. revalidate_r3.py, PROPOSED_DOC_CORRECTIONS_R3.md, STAGE_ACCEPTANCE_GATES.csv, TEST_RESULTS.json); re-run again at index phase",33 artifacts,the R3 artifact_index.csv (its own manifest),full independent re-hash,any modified R3 artifact fails the phase,PHYSICAL_RECOMPUTATION
R1G12,docs/nif unmodified by this run (negative control),EXECUTABLE,PASS,"13 md files hashed at verify phase; re-hashed at index phase; identical (this run is proposals/maps/addenda only — nothing applied)",13 files,the census docs_state snapshot,before/after hash comparison in-driver,any hash drift aborts the index phase,NEGATIVE_CONTROL
