allegation_id,auditor_allegation (summary),disposition,evidence (this run),notes
F1-R32a,"In 1,157 ANIM records the f1 distribution is 11:985, 0:142, 4:30; 172 records do not carry 11",ACCEPTED,"RE-DERIVED from R32 ANIM_FRAME_CHECK.json per_slot (sums 985/142/30 = 1157); auditor numbers exact",""
F1-R32b,"frame==slot 1157/1157 does not prove f1==11 nor f1 semantics; the 40-slot vocabulary does not mean 40 distinct f1 values (many ANIM names share the value)",ACCEPTED,"frame==slot re-derived 1157/1157; f1 type-codes are 9 distinct values for 40 slots (ANIM0-31 share code 11); R32 S4.3 itself separates frame-index from f1","the wiki sites omitting the exceptions are documented: README.md L82, 09-semantics.md L55 + L70-73 + L84-86; R32 REPORT S1 says 'perfect' while S4.3 carries the exceptions"
F1-R32c,"'Material pipeline fully decoded' does not follow from field census + directive vocabulary + correlation",ACCEPTED,"R32 S7 UNVERIFIED list (v4 u1b/ub/u2, ref target, softwareBitmap/globalWind/BaseTexture runtime, field1/low8) + M3-5B open; CLAIM_MATRIX C-R32-06","claim C-R32-05 also found a NEW report slip: '10 of 45' late-ANIM f1=11 is actually 9 of 45"
F2-R33R34a,"parse_variable tries successive k and accepts the first local match with sum near 1; the nine floats are part of the tested model; no proof of segmentation uniqueness or of the three-XYZ-state meaning",ACCEPTED,"morph_quant_r34.py L809-841: for k in range(1, VAR_MAX_K=8): break on first match; R34 caveats 2-3; grouping UNVERIFIED (C-R34-06)",""
F2-R33R34b,"the 'real' subset is partially selected by a hypothesis-aligned weight condition - model-dependent selection, not independent ground truth",ACCEPTED,"REAL_SPARSE_GRAMMAR.json meta.real_record_spans_def = 'has_real(>=1 REAL entry) AND n_wp_inrange>0' (weight-pair condition) + REAL def uses id<N (R33 hypothesis); driver source L17",""
F2-R33R34c,"denominators: 6,167 fit spans; 2,427 classifier-real spans; 2,093/2,427 accepted by variable-k = 86.2% not 100%; do not mix with 3,186 all-variable-k spans or legacy R21 denominators",ACCEPTED,"all four re-derived: 6167 / 2427 / 2093 (86.24%) / 3186 (51.66% of fit spans); 334 real-record spans fit no tested grammar",""
F2-R33R34d,"concrete counterexample to k in {2,3,4}: VARIABLE_K.exact_examples_cap50 contains 574845.nif bi=69 si=14 with 14 records of k=1; also si=27",ACCEPTED,"re-derived: si=14 -> 14 records all k=1 ({'1':14}); si=27 -> 5 records all k=1; 2003 k-histogram {1:1884, 2:3135, 3:829, 4:215, 5:108}; the k list and claim scope require correction (wiki 09-semantics L191 carries the {2,3,4} restriction)","claim 'k per-record in {2,3,4}' now REJECTED (C-R34-04)"
F2-R33R34e,"do not declare 'morph payload SOLVED' globally; separate byte fit / ambiguity / classifier / semantic hypothesis; one status per atomic claim; replace mixed 'CONFIRMED (STRONGLY_SUPPORTED)'",ACCEPTED,"C-R34-05 (global claim REJECTED; scoped CONFIRMED), C-R34-01..06 split atomically; the float-precision observations are scoped to the tested windows/subsets",""
F3-R35a,"19/21 stable tested claims does not prove stability of every grammar of every era; 5,208/5,422 shared names have identical payloads - a large part of the second corpus repeats the same bytes: a correct conformance test but a weaker era-generalization test",ACCEPTED,"era join re-derived from both containers: 5,208/5,422 identical (96.05%); FORMAT_EVOLUTION re-derived 19/2; witnesses on changed payloads exist at FILE level (214 changed files all parsed; anim/tex/imp blocks in 214/214, shader 9, morph 29) but intra-block byte-level witnesses were NOT established this round","the auditor's question 'does a witness on a genuinely changed payload exist' is answered: YES at file level (all five families), NOT ESTABLISHED at intra-block level - a scope limit, not a falsification"
F3-R35b,"report payload-identity, changed files and unique files separately; give concrete changed samples supporting each rule; remove the universal 'never'",ACCEPTED,"era separation made explicit (DENOMINATORS.json: identical 5,208 / changed 214 / old-only 4 / new-only 174); proposed wording for ch10 L121-125 removes 'never GRAMMAR' and scopes the conclusion to the 21 tested claims","proposed corrections in 06_REPORT/PROPOSED_DOC_CORRECTIONS.md - NOT applied this round"
F3-R35c,"era labeling needs a source, not just the exporter string",ACCEPTED,"R29 S3 is STRONGLY_SUPPORTED (inference); no re-export event observed; CLAIM_MATRIX C-R29-02 proposes carrying the grading into ch09",""
F4-R36a,"c is CRC32 of the tested payload (independently confirmed; 11,022/11,022)",ACCEPTED,"re-derived: 5,596/5,596 + 5,426/5,426, 0 mismatches",""
F4-R36b,"5,205/5,208 identical payloads keep d; three identical payloads have different d: 524071.nif, 524077.nif, 524083.nif",ACCEPTED,"re-derived from both containers: exactly those 3 names",""
F4-R36c,"the registration process / d writer was not observed; exclusion of tested formulas does not exclude all deterministic functions; d==c gives no logical iff (CRC collisions, return to old bytes, registration history not demonstrated)",ACCEPTED,"writer evidence absent in all 12 runs (every REPORT states value-pattern inference); 10 tested candidates (exact-0) re-derived from FIELD_D_TESTS.json T4; iff REJECTED (C-R36-04); proposed wording removes the iff from ch09 L208 / ch10 L23 / ch11 L24",""
F5-R29,"exporter-string is metadata/provenance hint, not an era certificate nor an observed re-export event",ACCEPTED,"R29 S3 STRONGLY_SUPPORTED re-read; 834 re-summed; no observed event; C-R29-02",""
F5-R37,"the reported 348/348 'Scene Root last' is an invariant of the studied label set and order; engine class roles remain UNVERIFIED - keep the report's caution",ACCEPTED,"348/348 re-derived (347 TAIL + 1 single-record file); R37 verdict UNVERIFIED re-read; wiki README L94-97 and ch09 L162-169 already preserve the caution (no wiki correction needed on this point)",""
F5-R38,"the 41076.nif twin records support a state-LABEL difference but do not prove activation time/persistence/one-shot; the report has weaker statuses than the user-facing summary; G3C_BOUNDARY as a parser route is not proof of closed format semantics",ACCEPTED,"mode census + twin pair re-derived; R38 verdicts re-read (binding STRONGLY_SUPPORTED, one-shot PLAUSIBLE); wiki flattening documented (C-R38-03D: README L80 'SEMANTICS decoded' + ch09 L146-155 ungraded); G3C_BOUNDARY parser-route claim is CONFIRMED and already correctly scoped in wiki ch08 (P-308 applied)",""
