CLAIM_ID,CLAIM,MEASURED_QUANTITY,INDEPENDENT_SOURCE_OF_TRUTH,WHY_NON_CIRCULAR,EVIDENCE_FILE,EVIDENCE_SECTION,FAILURE_CASE_DETECTED
C1,EXE identity == pins,SIZE/SHA256/machine/imagebase re-measured by every generator; 5/5 pins MATCH,physical file bytes + PE headers,hash re-measured at each generator start (no inheritance),01_RAW/IDENTITY_VERIFICATION.txt,[1][2][5],N/A
C2,FUN_006FAB80 = virtual slot-3 forwarder (FORWARDER_OPERATION_STATUS=CONFIRMED),26-byte extent; 10/10 checks; PIN-THUNK 10/10 byte rows,own capstone decode of pinned bytes,decode is the evidence; prior prose not inherited,01_RAW/FUN_006FAB80_DISASM.txt,[A1][A2][A8][A9],N/A
C3,arg1 goes through an x87 roundtrip; bit-preservation classes; pointer-vs-float ambiguity,fld/fstp byte sequence + access audit,decode,analytic classification kept separate from measurement,01_RAW/FUN_006FAB80_DISASM.txt,[A5][A6],N/A
C4,exactly 5 classes contain the thunk at slot ordinal 2,IMM32 census 5 hits (whole file); 5 COL walks; slot dwords measured,RTTI structures in .rdata (COL/TD/CHD/BCD),pins were re-derived; pin corrected where not reproduced (F-2),01_RAW/RTTI_COL_RAW.txt; 01_RAW/ARKANIMATION_VTABLE_MAP.csv; 01_RAW/IMM32_THUNK_CENSUS.txt,[B1][B2][B4],YES (0x00AA7958 second-membership claim falsified by exhaustive census)
C5,shared base class = .?AVArkAnimationPredefined@@; base ctor = 0x006FABA0,CHD/BCD walks of all 5 classes; ctor vtable store 0x00A864C0 @0x006FABA8,RTTI + decode,independent RTTI walk + byte store,01_RAW/RTTI_COL_RAW.txt,[B10][B6],N/A
C6,family = 10 classes (5 core + 5 siblings),inventory lineage closure over 1393 vtables,RTTI inventory,fingerprint + lineage re-derived,01_RAW/HOLDER14_CENSUS_SUMMARY.txt,[C2],N/A
C7,full-.text +0x14 write census denominator = 10711 rows; 0 attribution failures,10711 rows; 1898 REG_INDIRECT / 8811 STACK / 2 SIB / 0 ABS; UNKNOWN_CONTEXT=0,linear single-stream decode + B.5 map (105492 funcs),dual independent map passes (Phase B and C) agree (funcs/calls/insns identical),01_RAW/HOLDER14_CENSUS_SUMMARY.txt; 01_RAW/HOLDER14_WRITER_CENSUS.csv,[C0][C5],YES (capstone x87-store access misreport caught by capability probe; override applied)
C8,exactly 3 family +0x14 writers; values = the per-class table (NULL always for 5 classes; NULL on alloc-failure paths + live RTTI-identified FloatValue-hierarchy child on normal paths for the 4 param-chained classes),criterion a: 3 rows; criterion b over 1895 rows: 0 additional; per-class value table measured (13 xor-paths + 13 child-paths over 8 factory sites; ret-this shape byte-proven 11/13 - the 2 Alpha paths construction-proven with ctor return-value shape not derived in-package),census + fingerprint + edge-aware slices,pins never adopted without remeasure; the R1 universal-NULL was falsified by the QC's own bytes (QC_AUDIT.md P0-1),01_RAW/HOLDER14_CENSUS_SUMMARY.txt; 01_RAW/HOLDER14_WRITER_RAW.txt,[C5][C6][IV-8][IV-9],YES (the R1 universal-NULL claim falsified by QC P0-1 - the detected failure case; recorded in AMEND_LOG_R2 R2-3)
C9,ctor ABI: thiscall; held=arg2=[esp+0xC]; ret 0xC; NULL-guard on refcount inc,full ctor decode; 3 stack args; test/je before add [ecx+4],decode,pin byte sequences all present; ABI re-derived (arg2 not arg0; guard noted),01_RAW/HOLDER14_WRITER_RAW.txt,[IV-0],YES (first-pass slice used wrong arg; corrected + recorded in AMEND_LOG_R1)
C10,held param NULL at sites 1/2/3/5 (4 immediate push 0); at param-chained sites 4/6: NULL on allocation-failure paths (13 xor-paths) and a LIVE child object on the normal paths (13 child-paths over 8 factory sites; ret-this shape byte-proven 11/13; the 2 Alpha paths construction-proven with return-value shape not derived in-package),sites 1/2/3/5 immediate push 0 byte-verified (0x006FAFC0/0x006FB089/0x006FB402/0x006FE9E1); R2 edge-aware slices at sites 4/6 enumerate BOTH factory-block entry paths (xor/allocation-failure + child-construction bypass),slice trees with clobber-aware last-def-wins + branch-edge awareness,push instructions + bypass edges byte-verified; the R1 single-path verdicts superseded per QC P0-1,01_RAW/HOLDER14_WRITER_RAW.txt,[IV-1..6][IV-8][IV-9],YES (the R1 all-sites-NULL disposition was falsified by QC P0-1 - the detected failure case)
