relative_path,sha256,size_bytes
00_CONTROL\NEXT_PROMPT.md,6386ce7e72e253fe59c4cd1a8c67a7686f5a8a5cc2fa730f38601c881ac0904f,3191
00_CONTROL\SHA256_DRIVER.txt,3332df5c815b8247f09c0b1c5bb2fdb69648c60d9e6d552e642c7fa004ca9f38,338
00_CONTROL\witness_matrix_driver.py,393c95a38becc2593ce8701acbccafad13a3173dca1863409b310a36a798adea,70788
01_RAW\anchor_forensics.json,3ad6f1efaf4f0f77b646158d0d169d2fb13e7ef9b59727745d3dd98d3a322c69,7706
01_RAW\corpus_identity.json,7a3461b95effdaa1048063570958238daf2283c6985d327742a413641f56b0d8,660
01_RAW\parse_confirmations.json,36679128929e19148dd4f1195e15a216ecd05c36c1b1e4f02c19b04f88d19caf,6348
01_RAW\r61_baseline_verification.json,ab91d5ca521b871d530bd644cbb46bce5e61939ee195bc6a0f2e35188b40b4e0,2595
01_RAW\witness_hashes.json,7ba0a0fd0832783d7da0ab7cebe3852c5370b346aed9301516c2ea0d16765cf7,11744
05_ANALYSIS\WITNESS_MATRIX.json,5cb9d67e3731d924ae94584a7119188b30ce5322192a2c0ba54590683a37025e,49019
06_REPORT\00_FINAL_REPORT.md,90dec0703d8f91b1d522814c7cf552817df6165a5fc407818925739de1d2ec7f,12876
HANDOFF.md,d25d6da5a1cd5427484141c13b48724d1425763f42ec0f1afdece3745419ff25,3774
REPORT.md,fd9754985a585425a56b3cb9badbd5cada0b601e80bd4134a4224ecd124d5db1,647
STAGE_ACCEPTANCE_GATES.csv,1ffad9a28c0d1311f79572e937590f2e8b56a3622a1f493a6a7c06d810d9b069,2823
