artifact,generator,generator_sha256,executed_command,environment,exact_counts,independent_truth_source,negative_controls,limitations,dependencies
00_CONTROL/RUN_CONTRACT.md,pe-master-auditor (formalizer; IMMUTABLE INPUT),<SOURCE_IDENTITIES.json>,(not generated by this run),n/a,binding specification,contract itself,n/a,immutable input; SHA recorded in the contract's own delivery chain,none
00_CONTROL/SOURCE_IDENTITIES.json,pe-master-auditor (formalizer; IMMUTABLE INPUT),<SOURCE_IDENTITIES.json>,(not generated by this run),n/a,pins incl. target_binary sha256+size,contract itself,n/a,immutable input,none
00_CONTROL/GIT_OBSERVATIONS_AT_FORMALIZE.md,pe-master-auditor (formalizer; IMMUTABLE INPUT),<SOURCE_IDENTITIES.json>,(not generated by this run),n/a,2 snapshots,n/a,n/a,immutable input,none
00_CONTROL/sf_arg2_common.py,pe-reconstruction,<SCRIPT_SHA256.csv>,python -B (imported by all run scripts),canonical interpreter,shared S0 gate module,pins in RUN_CONTRACT B/H,S0 raises SourceIdentityFail on any mismatch,docstring documents the identity-read-vs-analysis-read distinction,all run scripts
00_CONTROL/s0_runstart.py,pe-reconstruction,<SCRIPT_SHA256.csv>,python -B s0_runstart.py,canonical interpreter,G0 records,SOURCE_IDENTITIES.json pins,EXE identity fail-closed; git equality checks,timestamped observation file (mandated wall-clock allowed),01_RAW/IDENTITY_VERIFICATION.txt; 01_RAW/AT_RUN_START_GIT_OBSERVATION.md
01_RAW/IDENTITY_VERIFICATION.txt,s0_runstart.py,<SCRIPT_SHA256.csv>,python -B s0_runstart.py,Python 3.12.7 + capstone 5.0.7 (recorded in-file),sha256==pin; size 8015872==pin; machine 0x014C; image_base 0x00400000; section table,own hashlib vs SOURCE_IDENTITIES.json pins,S0 fail-closed before any analysis read,none,00_CONTROL/sf_arg2_common.py
01_RAW/AT_RUN_START_GIT_OBSERVATION.md,s0_runstart.py,<SCRIPT_SHA256.csv>,python -B s0_runstart.py (git: rev-parse/branch/ls-remote/status/worktree/diff --cached — read-only),git 2.x,G0: HEAD==BASE_SHA==origin/master==live ls-remote; untracked set exact 3; staged 0,GIT_OBSERVATIONS_AT_FORMALIZE.md,any mismatch = armed HARD_STOP,mandated timestamped observation file,00_CONTROL/s0_runstart.py
01_RAW/FUN_0050A050_DISASM.txt,w1_abi_rederive.py,<SCRIPT_SHA256.csv>,python -B w1_abi_rederive.py,Python 3.12.7 + capstone 5.0.7 (in-file),42 insns decoded; extent 0x0050A050..0x0050A0AA (90B); 2 ret sites both C2 08 00; 9/9 NC-1 pins MATCH; B.2 value check MATCH; padding CCx6 VALID; adjacent start corroborated by 3 refs,RUN_CONTRACT B.1 pins (independent worker record),NC-1 byte-for-byte pin checks (PASS),linear decode window 96B; the boundary rule's terminal iteration recorded in-file,w1 raw feeds W2c/W3
01_RAW/CENSUS_E8_DIRECT.txt,w2_censuses.py,<SCRIPT_SHA256.csv>,python -B w2_censuses.py,Python 3.12.7 + capstone 5.0.7 (in-file),156829 E8 bytes; 0 E8/E9/EB matches to 0x0050A050; CAL-2: 7/7 sites PASS; SF ctor E8 callers == pin {0x0047D043 0x0052480F} MATCH,published LINK30 C9 known answer (7 sites),CAL-2 known-answer calibration,byte-level scan includes operand-byte false positives by design (census rule),none
01_RAW/CENSUS_IMM32_0050A050.txt,w2_censuses.py,<SCRIPT_SHA256.csv>,python -B w2_censuses.py,Python 3.12.7 + capstone 5.0.7 (in-file),imm32 hits: exactly 1 @0x00A7D464; NC-4 dword==0x0050A050 MATCH; CAL-1 reproduces both stores @0x00509366/@0x0050A269 (hits at 0x00509369/0x0050A26B operand positions),published B.3 vtable stores; RUN_CONTRACT NC-4,CAL-1 + NC-4,byte-level scan (no alignment requirement) — census rule,none
