# OWN DECODE
# entry=00853C10 end=0x853cf5 size=229
00853C10  c8dec1d9                 enter    -0x3e22, -0x27
00853C14  5c                       pop      esp
00853C15  242c                     and      al, 0x2c
00853C17  d944242c                 fld      dword ptr [esp + 0x2c]
00853C1B  d81d281da900             fcomp    dword ptr [0xa91d28]
00853C21  dfe0                     fnstsw   ax
00853C23  f6c441                   test     ah, 0x41
00853C26  0f84c1000000             je       0x853ced
00853C2C  53                       push     ebx
00853C2D  ddd8                     fstp     st(0)
00853C2F  57                       push     edi
00853C30  8b7c2430                 mov      edi, dword ptr [esp + 0x30]
00853C34  8d5e58                   lea      ebx, [esi + 0x58]
00853C37  57                       push     edi
00853C38  8bcb                     mov      ecx, ebx
00853C3A  e85123f0ff               call     0x755f90
00853C3F  84c0                     test     al, al
00853C41  0f84a0000000             je       0x853ce7
00853C47  d907                     fld      dword ptr [edi]
00853C49  8d442420                 lea      eax, [esp + 0x20]
00853C4D  d84500                   fadd     dword ptr [ebp]
00853C50  50                       push     eax
00853C51  8bcb                     mov      ecx, ebx
00853C53  d95c2424                 fstp     dword ptr [esp + 0x24]
00853C57  d94504                   fld      dword ptr [ebp + 4]
00853C5A  d84704                   fadd     dword ptr [edi + 4]
00853C5D  d95c2428                 fstp     dword ptr [esp + 0x28]
00853C61  d94508                   fld      dword ptr [ebp + 8]
00853C64  d84708                   fadd     dword ptr [edi + 8]
00853C67  d95c242c                 fstp     dword ptr [esp + 0x2c]
00853C6B  e82023f0ff               call     0x755f90
00853C70  84c0                     test     al, al
00853C72  7473                     je       0x853ce7
00853C74  837e0400                 cmp      dword ptr [esi + 4], 0
00853C78  746d                     je       0x853ce7
00853C7A  8b4e50                   mov      ecx, dword ptr [esi + 0x50]
00853C7D  e8bef7bbff               call     0x413440
00853C82  8b442438                 mov      eax, dword ptr [esp + 0x38]
00853C86  8b4e04                   mov      ecx, dword ptr [esi + 4]
00853C89  8b11                     mov      edx, dword ptr [ecx]
00853C8B  8b5204                   mov      edx, dword ptr [edx + 4]
00853C8E  50                       push     eax
00853C8F  8d442438                 lea      eax, [esp + 0x38]
00853C93  50                       push     eax
00853C94  8d44241c                 lea      eax, [esp + 0x1c]
00853C98  50                       push     eax
00853C99  55                       push     ebp
00853C9A  57                       push     edi
00853C9B  ffd2                     call     edx
00853C9D  8b4e50                   mov      ecx, dword ptr [esi + 0x50]
00853CA0  8ad8                     mov      bl, al
00853CA2  e8a9f7bbff               call     0x413450
00853CA7  84db                     test     bl, bl
00853CA9  743c                     je       0x853ce7
00853CAB  d907                     fld      dword ptr [edi]
00853CAD  8d4c2420                 lea      ecx, [esp + 0x20]
00853CB1  d8642414                 fsub     dword ptr [esp + 0x14]
00853CB5  d95c2420                 fstp     dword ptr [esp + 0x20]
00853CB9  d94704                   fld      dword ptr [edi + 4]
00853CBC  d8642418                 fsub     dword ptr [esp + 0x18]
00853CC0  d95c2424                 fstp     dword ptr [esp + 0x24]
00853CC4  d94708                   fld      dword ptr [edi + 8]
00853CC7  d864241c                 fsub     dword ptr [esp + 0x1c]
00853CCB  d95c2428                 fstp     dword ptr [esp + 0x28]
00853CCF  e86c0cbfff               call     0x444940
00853CD4  8bcd                     mov      ecx, ebp
00853CD6  d95c2434                 fstp     dword ptr [esp + 0x34]
00853CDA  e8610cbfff               call     0x444940
00853CDF  d87c2434                 fdivr    dword ptr [esp + 0x34]
00853CE3  d95c2410                 fstp     dword ptr [esp + 0x10]
00853CE7  d9442410                 fld      dword ptr [esp + 0x10]
00853CEB  5f                       pop      edi
00853CEC  5b                       pop      ebx
00853CED  5e                       pop      esi
00853CEE  5d                       pop      ebp
00853CEF  83c41c                   add      esp, 0x1c
00853CF2  c20c00                   ret      0xc
