sha256	relpath	size
# closure manifest of PE_935_ATTRIBUTE_ORIGIN_SEAM_R1_20260913 (last in time = binding per MANIFEST_VALIDATION_ORDER); covers the PUBLISHED set: __pycache__ excluded as build artifact; 00_CONTROL/GHIDRA_LOCAL LOCAL-ONLY under its own manifests (AT_COPY/FINAL); self-hash not embeddable (L12); artifact_index.csv included (generated in a prior pass)
B5701C131455DD44FAA31DA0DF656A08A003FF219207853569B72226698D9B50	00_CONTROL/final_selfcheck.py	4799
4520C23974C7E4F9397806D9E73B141D2EB5F76B6B35A0F34E54544DD7CA0C67	00_CONTROL/gb6_immutable.py	3264
B4610B8FDBD3F602FF8CD4D5DBEB8F2EE01D05DDBFE0035DDF8F0D84D558482D	00_CONTROL/gh1_decomp.py	5639
270542C214A33412D5EB480D46847478A3E4F1127215B97FE27578584CDDE6BD	00_CONTROL/gh2_decomp.py	5186
BFF249E1A443CDEF322A316BF1712A7E896A63A90EAD74783A53A86529FCF5AA	00_CONTROL/gh3_decomp.py	4449
1F2A37A29D9D97488251275A10C2474C2A40609BDC40F7B74EEB3741FA375175	00_CONTROL/GHIDRA_LOCAL_MANIFEST_at_copy.csv	1178
DF6B63732064EB362589901F6CA87C6912B6DF8BF7ACB5A758F8565777ACAC1C	00_CONTROL/GHIDRA_LOCAL_MANIFEST_final.csv	1178
9DB2A4BCE0F7A323F98DACDE63149FD42483FEC0262B33D8209E49C1A00721C7	00_CONTROL/ghidra_manifest.py	1410
F8FBD0EECBFCA4AD1F16810239A2D44FF5CF36A104AF2CA8B9101E9F686801CC	00_CONTROL/pe_core.py	6082
ACF235AA684C294732847F182C32FC1BECE1AA4C86670D8F117C84FBCC7C3B54	00_CONTROL/qc_probe/QC_CENSUS.json	59947
A2CD843919173D7ABA3439B5D121B943B0B40F8A60BA89B2AD697C41AA1739F4	00_CONTROL/qc_probe/qc_census.py	3463
