STATUS_KEY,ITEM,STATUS,MEASURED_QUANTITY,EVIDENCE_POINTER,NOTE
CONFIRMED,FORWARDER_IDENTITY,CONFIRMED,26-byte B.5 extent + 10/10 determination checks,01_RAW/FUN_006FAB80_DISASM.txt [A1][A9],FUN_006FAB80 = virtual slot-3 forwarder via [this+0x14]
CONFIRMED,FUNCTION_IDENTITY,CONFIRMED,5 vtables x slot ordinal 2; 5/5 PIN-FIVE RTTI names,01_RAW/RTTI_COL_RAW.txt [B2][B4]; 01_RAW/ARKANIMATION_VTABLE_MAP.csv,vtable-only virtual stub of the ArkAnimation family
CONFIRMED,OBSERVED_OPERATION,CONFIRMED,ECX(this)->[this+0x14]->vt->[vt+0x0C]->call; arg1 x87 roundtrip; arg2 verbatim; ret 8,01_RAW/FUN_006FAB80_DISASM.txt [A4][A5][A10],OBSERVED_OPERATION distinct from FINAL_SEMANTIC_ROLE
UNVERIFIED,FINAL_SEMANTIC_ROLE (FUN_006FAB80),UNVERIFIED,no statically-identifiable dispatch context exists; live held receivers exist (R2) but no proven thunk call site,01_RAW/THUNK_CALLER_CENSUS.txt [D4],role cannot be assigned without a live call context (R2 note: held is NOT universally NULL - the R1 'held=NULL' clause is retracted)
CONFIRMED,HELD_OBJECT_IDENTITY,CONFIRMED_PER_CLASS_TABLE,5 classes bind NULL always (4 immediate push 0 + PSPMod via PSP); 4 param-chained classes bind NULL on alloc-failure paths and a LIVE RTTI-IDENTIFIED CHILD OBJECT (Scale/Rotation/Intensity/Color/Alpha/Translation - all .?AVArkAnimationFloatValue@@-rooted) on normal paths; 13 xor-paths + 13 child-paths over 8 factory sites (R2 edge-aware slices),01_RAW/HOLDER14_WRITER_RAW.txt [IV-1..6][IV-8][IV-9]; 01_RAW/HOLDER14_CENSUS_SUMMARY.txt [C6],ladder fully traversed for the child paths: L0 (new allocation) -> L1 (vtable stores) -> L2 (RTTI names) -> L3 (slot-3 targets measured) -> L4 NEGATIVE (slot-3 != 0x0050A050 for every child class); R1 universal-NULL verdict falsified by QC P0-1 and superseded (AMEND_LOG_R2 R2-3)
CONFIRMED,SLOT3_TARGET_IDENTITY (family seam),CONFIRMED_NEGATIVE,child vtable slot-3 dwords: Scale/Rotation/Translation 0x006FFF00; Intensity/Color/Alpha 0x009154A0 - NONE == 0x0050A050 (each measured from the pinned bytes in [IV-8]); no thunk dispatch site exists to select any slot-3 via the family seam,01_RAW/HOLDER14_WRITER_RAW.txt [IV-8][IV-9],the hypothetical slot-2 forward on a live composite would reach the CHILD's slot-3 - never FUN_0050A050 (R2: ladder reaches L3 + L4 NEGATIVE where the R1 tree terminated at L0)
CONFIRMED,SLOT3_TARGET_IDENTITY (SF infrastructure),CONFIRMED,1/803 vtables have slot-3==0x0050A050: vtable 0x00A7D458 .?AVSceneFeederObject@@; FUN_0050A050 extent 0x50A050..0x50A0AA (2 B.5 chunks) with ret 8 at 0x50A084 AND 0x50A0A7,01_RAW/NEGCTL_RECEIVER_RAW.txt [N1][N3][N4],infrastructure validated; NOT the family seam's receiver (R2: the family seam's receivers are the FloatValue-hierarchy children)
CONFIRMED,ARG2_ABI,CONFIRMED,thunk arg2=[esp+8] forwarded verbatim to receiver [esp+8]; dword,01_RAW/FUN_006FAB80_DISASM.txt [A5],ABI contract measured; no statically-identifiable caller ever flows a value through it
NOT_DEMONSTRATED,ARG2_PROVENANCE,NOT_DEMONSTRATED,0 statically-identifiable callers (E8 denom 156829; E9 40668; EB 17961; 1438 dispatch candidates -> 0 proven),01_RAW/THUNK_CALLER_CENSUS.txt [D1][D4]; 01_RAW/ARG2_VALUE_FLOW_RAW.txt [E1][E5],caller set is EMPTY; R2 retraction: live held receivers DO exist - the NOT_DEMONSTRATED stands on the empty caller set alone (QC C15)
NOT_DEMONSTRATED,ARG2_VALUE_CLASS,NOT_DEMONSTRATED,11/11 producer-source classes NOT_DEMONSTRATED; no STRING claim made,01_RAW/ARG2_VALUE_FLOW_RAW.txt [E4],honest negative
