// ArkModelResourceInstanceRef ctor-candidate @0x006FA8D0 body=0x006FA8D0-0x006FA968

void __fastcall FUN_006fa8d0(undefined4 *param_1)

{
  allocator<char> *paVar1;
  allocator<char> local_29;
  undefined4 *local_28;
  basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>
  abStack_24 [24];
  void *local_c;
  undefined *puStack_8;
  undefined4 local_4;
  
  puStack_8 = &LAB_00a0aeba;
  local_c = ExceptionList;
  ExceptionList = &local_c;
  *param_1 = ArkModelResourceInstanceRef::vftable;
  local_4 = 0;
  local_28 = param_1;
  paVar1 = (allocator<char> *)stlp_std::allocator<char>::allocator<char>(&local_29);
  local_4._0_1_ = 1;
  stlp_std::basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>::
  basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>
            (abStack_24,"",paVar1);
  local_4._0_1_ = 2;
  FUN_006e8a30(abStack_24);
  local_4 = CONCAT31(local_4._1_3_,1);
  stlp_std::basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>::
  ~basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>(abStack_24)
  ;
  stlp_std::allocator<char>::~allocator<char>(&local_29);
  *param_1 = ArkRefObject::vftable;
  ExceptionList = local_c;
  return;
}



---- DISASM (first 260) ----
0x006FA8D0  6a ff                        PUSH -0x1
0x006FA8D2  68 ba ae a0 00               PUSH 0xa0aeba
0x006FA8D7  64 a1 00 00 00 00            MOV EAX,FS:[0x0]
0x006FA8DD  50                           PUSH EAX
0x006FA8DE  83 ec 20                     SUB ESP,0x20
0x006FA8E1  56                           PUSH ESI
0x006FA8E2  a1 d0 d8 b9 00               MOV EAX,[0x00b9d8d0]
0x006FA8E7  33 c4                        XOR EAX,ESP
0x006FA8E9  50                           PUSH EAX
0x006FA8EA  8d 44 24 28                  LEA EAX,[ESP + 0x28]
0x006FA8EE  64 a3 00 00 00 00            MOV FS:[0x0],EAX
0x006FA8F4  8b f1                        MOV ESI,ECX
0x006FA8F6  89 74 24 0c                  MOV dword ptr [ESP + 0xc],ESI
0x006FA8FA  c7 06 b8 64 a8 00            MOV dword ptr [ESI],0xa864b8
0x006FA900  8d 4c 24 0b                  LEA ECX,[ESP + 0xb]
0x006FA904  c7 44 24 30 00 00 00 00      MOV dword ptr [ESP + 0x30],0x0
0x006FA90C  ff 15 38 5a a7 00            CALL dword ptr [0x00a75a38]
0x006FA912  50                           PUSH EAX
0x006FA913  68 7b 95 a7 00               PUSH 0xa7957b
0x006FA918  8d 4c 24 18                  LEA ECX,[ESP + 0x18]
0x006FA91C  c6 44 24 38 01               MOV byte ptr [ESP + 0x38],0x1
0x006FA921  ff 15 44 5a a7 00            CALL dword ptr [0x00a75a44]
