run,relpath,size_bytes,sha256
ERRATA,00_CONTROL\analyze_tree_v2.py,15046,d8e4a1d39119ef6a0fe46e1d98599d1d6cf3e39d95ba51c849440b31a48313b4
ERRATA,00_CONTROL\gate_census.py,4835,dcca2fac36429ba4f342c7b8ca9bcde538e5b967c78ecc2b9b863936185b9305
ERRATA,00_CONTROL\make_manifest.py,4583,79640670068a296fd7518bf8932b02e9380711bca09c146ca62120b981a4f37c
ERRATA,00_CONTROL\rawscan.py,6307,9717e5def1bb7985c6f1d667952b2f6629d4653e96d94342a74437490c3a9b80
ERRATA,00_CONTROL\script_scan.py,3536,c5a012c2aac4ee5caccb98923c89a1fa9637bef12d5ebe4a2fd007bcb0e9a967
ERRATA,00_CONTROL\verify_manifest.py,4944,56578c1e16bf24d13f9f19a6724ba45251ec11fedc97cd1b07e1a4a20aa4b8ff
ERRATA,01_CORRECTED\00_RAPORT_CORRECTED.md,37893,4b37e2e0ea4a4d224809c17a474dd3f4544472e866cdf656d25354a8ff3e9380
ERRATA,01_CORRECTED\TRANSFORM_TABLE_CORRECTED.csv,10095,4802b9bc980b524288cf16298acce2b3eb643d04cd5ad485d504fa42da18664b
ERRATA,01_CORRECTED\TREE_ANALYSIS_CORRECTED.txt,18596,e56e6df4c16cc711c79b9e2c66c1d8530177bcbdd38340032feab621e98bc7c2
ERRATA,01_CORRECTED\TREE_MESHES_CORRECTED.json,27129,a172f39f36617d82d194f617e55d6e40f546b53b18c7fa2ed9ee6f4004978b05
ERRATA,02_EVIDENCE\G1_GATE_RESULTS.json,1829,70bd3fc9f6e8ae92ca054fad14b391cdee0d40647a05432707a05ccc7eac973b
ERRATA,02_EVIDENCE\G2_GATE_RESULTS.json,1597,1d440d4a5a9e3b0a3a00aa3da05b97970c13cfb3158cf4520aef52b90a7474c6
ERRATA,02_EVIDENCE\G3_GATE_RESULTS.json,4442,b0842531d0e918a6d738432755041da45ad8b7e51bd7e7c079423e5c2cea2bae
ERRATA,02_EVIDENCE\G7_R1_BASELINE_SHA256.csv,1861,c7fffaa541962ba41cefcf3411e09b31feb2d46edcf8895c16e5f82225cb0993
ERRATA,02_EVIDENCE\RAWSCAN_REPRO.json,40902,44d23211faae88b686865bc2307524e5a90c092d0acebe61d89ad3f4737f32e7
ERRATA,02_EVIDENCE\SCRIPT_SCAN_REPRO.json,1552,4ba022b5eefab79f8dd25a2ee3fdf61a3d5af11c7d9917efc09c699bef982d31
ERRATA,03_REPORT\artifact_index.csv,2050,b7412c353d012bab20ace2c89928e37417ec36ebde6aa9422c966ede26a97f83
ERRATA,03_REPORT\ERRATA.md,23199,90a2c3ff65a8ee4cc2494190d4a46ba4b29eff16eae999a1a6186735046bcb5b
ERRATA,03_REPORT\HANDOFF.md,9126,fe0cbe3dfa02d13035b38239491e7a13c554d5655289212e1392ae3225f54767
ERRATA,03_REPORT\PE_MASTER_REVIEW.md,4895,53384cd5f440785da00cc1c5487064cabdf83d809496d879694042560c597280
R1,00_CONTROL\analyze_tree.py,7021,4c1fbccf95beac5254c5838d1e3266bd2817c590ea0475c41ede4a964ccef839
R1,00_CONTROL\extract_296445.py,2236,0b2cef38e4bf14d52a9aa1e2accaa412021cba89462ce953631cd4c8fda09fdd
R1,00_CONTROL\make_artifacts.py,5033,78366a162796ca07a2094952f99655fcef56ddfc3ce90b9f6d55e0e769267c8a
R1,00_CONTROL\make_report.py,28414,157391c923938361857f62ed370f7c2741ce81a7fa2df28c08b5410db7b13578
R1,00_CONTROL\parse_296445.py,13809,fd2c8a0f97cb7ce206913951d1abb57281727deb2df6f31c73e27b10f0e611f4
R1,00_CONTROL\parse_296445_v2.py,17870,9e7f8d12740d9241e574cbcc0c52a63850007ab7ff3824197375447853866788
R1,00_CONTROL\terrain_hits_check.py,880,298e194cb7f195096ac266cac641404883306d978a1fa25a57a2e9a7264edcbd
R1,01_RAW\296445.nif,108876,656795d8b3dddf8f9192ee41c4710d592894860f6959b53b2c08036977e7b862
R1,01_RAW\296446.bvi,760,7fee519bfd5261ce202f3b728730355b8e365af65309b11a6087525992db01ce
R1,01_RAW\BLOCKMAP_V2.json,677286,c7508de385b9cb07e48679097f3a6b95a60631b99c62d351eed73194170b5608
R1,01_RAW\EXTRACT_PROVENANCE.json,729,47b995c2536cd1c5350f21e5532dbb9879af469006fa0d211bdfcd4e0ca48d08
R1,02_ANALYSIS\BLOCK_TABLE_FULL.csv,22309,af90f24c9dede63b6a238dd27f5348b76a9fa6a17d79cc709f40e95dcb10bbad
R1,02_ANALYSIS\TRANSFORM_TABLE.csv,8709,bb8194886832fcdf2f41c6d171e90d0d09151dfe54671ab1b6071cd158307333
R1,02_ANALYSIS\TREE_ANALYSIS.txt,31062,7032aeaaba9a93bb8266d0fe62aa261ed25957b5406ef3ee6afe14087cac14af
R1,02_ANALYSIS\TREE_MESHES.json,20576,191fed4fdc7d4a7d503c3ef31741f101c4a915f7405d6f5a8424c3ecab2a18c1
R1,03_SEARCH\RAWSCAN_CORRECT_HITS.json,40902,44d23211faae88b686865bc2307524e5a90c092d0acebe61d89ad3f4737f32e7
R1,03_SEARCH\RAWSCAN_HITS.json,37248,234a05d9a3881ba148cb44c2229c5fe226f551cfbb9cb56b5008161450ebe18c
R1,04_REPORT\00_RAPORT.md,28371,a7c75583ee4e5905db999101c3aae42c5d0d29b50bfeb861fc2781199353883f
