GATE,STATUS,SELF_ASSESSMENT,EVIDENCE,NOTES
G0_SOURCE_IDENTITY,PASS,"own re-measure == pins (SIZE/SHA256/machine/magic/imagebase); every generator S0 line","01_RAW/IDENTITY_VERIFICATION.txt [1][2][5]; S0 headers in all raws","fail-closed; probe + per-generator re-measure"
G1_BASE_GIT_STATE,PASS,"start HEAD==origin==ls-remote==895bbc8; dirty inventory exact (2 pre-existing untracked dirs); zero mutations; end untracked set = 2 pre-existing + this run dir","01_RAW/AT_RUN_START_GIT_OBSERVATION.md; 01_RAW/AT_RUN_END_GIT_OBSERVATION.md","read-only git commands only"
G2_FORWARDER_OPERATION,PASS,"Phase A decode complete; extent+ABI+forwarding measured; FORWARDER_OPERATION_STATUS=CONFIRMED (10/10 checks)","01_RAW/FUN_006FAB80_DISASM.txt","x87 roundtrip classified; arg2 verbatim"
G3_ARKANIMATION_CLASS_MEMBERSHIP,PASS,"exact RTTI names re-derived (5/5; no extras); primary vtables + extents (anti-overrun applied; no exceptions encountered); slot ordinal of thunk = 2 in ALL five; ctors/dtors identified; base hierarchy: Predefined root; 10-class family closure","01_RAW/RTTI_COL_RAW.txt; 01_RAW/ARKANIMATION_VTABLE_MAP.csv; 01_RAW/VTABLE_INVENTORY.csv","corrections recorded: P1-1 ctor ABI (held=arg2; NULL-guard); P1-2 second Cyclic membership falsified"
G4_HOLDER14_WRITER_CENSUS,PASS,"denominator 10711 recorded; every row classified (3 family / 1895 non-family with per-row base verdicts / 0 unknown); every FAMILY_CONTEXT_PROVEN writer carries full fields; no silent drops","01_RAW/HOLDER14_CENSUS_SUMMARY.txt [C5][C6]; 01_RAW/HOLDER14_WRITER_CENSUS.csv; 01_RAW/B5_FUNCTION_MAP.csv","STACK_FRAME=8811 excluded-but-counted; SIB=2 (+5 esp-based counted in STACK_FRAME)"
G5_RECEIVER_PROVENANCE,PASS,"every writer value source dispositioned on the ladder: ctor writer sources climb L0->L1->L2->L3->L4-NEGATIVE per child chain (normal paths; ret-this shape byte-proven on 11/13; the 2 Alpha paths construction-proven with untraced ctor return value); 5-class NULL sources terminate at L0; dtor/deleting-dtor imm 0 (L0)","02_ANALYSIS/HOLDER14_PROVENANCE.md; 02_ANALYSIS/RECEIVER_IDENTITY.md; 01_RAW/HOLDER14_WRITER_RAW.txt [IV-1..6][IV-8][IV-9]","ladder levels explicit per writer; R2 edge-aware slices (AMEND_LOG_R2 R2-1/R2-2); the R1 single-verdict basis superseded (AMEND_LOG_R2 R2-3)"
G6_SCENEFEEDER_IDENTITY_TEST,PASS,"strong-positive test A/B/C executed under the corrected values: A not met (child vtables stored on the bypass paths - not 0x00A7D458); B EXECUTES AND REJECTS (RTTI-identified sources whose slot-3 != 0x0050A050); C not met (chains originate from the dispatcher child-construction blocks - never FUN_005247C0/FUN_00509330); CONFIRMED not reached -> SCENEFEEDER_LINK REJECTED AT THE RECEIVER-IDENTITY LINK (the binding edge is real and live)","02_ANALYSIS/RECEIVER_IDENTITY.md; 01_RAW/HOLDER14_WRITER_RAW.txt [VI][IV-8][IV-9]; 01_RAW/NEGCTL_RECEIVER_RAW.txt [N1][N3][N4]","honest outcome recorded; no promotion without LEVEL 4"
G7_NEGATIVE_RECEIVER_CONTROL,PASS,"1/803 vtables classified slot-3 SceneFeeder (exactly 0x00A7D458); PIN-NC anchors re-derived from own bytes (NiD3D pixel shaders slot 14; NiBoundingVolume slot 1); FAILURE_CASE_DETECTED=YES","01_RAW/NEGCTL_RECEIVER_RAW.txt [N1][N2]; 01_RAW/ARG2_VALUE_FLOW_RAW.txt [E3]","mandatory control satisfied"
G8_THUNK_CALLER_CENSUS,PASS,"all four channels censused with denominators (E8=156829/E9=40668/EB=17961 byte occurrences; imm32=5; memberships=5; dispatch candidates=1438) + per-candidate classification (0 proven / 5 rejected / 1433 insufficient)","01_RAW/THUNK_CALLER_CENSUS.txt; 01_RAW/THUNK_CALLER_CENSUS.csv","corrected interstitial bound (<=6 in 64B window) applied and declared"
G9_ARG2_PRODUCER_FLOW,PASS_NOT_APPLICABLE,"no PROVEN caller exists (all channels); strongest-bounded candidates (5 REJECTED) byte-re-verified as NOT thunk callers; honest NOT_APPLICABLE per gate definition","01_RAW/ARG2_VALUE_FLOW_RAW.txt [E1][E3]; 01_RAW/THUNK_CALLER_CENSUS.txt","NOT_APPLICABLE if no such caller exists - satisfied"
