gate_id,gate_name,status,evidence,one_line_basis
G0,G0_SOURCE_IDENTITY,PASS,01_RAW/AT_RUN_START_GIT_OBSERVATION.md SECTION 2,size 8015872 + SHA256 E7785430E81DFFE648CE8F5312414B17BC9FCE61389689A22F753765D5280F31 + PE32 i386 ImageBase 0x400000 + 5 sections re-measured at run start BEFORE any decode; all MATCH pins
G1,G1_BASE_GIT_STATE,PASS,01_RAW/AT_RUN_START_GIT_OBSERVATION.md SECTION 2,HEAD==BASE_SHA==origin/master==ls-remote==3068f31ad8db7e993a72365dc28cc03066095afd; untracked set = 2 pre-existing + this run dir; no reset; zero git mutations
G2,G2_SF_DOWNSTREAM_WINDOW,PASS,01_RAW/FUN_0050A050_DOWNSTREAM_DISASM.txt,36/36 pinned instructions re-measured MATCH (count amended per QC P2-2 — the pin table and the contract block each have 36 instruction lines; the original '37/37' was a count error); full capstone decode 0x50A050..0x50A0AA; extent by terminal+padding (2nd ret 8 @ 0x50A0A7 + 6x 0xCC padding 0x50A0AA..0x50A0AF, next function 0x50A0B0 — amended per QC P2-1); exact stack states 0x50A064..0x50A084; push-order->callee arg mapping for BOTH helpers derived; required question answered (FUN_0050A050 writes NO primary-path XYZ itself); pseudo-C only after decode
G3,G3_SOURCE_VECTOR_LAYOUT,PASS,02_ANALYSIS/SOURCE_VECTOR_LAYOUT.md,CONFIRMED from Entropia bytes: m_kWorld translate at +0x90/+0x94/+0x98 (13-dword block +0x6C; UpdateWorldData slot27 copy + slot16 +0x5C anchor); m_kWorld vs m_kLocal distinguished; package-B pins re-measured MATCH
G4,G4_HELPER437F70_OPERATION,PASS,01_RAW/FUN_00437F70_DISASM.txt,extent 0x437F70..0x437FE7; plain ret (0 stack args consumed; caller args provably invisible); every read/write listed; SEH handler address recorded (body NOT_DECODED; out of load path); callee identities via IAT (operator new) + ctor 0x82B580; globals recorded (0xba1804 / 0xba921c triple / 0xb9d8d0); census 99 E8 + 0 E9 + 0 imm32 + no vtable; the 10 questions answered from bytes || CORRECTION-RUN RE-EVALUATION (PE_935_SF_ORIGIN_MUTABILITY_CORRECTION_R1_20260915): gate basis STANDS (getter = get-or-create singleton; EAX = S at return) but G4_EVIDENCE_CONSISTENCY RECHECKED: the evidence file contained false S-lifetime prose ("at ALL times"; "entire process lifetime") from a generator hardcode — the generator was repaired and the file REGENERATED; measurement sections verified byte-stable vs the pre-correction snapshot (00_CONTROL/PRE_EDIT_R2) except the corrected prose + disclosed GENERATED_UTC/GENERATOR_SHA256 header; RECHECK = PASS; the getter-return write-through question is now covered by the correction census (writer site 0x458E27)
G5,G5_HELPER82B5A0_OPERATION,PASS,01_RAW/FUN_0082B5A0_DISASM.txt,extent 0x82B5A0..0x82B5F0; ECX=S meaning at SF site AND at all 34 pair sites; bit-exact constant K=(double)(float)0.01 (0x3F847AE140000000) + inverse 100.0 (0xa7a618); EXACT per-component x87 formulas with full register-stack trace incl. temp stores and both f32 narrowing points; the 7 questions answered from bytes || CORRECTION-RUN RE-EVALUATION: arithmetic decode UNTOUCHED (the correction amended only the unconditional zero-origin simplification prose to a conditional special case); K bits + ret 8 independently re-derived bit-exact by the correction probe (01_RAW/OUTPUT_FORMULA_REVALIDATION_RAW.txt: BITMATCH); gate basis STANDS
G6,G6_END_TO_END_VALUE_FLOW,PASS,"01_RAW/END_TO_END_VALUE_FLOW_RAW.txt + 01_RAW/ORIGIN_TRIPLE_WRITE_CENSUS_RAW.txt",per-component source expressions out[i]=f32(f32(W[i]*K)-S[i]) with S={0;0;0} proven (S={0,0,0} never-written proof re-measured exhaustively in the correction-pass census — QC P1-1; channels and residuals enumerated in E.3/[T.10]); instruction-level def-use chain; UNKNOWNs localized and recorded (absolute unit label; fallback stored-value scale) || CORRECTION-RUN RE-EVALUATION: the gate's confirmed content is the GENERAL relation out = scale(W) - S with the full def-use chain; the OLD basis leaned on the (now retracted) unconditional "S={0,0,0} proven" reading — corrected: S's INITIAL value {0,0,0} is CONFIRMED (zero-init + not-written-within-channels triple census, which SURVIVES as a measurement); the zero-origin simplification out=f32(W*0.01) is a CONDITIONAL special case (IF S=={0,0,0}; sign-of-zero caveat); S's runtime mutability is a separate status (mutation channel CONFIRMED via 0x458E27; runtime value UNVERIFIED — 02_ANALYSIS/ORIGIN_STATUS_CORRECTION.md); gate PASS with the corrected basis
G7,G7_OUTPUT_BUFFER_LAYOUT,PASS,02_ANALYSIS/OUTPUT_VALUE_RELATION.md,out float3 at +0/+4/+8 written by both paths; return value == caller ARG1 out pointer (primary 0x50A081 / fallback 0x50A0A4)
G8,G8_FALLBACK_PRIMARY_EQUIVALENCE,PASS,01_RAW/FALLBACK_PRIMARY_COMPARISON.txt,all five questions answered explicitly: same structure (interface CONFIRMED); coordinate space (conversion present only in primary — CONFIRMED; fallback-source coherence STRONGLY_SUPPORTED not byte-proven); same axis order (CONFIRMED identity); same out pointer returned (CONFIRMED); primary adds transformation absent in fallback (CONFIRMED x0.01 + origin)
G9,G9_CALLER_SEMANTIC_CONTROL,PASS,02_ANALYSIS/POSITION_SEMANTICS.md,5 independent context classes (SF sibling slot; position+orientation taker; placement-with-attributes; generic 3-float scaler; in-slot fallback) + prior-canon pin checks; no single-caller promotion
