rel_path,size_bytes,sha256
00_CONTROL\x87cw_harness.py,23501,7AEA16A9E88C4D20C9F1D5C2A55AD6C211F0F3F6C36C2FB19D7C7626B81C6B54
00_CONTROL\x87cw_harness_v2.py,12816,AAD6F01962832AF100C0FCBFC17B13344FB3A819FFB684402C63AFD60E1D5FC6
00_CONTROL\diag_one_cycle.py,3643,238393AF8905E59B8581EFC7317DFBFAE39838AA25E1D324D13E250590C9E121
00_CONTROL\diag2_dr_route.py,3266,24F08069A042D8F9AF2FD8C758F63874B17A7B6198F50E156CF2AAC38D7E1792
00_CONTROL\diag3_entry_timing.py,3430,B5F2A6355028B83D7EE77AC015D0D6501F2C95FCD0FEFCF9B6E8AAF25FD9F09E
00_CONTROL\diag4_control_and_bytes.py,4736,D6DA638E0F6D4E0213D7D06EA6591078885220B2708A6F37EEE2EB8A8800FFAA
04_RUNTIME\qualification_notepad_v2\harness_session.json,7607,6C8C72BA240C52EFD207E83FA309D818AF4A4739DFA9C2B62767ACA5FA15E02A
04_RUNTIME\qualification_notepad_v2\raw_context_log.jsonl,14806,6FE47C8D81DC589411172CBA80529292CFB271F6CFA90A745ECC93EDA6D40C0A
04_RUNTIME\measurement_attempt1\harness_session.json,1200,2AC35EED10068A18B1B1CEB064635FEE7DEB1A4B668C590D24C0024BB92E8485
04_RUNTIME\measurement_attempt1\raw_context_log.jsonl,970,010AAAA5605A5BEAD2F52761B3675A40637D9EA2C44C53977BA92D82A55549AA
04_RUNTIME\measurement_attempt2\harness_session.json,1140,B9D76138B799197D42C9C4583599066FC4AFD4CF4DD0D2AB096A46847BEE80C0
04_RUNTIME\measurement_attempt2\raw_context_log.jsonl,998,E426F7835C509CBF880625895DCA65751E63926B1FE206AB54953B87B7825AE0
06_REPORT\00_FINAL_REPORT.md,9227,C06F4EEF5C089B21AE7A92CAD59B12DE81EC8B61E3F6E2FB7A542A84250F37E1

