supersession_id,r2_artifact,quote_verified_present,r2_item,r3_replacement,supersession_class
S-01,R2 00_CONTROL/control_r2.cjs,true (verified at emit time),the defective R2 Node adler32 declaration,"R3 00_CONTROL/r3_primitives.py adler32_rfc1950 (RFC1950: s1=1, s2=0, mod 65521) — stage-local; the R2 file is preserved read-only and hash-pinned",VALUE-LEVEL SUPERSESSION (R2 preserved)
S-02,R2 00_CONTROL/control_r2.cjs,true (verified at emit time),the defective R2 Node fnv1a declaration (float64 multiply),R3 00_CONTROL/r3_primitives.py fnv1a_rfc9923 (exact multiply mod 2^32) + Node BigInt leg — stage-local; R2 preserved,VALUE-LEVEL SUPERSESSION (R2 preserved)
S-03,R2 01_RAW/RECOUNTS.json,true (verified at emit time),R2 census method provenance (Node named as correct implementation),R3 01_RAW/CENSUS_RECOUNT_R3.json: corrected primitives after identity pass; the R2 Node values are recorded as a defect; aggregate counts UNCHANGED,METHOD-PROVENANCE SUPERSESSION (result retained)
S-04,R2 02_LOGS/TEST_RESULTS.json,true (verified at emit time),"R2G8 independence assurance (""three independent computations (Node, Python, R36 historical)"")",R3 gate R3G11: corrected == R2 Python == R36 historical (20/20); the R2 Node leg computed different functions with coincidentally identical zero aggregates; physical result retained,METHOD-ASSURANCE SUPERSESSION (gate result retained)
S-05,R2 06_REPORT/00_FINAL_REPORT.md,true (verified at emit time),"R2 report method claim ""cross-checked against Python zlib""","R3 06_REPORT/00_FINAL_REPORT.md Area B wording: the cross-check was aggregate-only; value-level cross-check FAILS for adler/fnv (11022/11022, 11016/11022); crc32 clean; historical file not edited",REPORT-WORDING SUPERSESSION (ledger entry; history not rewritten)
S-06,R2 05_ANALYSIS/CLAIM_MATRIX.csv,true (verified at emit time),C2-B-01 method provenance wording,R3C-07: the nine-zero + CRC-subset result is CONFIRMED via the corrected recount; the Node hand-rolled provenance is superseded (the named functions were not computed by the R2 Node leg),METHOD-PROVENANCE SUPERSESSION (claim result retained)
S-07,R2 05_ANALYSIS/CLAIM_MATRIX.csv,true (verified at emit time),C2-E-02 gate-detection assurance,R3: the R2 suite did NOT detect the R2 helper value defects (no value-identity gate existed); R3 adds KAT + per-entry identity gates that DO detect them (R3G4/R3G9/R3G6b) plus the wrong-value aggregate-preservation control (R3G7a/R3G7b),GATE-ASSURANCE SUPERSESSION (demonstrated by negative controls)
S-08,R2 HANDOFF.md,true (verified at emit time),R2 handoff wording,R3 HANDOFF wording: corrected-primitives agreement with R2 Python and R36 historical; R2 Node values recorded as a defect,HANDOFF-WORDING SUPERSESSION
S-09,R2 00_CONTROL/run_gates.py,true (verified at emit time),R2 gate serialization (pending -> false/FAIL),R3 00_CONTROL/r3_primitives.py three_state(): PENDING/PASS/FAIL; R3 gate records carry state + pass=null for human-review gates; OVERALL is distinct from human acceptance,"SERIALIZATION SUPERSESSION (R2 preserved; R2 HR-1..4 were PENDING, not FAIL)"
S-10,R2 02_LOGS/TEST_RESULTS.json,true (verified at emit time),R2G13 stale tally label,R3 gate R3G16 + emit_r3_outputs.py: tally labels derived from ACTUAL emitted rows (R2 actual: 16/8; R3 labels derived at emit time),LABEL-ORIGIN SUPERSESSION (table was never invalid)
S-11,R2 06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md,true (verified at emit time),R2 P1R2-5 wording (overstates the residual),"R3 06_REPORT/PROPOSED_DOC_CORRECTIONS_R3.md P1R2-5-R3: 334 = VARIABLE-K residual among classifier-real spans; 62 with another recorded fit; 272 none among recorded alternatives; alternative fits not promoted; scope 2,093/2,427 and 3,186/6,167 unchanged",PROPOSAL-WORDING SUPERSESSION (both are proposals; neither applied)
S-12,R2 06_REPORT/PROPOSED_DOC_CORRECTIONS_R2.md,true (verified at emit time),R2 P2R2-2 conclusion sentence (as a 21-claim summary),R3 06_REPORT/PROPOSED_DOC_CORRECTIONS_R3.md P2R2-2-R3: 100% scoped to the byte-exact validator populations; 19 ERA-STABLE + 2 EVOLVED; C-MORPH-1 partial fit (86.2%/81.0%) stated; exact claim IDs/denominators retained,PROPOSAL-WORDING SUPERSESSION (both are proposals; neither applied)
