file,layer,line_no,phrase_label,matched_text,line_text
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,15,static_runtime_phrasing,czyta,**TAK — klient EU 9.3.5 czyta rekordy template'ów z ArkVFS02/templates.vfs i konsumuje pole A
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,15,static_runtime_phrasing,konsumuje,**TAK — klient EU 9.3.5 czyta rekordy template'ów z ArkVFS02/templates.vfs i konsumuje pole A
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,16,w_pelni,w pełni,do załadowania modelu.** Mechanizm jest w pełni zakotwiczony w kodzie (patrz sekcja B):
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,17,static_runtime_phrasing,czyta,"rekordy czyta generyczny reader VFS (magie ""ArkVFS01""/""ArkVFS02"", bramka CRC-32, stride"
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,19,static_runtime_phrasing,konsumenci pobierają,"rejestr = std::map&lt;id2, obiekt&gt; (singleton DAT_00ba1824), a konsumenci pobierają A getterem"
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,20,static_runtime_phrasing,wołają,"`FUN_007ce1e0 = [ECX+0x08]` i wołają **`FUN_006c9700(A, …)` = żądanie zasobu typu {0x66 (MODEL), id=A}**"
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,41,kompletn*,Kompletn,Kompletna tabela 20 ogniw: `03_EVIDENCE\VA_EVIDENCE_REGISTRY.md` + `02_ANALYSIS\B_template_loading_chain.md`.
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,69,kompletn*,kompletn,GATE-A-CONSUMER = PARTIAL_TO_RESOURCE (z resztą łańcucha kompletną).
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,79,static_runtime_phrasing,czyta,- **Separacja od ścieżki modelu:** konsument A (FUN_006b4c50/006c9700/0043eae0) czyta WYŁĄCZNIE
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,102,kompletn*,kompletn,| GATE-A-CONSUMER | **PARTIAL_TO_RESOURCE** (łańcuch L1–L7 kompletny VA-locked; residuum: ciała metod wirtualnych providera/fabryki; transform-source sekcji C nieosiągnięty) |
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,113,wszystk*,Wszystkie,- [x] Wszystkie bramki wyliczone fail-closed (PARTIAL nie zamienione na PASS).
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,117,wykonan*,wykonaniem,"wykonaniem (00_CONTROL\*_SCRIPT_SHA256.txt, 20 skryptów)."
06_REPORT\00_FINAL_REPORT.md,PRIMARY_Z3,123,wykonan*,wykonano,- [ ] NIE wykonano: dekompilacja ciał metod wirtualnych providera (residuum GATE-A);
06_REPORT\HANDOFF.md,PRIMARY_Z3,15,kompletn*,kompletn,"- `01_RAW\ghidra_output\S20_PSEUDO_MRQ_006B4C50.txt` (konsument kompletny: get A → {0x66,A})"
06_REPORT\HANDOFF.md,PRIMARY_Z3,21,static_runtime_phrasing,czyta,1. **P0 ROZSTRZYGNIĘTE:** EU 9.3.5 czyta rekordy templates.vfs generycznym readerem ArkVFS02
06_REPORT\HANDOFF.md,PRIMARY_Z3,24,static_runtime_phrasing,konsumuje,"pełnym walkiem pliku 5438/5438 do EOF, 0 CRC-fail) i **konsumuje A do załadowania modelu**:"
06_REPORT\HANDOFF.md,PRIMARY_Z3,34,static_runtime_phrasing,czyta,ścieżka modelu czyta WYŁĄCZNIE +0x08 (separacja instrukcyjna); indywidualni kodowi konsumenci
06_REPORT\HANDOFF.md,PRIMARY_Z3,40,wszystk*,wszystkie,"## Najważniejsze VA (wszystkie własne, z binarium E7785430…)"
06_REPORT\HANDOFF.md,PRIMARY_Z3,47,kompletn*,kompletn,**pump modeli: FUN_006c9700 (type 0x66)**; dispatcher: FUN_00823c10; konsument kompletny:
06_REPORT\HANDOFF.md,PRIMARY_Z3,67,wykonan*,wykonaniem,"skrypty hashowane po edycji przed wykonaniem (20×, 00_CONTROL\S*_SCRIPT_SHA256.txt)."
06_REPORT\STAGE_ACCEPTANCE_GATES.csv,PRIMARY_Z3,3,static_runtime_phrasing,czyta,"GATE-B-C-SEPARATION,PARTIAL,""Dowod pozytywny dla B (data-level, mocny): B=296446 <-> wpis '296446.bvi' ISTNIEJE w Volumes.bnt (lokalna biblioteka kolizji - niezaleznie potwierdzone przez PE_STATIC_WORLD_EU_PARSE_R1: 21835 lokalnych AABB, zero world-coord); siblingi 126741.bvi/278454.bvi istnieja; negatywna 999999999.bvi nie istnieje. Kod: parse pisze A/B/C do roznych slotow (B->+0x04 @0x00730D14, C->+0x0C @0x00730D42); walidacja FUN_0072fce0 traktuje +0x04/+0x08/+0x0C jako trzy sloty linkow zasobow; rodzina getterow symetrycznych: FUN_00746550=[ECX+4] (B), FUN_007ce1e0=[ECX+8] (A), FUN_006b22d0=[ECX+0xC] (C); scieyka modelu czyta WYLACZNIE +0x08 (konsument FUN_006b4c50 przekazuje do FUN_006c9700 wartosc z FUN_007ce1e0 - brak odczytow +0x04/+0x0C w tej sciezce, byte-locked). BRAKUJACE dla pelnego PASS: dedykowany kodowy konsument B (pobranie B -> zapytanie o zasob typu kolizji) i konsument C nie zostaly zidentyfikowane indywidualnie (odpowiednie kody typow innych niz 0x66 nie zostały wyśledzone)."",02_ANALYSIS\A_record_definition.md;03_EVIDENCE\VA_EVIDENCE_REGISTRY.md;01_RAW\S2_TRUE_WALK_RESULT.json"
02_ANALYSIS\B_template_loading_chain.md,PRIMARY_Z3,5,wszystk*,wszystkie,"01_RAW\ghidra_output\S*_DISASM_*.txt; wszystkie dekompilacje własne, w TYM binarium."
02_ANALYSIS\B_template_loading_chain.md,PRIMARY_Z3,8,w_pelni,W pełni,## B.1 W pełni zablokowany bajtowo łańcuch wczytyania rekordu (od pliku do rejestru)
02_ANALYSIS\B_template_loading_chain.md,PRIMARY_Z3,28,kompletn*,kompletn,"| 17 | konsument kompletny (A→request) | FUN_006b4c50 @0x006B4C50 | `FUN_006c2840()` (resolver slotu→TemplateObject) → **`iVar2 = FUN_007ce1e0()`** (A) → drugi slot (FUN_006c2870) → **`FUN_006c9700(iVar2,...)` i `FUN_006c9700(local_40,...)`** → wynik → encja (+0x1b8/+0x1bc), release starego przez vtable[+0xA8] |"
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,10,kompletn*,kompletn,1. **Ścieżka avatar/consumer kompletnego A** (FUN_006b4c50): po załadowaniu zasobu modelu
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,41,wykonan*,wykonano,nie placementu. Żadna historyczna pozycja budynku nie została odzyskana; nie wykonano
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,46,MUSI_upper,MUSI,- Transformacja modelu per-instancja MUSI przechodzić przez menedżer sceny/modeli
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,46,musi_lower,MUSI,- Transformacja modelu per-instancja MUSI przechodzić przez menedżer sceny/modeli
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,6,static_runtime_phrasing,czyta,"TAK: klient EU 9.3.5 (Entropia.exe SHA256 E7785430E81DFFE648CE8F5312414B17BC9FCE61389689A22F753765D5280F31, image base 0x00400000, brak ASLR — zweryfikowane własnym parsowaniem PE przez PE-MASTER i QC) czyta rekordy template'ów z Parameters\templates.vfs (magie ArkVFS01/02 obecne w 9.3.5 @0x00A9C4E4/F0 — era-difference względem PE2 potwierdzona bajtowo) i konsumuje pole A do załadowania modelu: parser zapisuje A→+0x08 (MOV [EDI+0x08],EAX @0x00730CE6 — address-lock PE-MASTER + QC), getter FUN_007ce1e0=[ECX+0x08] (@0x007CE1E0: 8b 41 08 c3 — address-lock podwójny), żądanie zasobu {typ 0x66=MODEL, id=A} przez singleton ArkResourceManager + dispatcher provider-chain; A dosłownie nazywa wpis „<A>.nif"" w Models.bnt (data-binding 296445.nif/126740.nif/278453.nif ✓, negative 999999999 ✗; BONUS separacji: 296446.nif oraz 296445.bvi NIE istnieją — mapa A→nif/B→bvi jest dwukierunkowo czysta). Semantyka pola A jako ID modelu: awans z data-level do KODOWO POTWIERDZONEJ (łańcuch VA-locked, potrójnie niezależnie: executor + PE-MASTER address-lock + fresh QC 6/6 mandatory + ~40 dodatkowych ogniw, zero rozbieżności bajtowych)."
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,6,static_runtime_phrasing,konsumuje,"TAK: klient EU 9.3.5 (Entropia.exe SHA256 E7785430E81DFFE648CE8F5312414B17BC9FCE61389689A22F753765D5280F31, image base 0x00400000, brak ASLR — zweryfikowane własnym parsowaniem PE przez PE-MASTER i QC) czyta rekordy template'ów z Parameters\templates.vfs (magie ArkVFS01/02 obecne w 9.3.5 @0x00A9C4E4/F0 — era-difference względem PE2 potwierdzona bajtowo) i konsumuje pole A do załadowania modelu: parser zapisuje A→+0x08 (MOV [EDI+0x08],EAX @0x00730CE6 — address-lock PE-MASTER + QC), getter FUN_007ce1e0=[ECX+0x08] (@0x007CE1E0: 8b 41 08 c3 — address-lock podwójny), żądanie zasobu {typ 0x66=MODEL, id=A} przez singleton ArkResourceManager + dispatcher provider-chain; A dosłownie nazywa wpis „<A>.nif"" w Models.bnt (data-binding 296445.nif/126740.nif/278453.nif ✓, negative 999999999 ✗; BONUS separacji: 296446.nif oraz 296445.bvi NIE istnieją — mapa A→nif/B→bvi jest dwukierunkowo czysta). Semantyka pola A jako ID modelu: awans z data-level do KODOWO POTWIERDZONEJ (łańcuch VA-locked, potrójnie niezależnie: executor + PE-MASTER address-lock + fresh QC 6/6 mandatory + ~40 dodatkowych ogniw, zero rozbieżności bajtowych)."
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,9,kompletn*,kompletn,Łańcuch kompletny do otworzenia zasobu modelu; residuum jawne: (a) ciała metod wirtualnych providera/fabryki (RTTI: ArkModelResourceItemFactory) niezdekomponowane; (b) ŹRÓDŁO TRANSFORMACJI INSTANCJI (sekcja C) statycznie NIEOSIĄGNIĘTE — census 25 call-site'ów lookupu / 13 callerów pumpu bez cech create-object-handler; łańcuch urywa się przed dekoderem strumienia sieciowego. HIPOTEZA PE2 (server-delivered: 0x1C + transform +0x2c/+0x30/+0x34 + vtable[0x50]) pozostaje NIEPRZENIESIONĄ HIPOTEZĄ — poszukiwanie placementu 296445 pozostaje OTWARTE.
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,10,static_runtime_phrasing,czyta,"GATE-B-C-SEPARATION: PARTIAL (B=296446↔„296446.bvi"" data-level + separacja instrukcyjna ścieżki modelu — czyta wyłącznie +0x08; indywidualni kodowi konsumenci B/C nie wyśledzeni — uczciwie zadeklarowane). GATE-ERA: PASS (asercje SHA fail-closed; zero transferu VA z PE2). GATE-NC: PASS (sibling-genericity 4752/2249; wrong-ID sentinel; CRC-dyskryminator)."
