0x00847270  PUSH -0x1                                   
0x00847272  PUSH 0xa27fc0                               
0x00847277  MOV EAX,FS:[0x0]                            
0x0084727D  PUSH EAX                                    
0x0084727E  SUB ESP,0x1c                                
0x00847281  PUSH EBX                                    
0x00847282  PUSH EBP                                    
0x00847283  PUSH ESI                                    
0x00847284  PUSH EDI                                    
0x00847285  MOV EAX,[0x00b9d8d0]                        
0x0084728A  XOR EAX,ESP                                 
0x0084728C  PUSH EAX                                    
0x0084728D  LEA EAX,[ESP + 0x30]                        
0x00847291  MOV FS:[0x0],EAX                            
0x00847297  CALL 0x007103c0                             
0x0084729C  LEA ECX,[ESP + 0x1c]                        
0x008472A0  MOV dword ptr [ESP + 0x1c],EAX              
0x008472A4  MOV EAX,dword ptr [ESP + 0x40]              
0x008472A8  PUSH ECX                                    
0x008472A9  LEA ECX,[ESP + 0x18]                        
0x008472AD  MOV dword ptr [ESP + 0x24],EAX              
0x008472B1  CALL 0x00703b80                             
0x008472B6  MOV ECX,dword ptr [ESP + 0x14]              
0x008472BA  XOR EDI,EDI                                 
0x008472BC  CMP ECX,EDI                                 
0x008472BE  MOV dword ptr [ESP + 0x38],EDI              
0x008472C2  JZ 0x00847465                               
0x008472C8  MOV EBP,dword ptr [ESP + 0x44]              
0x008472CC  CMP EBP,0x23                                
0x008472CF  MOV dword ptr [ESP + 0x40],EBP              
