path,sha256,bytes
00_CONTROL/AMEND_LOG_R1.md,5160ABA49B31EC28D5F500C98BDEECF00C9A860511EC478954E458062C8A7C5F,31373
00_CONTROL/FINDINGS_LOG.md,548A80D33D3214F9D0E3C4DBDE12D4701C2B7BE3481991570D00D6B974FF4B4F,16568
00_CONTROL/PRE_EDIT/00_CONTROL__FINDINGS_LOG.md.AMEND-009.pre,189702FCFB6155125FF0C8043E9D21FAEEC4D9A173B42E20648108FF52532E4C,8094
00_CONTROL/PRE_EDIT/00_CONTROL__FINDINGS_LOG.md.AMEND-010.pre,190DBC00D6267F32ADBDA1628EF03DE6893B01E275EDA81C3A8DD08CB49B9786,13907
00_CONTROL/PRE_EDIT/00_CONTROL__FINDINGS_LOG.md.AMEND-014.pre,34EAFBB610427888523334DF80787D04F7976A152159464D98E3DC0DF34B01F0,15523
00_CONTROL/PRE_EDIT/00_CONTROL__FINDINGS_LOG.md.pre,A1ADEA87CDF78FC826E9223C72F42105FB351845F3E551D167097E94919A07E2,8036
00_CONTROL/PRE_EDIT/00_CONTROL__PROGRESS_STATE.md.pre,65F01F2C74E1804AC26D72E582E8F8D81EBC31654B102E40247CE7E0B7580E53,5280
00_CONTROL/PRE_EDIT/00_CONTROL__SOURCE_REGISTRY.md.AMEND-010.pre,FA6517289793443E457F781AD1B934718FC8BFA1DFB0D1950BCC0D8A9236BC7B,6800
00_CONTROL/PRE_EDIT/00_CONTROL_scripts__s10_provenance.py.AMEND-011.pre,CA5A73D5CB688024A4A028A918E8C7EA00BAAC71CF75E7440081339A7F8A8109,5478
00_CONTROL/PRE_EDIT/01_RAW__FIELD_VALIDATION_RAW.md.AMEND-009.pre,D1DC147A3EEFEC7CE6647B98F5C2BAB3126391CDF982D575CBB5D273EA8E3391,6260
00_CONTROL/PRE_EDIT/01_RAW__FIELD_VALIDATION_RAW.md.AMEND-012.pre,92FAAB6930E966BC2F57DB89E45B58C5EE345A020F60EF7B8935F8ED056E778E,7354
00_CONTROL/PRE_EDIT/01_RAW__NEGATIVE_CONTROL_RAW.md.AMEND-009.pre,F670D0B915A86FB5BFDF9301375FC2C0ED405FBBA57FCB7B824C122579E26988,4308
00_CONTROL/PRE_EDIT/02_ANALYSIS__BASELINE_CONFLICT_MATRIX.csv.AMEND-009.pre,AD9CE01EE590B4934D30D6C7096A4FD735772689BC6C7EE9514DB28B10489626,4278
00_CONTROL/PRE_EDIT/02_ANALYSIS__BASELINE_CONFLICT_MATRIX.csv.AMEND-010.pre,4F19FBD99AB983B45539687A6423D8DFEC5E922F71694AD171C0F97D55B1ED47,4646
00_CONTROL/PRE_EDIT/02_ANALYSIS__BASELINE_CONFLICT_MATRIX.csv.pre,5C4C947ED80BB0A830A12B43D3891CC878D1EA142167AD340E31DD35D6F53A12,4242
00_CONTROL/PRE_EDIT/02_ANALYSIS__LIVE_DOC_IMPACT_MATRIX.csv.AMEND-009.pre,01F391909C0F5F130A60A7E5A5BFB8289C1FC06AEBD5154497CA49C172786013,6271
00_CONTROL/PRE_EDIT/02_ANALYSIS__MINDARK_NIF_EXTENSION_MATRIX.csv.AMEND-009.pre,8C7047CBA6AE858B5DEF7A6C431C84F719E317E7D1623479D25A7F4D3EE3A2C2,3793
00_CONTROL/PRE_EDIT/02_ANALYSIS__NIF_10_1_BASELINE_SPEC.md.AMEND-010.pre,4699FF33A43FE4A6848BA1680C824B10509961082B59B8377D3DB0179806148A,7136
00_CONTROL/PRE_EDIT/02_ANALYSIS__NIF_10_1_BASELINE_SPEC.md.AMEND-014.pre,61C912A251F106420628BCB21804813726B299E4FA707A1FD1BAE69F7178F322,7578
00_CONTROL/PRE_EDIT/02_ANALYSIS__NIF_10_1_ROSETTA_BASELINE.md.AMEND-009.pre,CEEB5F4831E14852E3655392BDE6913BAA90DE8D342DDAF9867EF8E9B06FF3F5,8018
00_CONTROL/PRE_EDIT/02_ANALYSIS__NIF_10_1_STANDARD_COVERAGE.csv.AMEND-009.pre,EF0E70ED6FECA6C4E88E21041180277643057208B3906BF1A32197313EDA79C8,11684
00_CONTROL/PRE_EDIT/02_ANALYSIS__PARSER_GAP_MATRIX.csv.AMEND-009.pre,376922B350653FC44592E37D37938A069252E4EAC3B01DF0F34ED1D4CC478041,6565
00_CONTROL/PRE_EDIT/02_ANALYSIS__WORLD_VIEWER_MINIMUM_NIF_SLICE.md.AMEND-009.pre,21777E535DCD3D5522386A7EA9B0A7EEA4EF41C1AD7AB1E56827BE47DE9F9AA6,5612
00_CONTROL/PRE_EDIT/02_ANALYSIS__WORLD_VIEWER_MINIMUM_NIF_SLICE.md.AMEND-013.pre,1C618F2ACD83414C3414B7B595F872354A12F31E2009D316FDA9020231A56D47,5808
00_CONTROL/PRE_EDIT/06_REPORT__HANDOFF.md.AMEND-009.pre,246A689348DC923A1E83A2E1FF044E6E359FC8AD3C3B768025C4999F9508275C,7804
00_CONTROL/PRE_EDIT/06_REPORT__HANDOFF.md.AMEND-010.pre,E00DD342FFF11A610D68C6C7583D6CAE39AA4DC443DA850F070669C50B9B459A,8911
