GATE,MEASURED_QUANTITY,INDEPENDENT_SOURCE_OF_TRUTH,WHY_NON_CIRCULAR,FAILURE_CASE_DETECTED,STATUS
G0_SOURCE_IDENTITY,"Entropia.exe SIZE=8015872 SHA256=E7785430...F31 (== pins); HEAD==a7a6c756==BASE_SHA; origin/master(local+live ls-remote)==BASE_SHA; SLOT17 tip==5290e79; untracked set==exactly 3 expected entries","physical file bytes (own hashlib) + git refs + live ls-remote, vs 00_CONTROL/SOURCE_IDENTITIES.json pins","pins were recorded by a different worker (formalizer) at a different time; the executor re-measures independently",UNDETECTED,"PASS"
G1_GIT_STATE_TIMESTAMPS,"timestamped AT_CLEANUP_START observation: HEAD/branch/origin/master/ls-remote/status --short/worktree list + commit dates + reflog + ls-tree census + package mtimes","01_RAW/GIT_OBSERVATIONS_AT_CLEANUP_START.md (verbatim command outputs, 2026-09-14 15:55 -07:00)","raw git command outputs captured at observation time; not derived from any prior record",UNDETECTED,"PASS"
G2_SLOT17_BRANCH_INTEGRITY,"branch tip==5290e79 (local + live remote); parent==3644e5ac (rev-parse 5290e79^); worktree porcelain==0 entries at start AND end; commit-tree census 00_CONTROL=6/01_RAW=3/02_ANALYSIS=6/03_EVIDENCE=16/06_REPORT=4 TOTAL=35","git rev-parse/ls-remote/ls-tree/status vs SOURCE_IDENTITIES.json pins","the census is recomputed from the commit tree itself (physical git objects), not from any report",UNDETECTED,"PASS"
G3_AUD_F1_F7_DISPOSITIONS,"7/7 findings dispositioned (F1 ACCEPTED; F2 ACCEPTED; F3 PARTIALLY_ACCEPTED; F4 REJECTED_WITH_EVIDENCE; F5 REJECTED_WITH_EVIDENCE; F6 ACCEPTED; F7 ACCEPTED) each from own evidence","02_ANALYSIS/SLOT17_AUDIT_FINDINGS_DISPOSITION.md vs the SLOT17 package files + git evidence + own PE byte reads","every disposition cites evidence re-derived in THIS run (reflog timestamps; ls-tree recount; 35-file mtime table; own PE header bytes; own oracle census), never the finding's own claim",UNDETECTED,"PASS"
G4_GB12_TABLE_ERRATUM,"raw JSON re-parsed: slots 13=GetGroup/14=SetGroup/15=UpdateControllers/16=UpdateNodeBound/17=ApplyTransform/18=GetObjectByName/19=SetSelectiveUpdateFlags (== pin); prose rows 13-16 in the NiAVObject/NiNode columns duplicate UpdateControllers@13&15 and UpdateNodeBound@14&16 (defect confirmed)","SLOT17 03_EVIDENCE/GB12_NINODE_OBJ_VTABLE_DUMP.json (read-only) parsed by this run's own script vs 02_ANALYSIS/CLASS_HIERARCHY_AND_VTABLE_MAP.md prose","the JSON is the raw relocation dump; the executor re-parsed it independently of the SLOT17 analysis",UNDETECTED,"PASS"
G5_NIRTTI_PRECISION,"three-part statement recorded: 0xBA7218=NiNode NiRTTI CONFIRMED; pointer value 0xBA7270 CONFIRMED; semantic identity NiAVObject NiRTTI CONFIRMED (UPGRADED from STRONGLY_SUPPORTED by the bounded probe: single pattern hit at 0x00A6C33A; initializer push 0x00BA7224; push 0x00A8D8BC='NiAVObject'; mov ecx 0x00BA7270; call 0x7199E0)","SLOT17 03_EVIDENCE/ENTROPIA_NIRTTI_STATIC_INIT.txt + this run's 01_RAW/NIRTTI_BOUNDED_PROBE_0xBA7270.txt (own bytes)","the probe is a fresh own-byte measurement of a pattern never decoded before; the upgrade is exactly the contract's W6.4 allowed outcome",UNDETECTED,"PASS"
G6_EBP_E1_PROVENANCE,"writer bytes 89 75 30 verified @0x007EB1B3; historical fn 0x007EAC00 DISPROVEN (00 00 lead; zero E8/E9/EB/imm32; no fallthrough); real fn 0x007EA740 (aligned; CC-padded); EBP REDEFINED @0x007EA76D mov ebp,[esp+0x1a0]=ARG3; wrapper 0x7EB210 chain; 3 level-2 call sites with arg3 = ECX-this/stack-arg-value/caller-EBP; CASE PROVEN: NONE_PROVEN -> POSSIBLE_ALIAS","01_RAW/E1_FUN_007EAC00_DISASM.txt + 01_RAW/E1_CALLER_PROVENANCE_CENSUS.txt (own capstone decode of the pinned EXE)","the entire chain is re-derived from physical bytes by this run's own script (lattice of 20085 E8 targets); the historical CSV row is only the input target",UNDETECTED,"PASS"
G7_EBP_E2_PROVENANCE,"writer bytes 66 89 4D 30 verified @0x0082DB61; historical fn 0x0082DAC0 DISPROVEN; real fn 0x0082DA80; EBP REDEFINED @0x0082DA82 mov ebp,ecx; caller FUN_0082DFF0 (2 entry sites 0x6B0C63/0x6B0F38) constructs this as a STACK LOCAL (lea ecx,[esp+0x9c]; ctor 0x82d920 stores vtable 0x00A9189C) on BOTH paths; RTTI .?AVArkNiTGAReader@@; CASE PROVEN: B (+ class corroboration) -> REJECTED_STANDS_SOUND","01_RAW/E2_FUN_0082DAC0_DISASM.txt + 01_RAW/E2_CALLER_PROVENANCE_CENSUS.txt","the class identity is resolved by this run's own RTTI byte walk from the vtable the constructor stores; not from any prior analysis",UNDETECTED,"PASS"
G8_CLASSIFIER_NEGATIVE_TEST,"negative SYNTHETIC_FIXTURE (unknown live-in EBP; no EBP redefinition; write [ebp+0x30],reg) -> POSSIBLE_ALIAS (PASS); positive control (push ebp; mov ebp,esp; mov [ebp+0x30],eax) -> REJECTED_ALIAS (PASS); G8 SELF-VERDICT: BOTH TESTS PASS","01_RAW/EBP_CLASSIFIER_TEST_OUTPUTS.txt (verbatim program output) + 00_Control/ebp_alias_classifier.py","the classifier is executed by the canonical interpreter with -B; the fixture bytes are inline synthetic (never claimed to be Entropia bytes); expected outputs are REQUIRED values, and the checker would have failed the run had it returned REJECTED for the negative case",NOT_DETECTED (both tests returned the REQUIRED classes),"PASS"
G9_CENSUS_RECOMPUTATION,"CSV self-derivation: 3643 rows; 2/618/3023 (R1 layer); +AMEND_R2 delta (0x0040525B) = canonical 2/619/3022/0; E1 falls REJECTED->POSSIBLE; E2 stands REJECTED (sound); DERIVED: 2 PROVEN/620 POSSIBLE/3021 REJECTED/0 UNRESOLVED; 2+620+3021+0==3643 asserted; per-row OLD/NEW/PROOF/STATUS recorded; LINK30 CSV/RAW byte-identical before==after (hashes re-measured: 71552E2A.../64402A73... == pins)","02_ANALYSIS/CANONICAL_STATE_RECONCILIATION.md + 01_RAW/IDENTITY_VERIFICATION_AT_START.txt + _AT_END.txt","the outcome is DERIVED from the W1/W2 byte evidence (not hard-coded); the CSV counts are recomputed by this run's own parse; the hashes are script-computed",UNDETECTED,"PASS"
