0x004B2950  SUB ESP,0xc                                 
0x004B2953  PUSH ESI                                    
0x004B2954  PUSH EDI                                    
0x004B2955  MOV EDI,dword ptr [ESP + 0x1c]              
0x004B2959  CMP EDI,0xac                                
0x004B295F  MOV ESI,ECX                                 
0x004B2961  JNZ 0x004b2975                              
0x004B2963  MOV EAX,dword ptr [ESP + 0x20]              
0x004B2967  PUSH EAX                                    
0x004B2968  CALL 0x004b2270                             
0x004B296D  POP EDI                                     
0x004B296E  POP ESI                                     
0x004B296F  ADD ESP,0xc                                 
0x004B2972  RET 0xc                                     
0x004B2975  CMP EDI,0xb2                                
0x004B297B  JNZ 0x004b2991                              
0x004B297D  MOV ECX,dword ptr [ESP + 0x20]              
0x004B2981  PUSH ECX                                    
0x004B2982  MOV ECX,ESI                                 
0x004B2984  CALL 0x004b1c70                             
0x004B2989  POP EDI                                     
0x004B298A  POP ESI                                     
0x004B298B  ADD ESP,0xc                                 
0x004B298E  RET 0xc                                     
0x004B2991  CALL 0x004143f0                             
0x004B2996  MOV ECX,EAX                                 
0x004B2998  CALL 0x0042bc20                             
0x004B299D  TEST AL,AL                                  
0x004B299F  JZ 0x004b29b6                               
0x004B29A1  MOV EDX,dword ptr [ESP + 0x20]              
0x004B29A5  PUSH EDX                                    
0x004B29A6  PUSH EDI                                    
0x004B29A7  MOV ECX,ESI                                 
0x004B29A9  CALL 0x004b18d0                             
0x004B29AE  POP EDI                                     
0x004B29AF  POP ESI                                     
0x004B29B0  ADD ESP,0xc                                 
0x004B29B3  RET 0xc                                     
0x004B29B6  MOV ECX,dword ptr [ESP + 0x20]              
0x004B29BA  PUSH EBX                                    
0x004B29BB  MOV EBX,dword ptr [ECX + 0x8]               
0x004B29BE  MOV dword ptr [ESP + 0xc],EDI               
0x004B29C2  CALL 0x0040e0d0                             
0x004B29C7  MOV dword ptr [ESP + 0x10],EAX              
0x004B29CB  LEA EAX,[ESP + 0xc]                         
0x004B29CF  PUSH EAX                                    
0x004B29D0  LEA ECX,[ESI + 0xc]                         
0x004B29D3  MOV dword ptr [ESP + 0x18],EBX              
0x004B29D7  CALL 0x004b1890                             
0x004B29DC  POP EBX                                     
0x004B29DD  POP EDI                                     
0x004B29DE  POP ESI                                     
0x004B29DF  ADD ESP,0xc                                 
0x004B29E2  RET 0xc                                     
