0x004387A0  PUSH -0x1                                   
0x004387A2  PUSH 0x99c1f0                               
0x004387A7  MOV EAX,FS:[0x0]                            
0x004387AD  PUSH EAX                                    
0x004387AE  SUB ESP,0x18                                
0x004387B1  PUSH ESI                                    
0x004387B2  PUSH EDI                                    
0x004387B3  MOV EAX,[0x00b9d8d0]                        
0x004387B8  XOR EAX,ESP                                 
0x004387BA  PUSH EAX                                    
0x004387BB  LEA EAX,[ESP + 0x24]                        
0x004387BF  MOV FS:[0x0],EAX                            
0x004387C5  MOV EDI,dword ptr [ESP + 0x38]              
0x004387C9  PUSH EDI                                    
0x004387CA  LEA ECX,[ESP + 0x10]                        
0x004387CE  CALL 0x00843d60                             
0x004387D3  PUSH 0x1                                    
0x004387D5  PUSH 0x3f1                                  
0x004387DA  MOV ECX,EAX                                 
0x004387DC  MOV dword ptr [ESP + 0x34],0x0              
0x004387E4  CALL 0x00845f70                             
0x004387E9  LEA ECX,[ESP + 0xc]                         
0x004387ED  MOV dword ptr [ESP + 0x2c],0xffffffff       
0x004387F5  CALL 0x008e0110                             
0x004387FA  PUSH EDI                                    
0x004387FB  LEA ECX,[ESP + 0x10]                        
0x004387FF  CALL 0x00843d60                             
