path,sha256
00_CONTROL\VERIFY_PROCEDURES.md,23496c03cbf669a47eb3401d1b71aae41339d985c8120348727538a34fc545ee
00_CONTROL\z1_matrix_consistency.ps1,c7286c5961cd386d1e0ed606ca12007abaa2f7c9fb69c96f7e2d2068ff2c8f98
01_RAW\A1_WORTHPLAYING_2002-04-08.md,3e1257b3de5a010effad4141d163ab7236dab2fb116e13d5a846605ac7006bbf
01_RAW\A2_CGW_2003-06_ECONOMY_OF_SCALE_WAYBACK.md,ae69c0144196042cdee12ac4594ecd9cb7e05a57809fc61f1de14445810bf6fa
01_RAW\B1_B6_DAOC_MAPCREATOR_CODE.md,c63e41d936811093bc377796b17efe395ef2b3f81c4c7434daefcc87c1d444b3
01_RAW\B2_DAOCNAVMESH_CODE.md,1723dc225bcb872f94720f54830891185fbde4219e5cfd4682f7a9421e2e3df9
01_RAW\B3_B4_B5_BUILDNAV_DAOCTOCRYSIS_KINSHIP.md,a65d8ad132d5c920136cb743cf4d858df2c8064448703fe5229310895a943d21
01_RAW\C1_OPENMW_TABLES_WORLD.md,181f5763bfc735e6dd6558b96849ab22ef10edfa006f70d2b6de901f1c29aaae
01_RAW\C2_MWSE_OBJECT_LIFETIMES.md,a1a9cb8684e60146cd452db9f84b74759954e9e919aff0943ab88655b524dc3a
01_RAW\C3_OPENMW_TRAV_LUA_OVERVIEW.md,9476bd247c04384ebf3ca2295d94bf1924eb8d37d13557c49a6f82370fd7d552
01_RAW\D1_D2_D3_DOL_WAREMU_CODE.md,dd3c6f4b65d4387e6eba7b1f10ee41a8511261ffa24a35de2863aec083039eca
01_RAW\E1_EU10_4_FORUM_POST.md,b0bc04c9d47652def66d7b4168d1b3665165f7d321d34b1ce8bc6a5d6305f3b6
01_RAW\F1_PERLMONKS_513557_WAYBACK.md,85cbb36155465168bf49ef779b766cdb4c6554e1539acfe5856def91f5653170
01_RAW\F2_F4_XENTAX_BACKUP_THREADS.md,43c4ba16321602dd8ca45908e54fa0be3daea66ac68100a2d5c2bfba9f1ab869
01_RAW\F5_NIFTOOLS_PYFFI_NIARK.md,e171fedf925a6d884b95b1bbc51c516aa27302c8932467c64d7eadc95398a7de
02_ANALYSIS\claims_matrix.csv,d0264912433777e5ed94b567cb5c16aba37a7233ebec920e4d3cbb862b8c541a
02_ANALYSIS\claims_matrix.json,e7724fc8f12dadb4519ca24223558ec0c82137cfe8e4ffad2e923d3b048cc667
02_ANALYSIS\CLAIMS_MATRIX.md,5d12fa52a1ce75dd3db341c29c33ac565b5b11e9ef98160041e1b48a1e1ab9e5
03_EVIDENCE\MANIFEST.md,42d35ad465bc001bab94212a2c77f374f450413540604d3bd20bd4fd94f30034
03_EVIDENCE\Z1_MATRIX_CONSISTENCY.json,119e1f1bcee152f63785eb540c6d7ca12a5881d78ed1345f9d19c91fb1abd4f4
06_REPORT\00_FINAL_REPORT.md,0f7df52eb6b757f7c54c5ca5f27280b9e448b873a20aec9857966d4bd66773d0
06_REPORT\artifact_index.csv,bc3ed1eb101954f062e396bdbfacc051e13027bd6db91071ce738e46b746c8a3
06_REPORT\HANDOFF.md,35826c0a0d13c776230b9634121593111cfb253c61ca23997d722616f620b934
# self-hash of MANIFEST_SHA256.csv is not embeddable; row count: 23 files hashed
