// ArkClientDefaultObjectImpl ctor-candidate @0x0058E290 body=0x0058E290-0x0058E2A1

void __thiscall FUN_0058e290(undefined4 *param_1_00,undefined4 param_1)

{
  *param_1_00 = ArkClientDefaultObjectImpl::vftable;
  param_1_00[1] = param_1;
  return;
}



---- DISASM (first 260) ----
0x0058E290  8b c1                        MOV EAX,ECX
0x0058E292  8b 4c 24 04                  MOV ECX,dword ptr [ESP + 0x4]
0x0058E296  c7 00 fc 03 a8 00            MOV dword ptr [EAX],0xa803fc
0x0058E29C  89 48 04                     MOV dword ptr [EAX + 0x4],ECX
0x0058E29F  c2 04 00                     RET 0x4
0x0058E2B0  56                           PUSH ESI
0x0058E2B1  57                           PUSH EDI
0x0058E2B2  8b f1                        MOV ESI,ECX
0x0058E2B4  8d 7e 40                     LEA EDI,[ESI + 0x40]
0x0058E2B7  57                           PUSH EDI
0x0058E2B8  e8 7d 78 3d 00               CALL 0x00965b3a
0x0058E2BD  c6 07 00                     MOV byte ptr [EDI],0x0
0x0058E2C0  5f                           POP EDI
0x0058E2C1  8b ce                        MOV ECX,ESI
0x0058E2C3  5e                           POP ESI
0x0058E2C4  e9 6b 78 3d 00               JMP 0x00965b34
0x0058E2D0  8b 54 24 04                  MOV EDX,dword ptr [ESP + 0x4]
0x0058E2D4  80 3a 00                     CMP byte ptr [EDX],0x0
0x0058E2D7  74 3d                        JZ 0x0058e316
0x0058E2D9  80 79 40 00                  CMP byte ptr [ECX + 0x40],0x0
0x0058E2DD  74 1a                        JZ 0x0058e2f9
0x0058E2DF  d9 05 3c 04 a8 00            FLD dword ptr [0x00a8043c]
0x0058E2E5  d8 59 44                     FCOMP dword ptr [ECX + 0x44]
0x0058E2E8  df e0                        FNSTSW AX
0x0058E2EA  f6 c4 05                     TEST AH,0x5
0x0058E2ED  7a 0a                        JP 0x0058e2f9
0x0058E2EF  66 8b 41 42                  MOV AX,word ptr [ECX + 0x42]
0x0058E2F3  66 3b 42 02                  CMP AX,word ptr [EDX + 0x2]
0x0058E2F7  7f 1d                        JG 0x0058e316
0x0058E2F9  8b 02                        MOV EAX,dword ptr [EDX]
0x0058E2FB  89 41 40                     MOV dword ptr [ECX + 0x40],EAX
0x0058E2FE  8b 42 04                     MOV EAX,dword ptr [EDX + 0x4]
0x0058E301  89 41 44                     MOV dword ptr [ECX + 0x44],EAX
0x0058E304  8b 42 08                     MOV EAX,dword ptr [EDX + 0x8]
0x0058E307  89 41 48                     MOV dword ptr [ECX + 0x48],EAX
