// ArkObjectService ctor-candidate @0x004A9BA0 body=0x004A9BA0-0x004A9BC8

void __fastcall FUN_004a9ba0(undefined4 *param_1)

{
  param_1[1] = ArkObjectService::vftable;
  *param_1 = ArkClientObjectManagerImpl::vftable;
  param_1[1] = ArkClientObjectManagerImpl::vftable;
  param_1[2] = 4000000000;
  param_1[3] = 0;
  param_1[4] = 0;
  param_1[5] = 0;
  return;
}



---- DISASM (first 260) ----
0x004A9BA0  8b c1                        MOV EAX,ECX
0x004A9BA2  c7 40 04 9c bf a7 00         MOV dword ptr [EAX + 0x4],0xa7bf9c
0x004A9BA9  33 c9                        XOR ECX,ECX
0x004A9BAB  c7 00 a0 c0 a7 00            MOV dword ptr [EAX],0xa7c0a0
0x004A9BB1  c7 40 04 28 c0 a7 00         MOV dword ptr [EAX + 0x4],0xa7c028
0x004A9BB8  c7 40 08 00 28 6b ee         MOV dword ptr [EAX + 0x8],0xee6b2800
0x004A9BBF  89 48 0c                     MOV dword ptr [EAX + 0xc],ECX
0x004A9BC2  89 48 10                     MOV dword ptr [EAX + 0x10],ECX
0x004A9BC5  89 48 14                     MOV dword ptr [EAX + 0x14],ECX
0x004A9BC8  c3                           RET
0x004A9BD0  f6 44 24 04 01               TEST byte ptr [ESP + 0x4],0x1
0x004A9BD5  56                           PUSH ESI
0x004A9BD6  8b f1                        MOV ESI,ECX
0x004A9BD8  c7 46 04 28 c0 a7 00         MOV dword ptr [ESI + 0x4],0xa7c028
0x004A9BDF  c7 46 04 9c bf a7 00         MOV dword ptr [ESI + 0x4],0xa7bf9c
0x004A9BE6  c7 06 cc bf a7 00            MOV dword ptr [ESI],0xa7bfcc
0x004A9BEC  74 09                        JZ 0x004a9bf7
0x004A9BEE  56                           PUSH ESI
0x004A9BEF  e8 36 38 4b 00               CALL 0x0095d42a
0x004A9BF4  83 c4 04                     ADD ESP,0x4
0x004A9BF7  8b c6                        MOV EAX,ESI
0x004A9BF9  5e                           POP ESI
0x004A9BFA  c2 04 00                     RET 0x4
0x004A9C00  6a ff                        PUSH -0x1
0x004A9C02  68 4b bb 9a 00               PUSH 0x9abb4b
0x004A9C07  64 a1 00 00 00 00            MOV EAX,FS:[0x0]
