// ArkObject ctor-candidate @0x00726F00 body=0x00726F00-0x0072700E

void __fastcall FUN_00726f00(undefined4 *param_1)

{
  void *pvVar1;
  uint uVar2;
  int iVar3;
  int iVar4;
  int iVar5;
  void *local_c;
  undefined *puStack_8;
  int local_4;
  
  puStack_8 = &LAB_00a1160c;
  local_c = ExceptionList;
  uVar2 = DAT_00b9d8d0 ^ (uint)&stack0xffffffe4;
  ExceptionList = &local_c;
  *param_1 = ArkObject::vftable;
  local_4 = 3;
  iVar5 = -4;
  iVar3 = FUN_0070c2e0(uVar2);
  if (-4 < iVar3) {
    do {
      iVar4 = iVar5;
      if (iVar5 < 0) {
        iVar4 = iVar5 + 0x8004;
      }
      iVar4 = FUN_0070c180(iVar4);
      FUN_0075f5e0(param_1[0x10] + *(int *)(iVar4 + 8) * 4);
      iVar5 = iVar5 + 1;
    } while (iVar5 < iVar3);
  }
  pvVar1 = (void *)param_1[0x13];
  local_4._0_1_ = 2;
  if (pvVar1 != (void *)0x0) {
    stlp_std::__node_alloc::deallocate(pvVar1,(param_1[0x15] - (int)pvVar1 >> 3) * 8);
  }
  pvVar1 = (void *)param_1[0x10];
  local_4._0_1_ = 1;
  if (pvVar1 != (void *)0x0) {
    stlp_std::__node_alloc::deallocate(pvVar1,(param_1[0x12] - (int)pvVar1 >> 2) * 4);
  }
  pvVar1 = (void *)param_1[0xd];
  local_4 = (uint)local_4._1_3_ << 8;
  if (pvVar1 != (void *)0x0) {
    stlp_std::__node_alloc::deallocate(pvVar1,(param_1[0xf] - (int)pvVar1 >> 2) * 4);
  }
  local_4 = 0xffffffff;
  FUN_00413430();
  ExceptionList = local_c;
  return;
}



---- DISASM (first 260) ----
0x00726F00  6a ff                        PUSH -0x1
0x00726F02  68 0c 16 a1 00               PUSH 0xa1160c
0x00726F07  64 a1 00 00 00 00            MOV EAX,FS:[0x0]
0x00726F0D  50                           PUSH EAX
0x00726F0E  51                           PUSH ECX
0x00726F0F  53                           PUSH EBX
0x00726F10  56                           PUSH ESI
0x00726F11  57                           PUSH EDI
0x00726F12  a1 d0 d8 b9 00               MOV EAX,[0x00b9d8d0]
0x00726F17  33 c4                        XOR EAX,ESP
0x00726F19  50                           PUSH EAX
0x00726F1A  8d 44 24 14                  LEA EAX,[ESP + 0x14]
0x00726F1E  64 a3 00 00 00 00            MOV FS:[0x0],EAX
0x00726F24  8b f1                        MOV ESI,ECX
0x00726F26  89 74 24 10                  MOV dword ptr [ESP + 0x10],ESI
0x00726F2A  c7 06 48 6b a8 00            MOV dword ptr [ESI],0xa86b48
0x00726F30  8b 4e 04                     MOV ECX,dword ptr [ESI + 0x4]
0x00726F33  c7 44 24 1c 03 00 00 00      MOV dword ptr [ESP + 0x1c],0x3
0x00726F3B  bf fc ff ff ff               MOV EDI,0xfffffffc
0x00726F40  e8 9b 53 fe ff               CALL 0x0070c2e0
0x00726F45  8b d8                        MOV EBX,EAX
0x00726F47  3b df                        CMP EBX,EDI
0x00726F49  7e 32                        JLE 0x00726f7d
0x00726F4B  eb 03                        JMP 0x00726f50
0x00726F50  85 ff                        TEST EDI,EDI
0x00726F52  8b c7                        MOV EAX,EDI
0x00726F54  7d 06                        JGE 0x00726f5c
0x00726F56  8d 87 04 80 00 00            LEA EAX,[EDI + 0x8004]
0x00726F5C  8b 4e 04                     MOV ECX,dword ptr [ESI + 0x4]
0x00726F5F  50                           PUSH EAX
0x00726F60  e8 1b 52 fe ff               CALL 0x0070c180
