relative_path,size_bytes,sha256
00_CONTROL\Z2_SCRIPT_SHA256.txt,1649,D77B56DF5EE73F52B04875103ECA310A7C2B9AC731ABDE9C3CBBF04F9F5AA1E1
00_CONTROL\Z3_SCRIPT_SHA256.txt,305,B382CA58B7C1F74BB952EFDF2E6113BC2794E3BADD93AFA1D9CDF65A25166C87
00_CONTROL\z2_join_a_models.py,31023,F47A840AD5B8B59F1E7C61CF7A99679212B934BDAA085A5E1B911BC0F68FE57B
00_CONTROL\z2c_independent_spotcheck.py,6555,070CFC96B3598D6AFC2241C585EAF61A9CA5E00FF00ED5283E56634A135E3A81
00_CONTROL\z3_quantifier_census.py,5471,9AFFB82C92765BD0A12000F6B5D0A66302F391C4FBE6A71343A464130BD7416A
00_CONTROL\z3b_merge_verdicts.py,12435,021D0CD640E0F43D4B76837EC0290005384BC33D0C9708841D5594222E819104
00_CONTROL\z4_gates.py,13485,48B5C4B760BD447DC3C59D373A6FC9A4240ACB0C5E9C2DEB817D3E71D2AE0C13
00_CONTROL\z5_manifest.py,2254,CFCD78FB9D0B368542ABF7AD110B3CC9EC94C396F3D2928D45411D18F4162166
01_RAW\Z2_JOIN_A_TO_NIF_DETAIL.csv,158484,B6CC01B3618F322FBC6842627DABB4B603C62D6ABAE88F5567B9E4B04E62E7D5
01_RAW\Z2_JOIN_B_TO_BVI_DETAIL.csv,60551,AB5C13FFB0BC4482335229846DD69BD07CAC3A4695B9FD4E21D8AA4DD1997E22
01_RAW\Z2_JOIN_RESULT.json,8167,DBC14C2404F5A43068530C2B77C6EB9326D24FA5248FA6505C9BFDEF6B169881
01_RAW\Z2_MODELS_BNT_INDEX_NAMES.csv,181488,0F3AFF766C132ECB011703983FE2AD74AAC5131E9CEDB00AB494FBC231196D7A
01_RAW\Z2_NEGATIVE_CONTROL_A.csv,725,2EA28C18CD8E3C4DD358531A5C2D53DB7060491E0B4D6112E717A62BBD3C1A02
01_RAW\Z2_VOLUMES_BNT_INDEX_NAMES.csv,52238,556259003E203351B148F02F089BFABC327A5762ECA4F40B616FA61323FDCD7E
02_ANALYSIS\Z1_CLAIMS_MATRIX.md,11945,72BE032EB81B7D5E243988BF042664F9A7200123435B9F228E9B6C1F8AF79783
03_EVIDENCE\Z2C_INDEPENDENT_SPOTCHECK.json,1496,E18D3170196401DB4D51262FC8ADD87BD1FEB7FA49FC71E0B9ABE7D45E338FF6
03_EVIDENCE\Z3_CENSUS_SUMMARY.json,1626,9F6C36C9A7F265F26430EC7743619BA4EF4FB9E3C01C9F367DA1672FF9208414
03_EVIDENCE\Z3_QUANTIFIER_CENSUS.csv,14756,E834C85CD277F6661F43A1C30E4B4DBDC586BB96922A66C4CE00566B292D74F4
03_EVIDENCE\Z3_QUANTIFIER_HITS_RAW.csv,9505,9822F49415DA02228B79C89A47C50AB0C396EB1C5A87BD6107FEA23E6B6ED19C
03_EVIDENCE\Z3_QUANTIFIER_SCAN_SUMMARY.json,3143,1717752535FBE72CA7C08E513CC286FC3F72421DBA80FB4AE199A51E2D46A103
06_REPORT\00_FINAL_REPORT.md,14135,6D6B9C8D1C9EE3BECCB5BCE16A594284058511A85EB549611ACE28D9594E123E
06_REPORT\ERRATA_R2.md,13975,4C0FB383FEDA290192EBC50BC42BBB23D54DFD07E7DFDA5DEC6337C8CA8A346B
06_REPORT\GATE_CHECKS.json,3114,7A8B0014EAD2786FDFE067B0B4EAC3EBF20B3253021C9C9B5EB4E376AC513C56
06_REPORT\HANDOFF.md,5874,56E85F006A2D306E3539B3F77B673DC94EEB6C468D029543DC1DEFD19D44C75B
06_REPORT\PE_MASTER_REVIEW.md,1237,D4A2C898417FBF4BFBEE55E6BEF4E59B14C82E0AB5EC4D7EC6DF10BD66BE6494
