gate,status,evidence
PROMPT_SHA256_VERIFIED,PASS,909256DED9CCEE615B31679FA2DE9570BC9F512B898327E84E6D28431A28828F (computed by the launcher before any work; MATCH)
RUN_DIR_CREATED_FRESH,PASS,the output root did not exist; created with 00_CONTROL/01_RAW/05_ANALYSIS/06_REPORT; no collision
PRE_RUN_LOCKS_24_OF_24,PASS,01_RAW\pre_run_locks_verification.json: all 24 pinned inputs re-hashed MATCH (the launcher NEXT_PROMPT + the 5 current-live editable pins SHA-locked BEFORE the edit + the R2 mandate's 18-pin frozen list)
BASE_SHA_RECORDED_FIRST,PASS,58ab627 == the expected 58ab627 (git log verified at run start; the worktree CLEAN - zero PREEXISTING_UNCOMMITTED_WORK)
REGISTRY_FIELDS_COMPOSED_LABELED,PASS,both entries (P-RNG-DIV/P-POS-SCALE): missing/resume_path labeled 'composed in V4.1' per the byte locks; why = the typed SUPERSESSION record (the mandated disproof statement verbatim); the historical open-item record = the typed RETRACTION record; both formats; 01_RAW\composition_record_v4_1.json
BOUNDED_DIFF_PROVEN,PASS,the JSON: the other 17 entries + every other top-level key verified IDENTICAL; the MD: exactly 2 lines differ; the manifest: every non-echo key verified IDENTICAL
MANIFEST_REBUILT_FROM_V4_1_FIELDS,PASS,the registry echo mechanically re-derived from the edited matrix (equality proven); the built_from SHAs updated to the post-edit V4 md/json SHAs; 01_RAW\manifest_rebuild_record_v4_1.json
SEMANTIC_GATE_EXTENDED_N1_N6,PASS,01_RAW\semantic_gate_report_v4_1.json: the clean edited V4.1 PASSES (0 hits / 0 problems; the full-document walk + the 3 new forbidden phrases + the MD-parity rule); N1-N4 FAIL as in the R2; N6 (the OLD missing/why restored - the full pre-V4.1 state) FAILS with hits in every scanned document
APPEND_ONLY_MARKS_PREFIX_PROVEN,PASS,the .pre copies == the pre-append pins (FD68060A.../C8FF0ABE...) AND byte-prefixes of the appended files (GATE_INDEX.md -> 3532F6B7...; AMENDMENTS.md -> B4EF3610...)
CONSISTENCY_CHECK_35_OF_35,PASS,01_RAW\consistency_report_v4_1.json: the 18 frozen pins unchanged; the R2/R1 run dirs preserved; the V4.1 structure verified independently; 72/72 cited evidence SHAs re-hashed (+1 honest null-SHA disposition); 5/5 local-only originals; the counter split + the PC24 record consistent; the echo/built_from equality
PAYLOAD_SCAN_100_PERCENT_OF_FINAL_COMMIT_SET,PASS,01_RAW\payload_scan_final_v4_1.json (runs after this mirror build; fail-loud: any hit BLOCKS the run - the authoritative record is the report itself)
COMMIT_SCOPE_EXACT,PASS,ONLY the 5 modified gate-package files + this mirror; AUDIT_ENTRYPOINT.md never staged (verified at commit time)
FINAL_STATUS_UNCHANGED,PASS,M1_PARTIAL + M2_HARD_STOP (this run closes NOTHING except its own residual)
