era,item,status_before,status_after,evidence_pointer
PCG_9_3_5,SF+0x30 identity NiNode,CONFIRMED,CONFIRMED (unchanged),LINK30 R1/AMEND_R2 (commit a7a6c756); preserved per W8
PCG_9_3_5,[vtable+0x44]=0x7B5390,CONFIRMED,CONFIRMED (unchanged),SLOT17 R1 (commit 5290e79) 02_ANALYSIS/ENTROPIA_SLOT17_FINGERPRINT.md; preserved per W8
PCG_9_3_5,0x7B5390 observed recursive named lookup,CONFIRMED,CONFIRMED (unchanged),SLOT17 R1 01_RAW/ENTROPIA_007B5390_DISASM.txt + 02_ANALYSIS/ENTROPIA_SLOT17_FINGERPRINT.md; preserved per W8
PCG_9_3_5,0x7B5390 = NiNode::GetObjectByName,STRONGLY_SUPPORTED,STRONGLY_SUPPORTED (unchanged; NOT to be raised without a separately authorized era/generation-qualified oracle experiment — the locked B->A criterion),SLOT17 R1 06_REPORT (FINAL_FUNCTION_IDENTITY_STATUS B); preserved per W8
PCG_9_3_5,Entropia +0x90 = m_kWorld.m_Translate.x,CONFIRMED STRUCTURAL,CONFIRMED STRUCTURAL (unchanged),SLOT17 R1 02_ANALYSIS/OFFSET90_ORACLE.md; preserved per W8
PCG_9_3_5,SF+0x30 graph root/container,PLAUSIBLE,PLAUSIBLE (unchanged),SLOT17 R1 06_REPORT/HANDOFF.md TRANSFORM_TO_MODEL_STATUS; preserved per W8
PCG_9_3_5,arg2 ABI,partially observed revalidate-pending,partially observed revalidate-pending (unchanged),SLOT17 R1 fingerprints; preserved per W8
PCG_9_3_5,arg2 provenance,UNVERIFIED,UNVERIFIED (unchanged),standing; preserved per W8
PCG_9_3_5,arg2 semantic role,UNVERIFIED,UNVERIFIED (unchanged),standing; preserved per W8
PCG_9_3_5,downstream consumer,UNVERIFIED/partially observed,UNVERIFIED/partially observed (unchanged),standing; preserved per W8
PCG_9_3_5,MODEL_ASSET_TO_SCENEGRAPH_ROOT,NOT_DEMONSTRATED,NOT_DEMONSTRATED (unchanged),standing; preserved per W8
PCG_9_3_5,PLACEMENT_TO_SCENEGRAPH_TRANSFORM,partially known,partially known (unchanged),standing; preserved per W8
PCG_9_3_5,TRANSFORM_TO_MODEL,NOT_DEMONSTRATED,NOT_DEMONSTRATED (unchanged),SLOT17 R1 06_REPORT; preserved per W8
PCG_9_3_5,MODEL_BRIDGE,NOT_DEMONSTRATED,NOT_DEMONSTRATED (unchanged),standing; preserved per W8
PCG_9_3_5,engine generation identity,UNVERIFIED,UNVERIFIED (unchanged),SLOT17 R1 06_REPORT caveats; preserved per W8
PCG_9_3_5,writer-census row 0x007EB1B3 (E1),REJECTED_ALIAS (unsound R-EBP-INHERITED),POSSIBLE_ALIAS (REJECTED_SUPERSEDED_TO_POSSIBLE; case NONE_PROVEN),PE_935_PRELOOP_INTEGRATED_CLEANUP_R1 01_RAW/E1_CALLER_PROVENANCE_CENSUS.txt + 02_ANALYSIS/CANONICAL_STATE_RECONCILIATION.md
PCG_9_3_5,writer-census row 0x0082DB61 (E2),REJECTED_ALIAS (unsound R-EBP-INHERITED),REJECTED_ALIAS (REJECTED_STANDS_SOUND; proven case B + ArkNiTGAReader class),PE_935_PRELOOP_INTEGRATED_CLEANUP_R1 01_RAW/E2_CALLER_PROVENANCE_CENSUS.txt + 02_ANALYSIS/CANONICAL_STATE_RECONCILIATION.md
PCG_9_3_5,0x00BA7218 = NiNode NiRTTI,CONFIRMED,CONFIRMED (unchanged; second static use found this run),SLOT17 R1 03_EVIDENCE/ENTROPIA_NIRTTI_STATIC_INIT.txt + this run 01_RAW/E1_CALLER_PROVENANCE_CENSUS.txt (cmp eax 0xba7218 @0x007EB260)
PCG_9_3_5,0x00BA7270 semantic identity = NiAVObject NiRTTI,STRONGLY_SUPPORTED,CONFIRMED (upgraded: direct static-initializer call-site proof; bounded probe),PE_935_PRELOOP_INTEGRATED_CLEANUP_R1 01_RAW/NIRTTI_BOUNDED_PROBE_0xBA7270.txt + 02_ANALYSIS/SLOT17_ERRATA.md §2
PCG_9_3_5,canonical writer-census counts,3643 = 2/619/3022/0,3643 = 2/620/3021/0 (derived; TOTAL invariant),PE_935_PRELOOP_INTEGRATED_CLEANUP_R1 02_ANALYSIS/CANONICAL_STATE_RECONCILIATION.md
