gate_id,gate_name,gate_type,result,measured_quantity,denominator,independent_source_of_truth,why_non_circular,failure_case_detected,method_class
R3G1,execution prompt SHA256 verified,EXECUTABLE,PASS,SHA256 of OPENCODE_REVALIDATION_PROMPT.md,1 prompt file,the prompt file itself (physical),"hash recomputation, not a stored value",any byte change in the prompt fails the gate,PHYSICAL_RECOMPUTATION
R3G3a,R2 source hash-pin verified before literal extraction,EXECUTABLE,PASS,SHA256 of R2 00_CONTROL/control_r2.cjs,1 source file,the pinned R2 artifact + the external post-audit record of the same pin,"independent recomputation; the pin is asserted, not trusted",a modified R2 control source fails extraction and the gate,PHYSICAL_RECOMPUTATION
R3G12pin,R34 per_span source hash-pin,EXECUTABLE,PASS,SHA256 of R34 REAL_SPARSE_GRAMMAR.json,1 source file,the external post-audit record of the same pin,recomputation,a modified R34 result file fails the re-sum gate,PHYSICAL_RECOMPUTATION
R3G4,corrected-primitive KAT suite PASSES before corpus aggregation,EXECUTABLE,PASS,14 KAT vectors (empty/single/multi/binary/zero-high-byte/overflow-sensitive/repeated/incremental) + 4 streaming-carry identity checks,14 vectors / 4 incremental checks,"zlib (C library) + published constants (RFC1950 init=1, CRC-32 check value 0xCBF43926, FNV vectors 0x811C9DC5/0xE40C292C/0xBF9CF968/0x4F9F2CAB)",own spec implementation vs C oracle vs published constants: three independent sources,any single vector mismatch aborts the run BEFORE aggregation (nonzero exit),EXECUTABLE
R3G5,oracles validated against their own published vectors,EXECUTABLE,PASS,"zlib.adler32(""Wikipedia"")==0x11E60398; zlib.crc32(""123456789"")==0xCBF43926; fnv exact-int("""")/(""a"")/(""foobar"")/(""hello"") == published vectors",8 oracle self-vector checks,published constants (RFC + canonical CRC check value),the oracle is compared to constants written independently of the oracle,an oracle disagreeing with its published constant fails the gate (and aborts aggregation),EXECUTABLE
R3G6a,negative control: unchanged R2 adler32 semantics FAIL the KAT predicates,EXECUTABLE,PASS,"exit_code=1; failed predicates: ['adler!=published', 'adler_impl!=zlib']",14 KAT vectors,zlib oracle + published constants (the same predicates the corrected set passes),the control runs the SAME predicates; detection is the required outcome,"adler32("""")=0x00010000!=1, adler32(""a"")=0x00620061!=0x00620062 (reproduced)",STAGE_LOCAL_REPRODUCTION
R3G7a,negative control: deliberately wrong-value primitives FAIL the KAT predicates,EXECUTABLE,PASS,"exit_code=1; failed predicates: ['adler!=published', 'adler_impl!=zlib', 'fnv!=published']",14 KAT vectors,zlib oracle + published constants,wrong values cannot pass value identity even when aggregate counts are preserved (R3G7b),"adler32_wrong_xor("""")=0x5A5A5A5B!=1; fnv1a_wrong_basis(""a"")!=0xE40C292C",EXECUTABLE
R3G8a,negative control: pending-as-false serialization DETECTED (R2 bool(ok) coercion),EXECUTABLE,PASS,"exit_code=1; failed predicates: [""serialize(None) == 'PENDING'""]; serialize(None) actually returned 'FAIL'",3 predicates (None/True/False),the R2 run_gates.py L50 behavior 'pass': bool(ok),the control applies the corrected predicates to the historical coercion,"bool(None)->False serializes PENDING human review as FAIL (R2 TEST_RESULTS.json HR-1..4=false, CSV FAIL)",STAGE_LOCAL_REPRODUCTION
R3G8b,corrected three-state serializer passes the same predicates,EXECUTABLE,PASS,"three_state(None)='PENDING', three_state(True)='PASS', three_state(False)='FAIL'",3 predicates,the predicate set itself (None/True/False distinct states),same predicates as the failed control; only the serializer differs,any state collapse (pending->fail) fails the gate,EXECUTABLE
R3G3b,literal extraction from the hash-pinned R2 source (declarations recorded byte-exact),EXECUTABLE,PASS,5 unique line-prefix extractions incl. both defect-relevant declarations,5 snippets,the hash-pinned source + the external post-audit verification.json record of the same two declarations,extraction is prefix-unique on the pinned bytes; the executed code is quoted in the evidence,non-unique or altered extraction fails the gate,STAGE_LOCAL_REPRODUCTION
R3G6b,"DEFECT REPRODUCED from the executed R2 literals (counterexamples tested, not assumed)",EXECUTABLE,PASS,"{""adler_empty_r2"": ""00010000"", ""adler_a_r2"": ""00620061"", ""adler_hello_r2"": ""06280214"", ""fnv_hello_r2"": ""a82fb4a1"", ""fnv_548296_r2"": ""200d96de"", ""adler_empty_correct"": ""00000001"", ""adler_a_correct"": ""00620062"", ""adler_hello_correct"": ""062c0215"", ""fnv_hello_correct"": ""4f9f2cab"", ""fnv_548296_correct"": ""4e2b6736""}",5 R2-value counterexamples + 5 corrected-reference values,zlib + exact-int/BigInt references + published vectors (all independent of the R2 code),the R2 literals are executed from the hash-pinned bytes; expected values come from the oracles,if the R2 literals produced the CORRECT values the prompt counterexamples would be falsified (gate fails),STAGE_LOCAL_REPRODUCTION
R3G6c,positive control: the R2 crc32 literal is NOT defective (defect census bounded),EXECUTABLE,PASS,R2 crc32 == zlib.crc32 on all 14 KAT vectors,14 KAT vectors,zlib.crc32 (C oracle),the same executed-literal method that reproduced the adler/fnv defects,a crc32 mismatch would widen the defect census and fail this gate,STAGE_LOCAL_REPRODUCTION
R3G2,physical source identity (both Models.bnt SHA256),EXECUTABLE,PASS,SHA256 of both containers (Python parser + Node probe agree),2 containers,the physical game files,fresh recomputation in two independent parsers,a modified/replaced container fails the gate,PHYSICAL_RECOMPUTATION
R3G9join,probe/Python corpus join identity (era+file+fields),EXECUTABLE,PASS,"per-entry (size,off,c,d) equality: 11022/11022 checked","11,022 entries (5,596 + 5,426)",two independent parsers of the same physical containers,the join is verified before any value comparison; keyed by era+file,any field mismatch fails the comparison keying,PHYSICAL_RECOMPUTATION
R3G9,"per-entry primitive/input identity pass (corrected == oracle, every input)",EXECUTABLE,PASS,"adler(name) 11022/11022; adler(payload) closed==zlib==Node 11022/11022 (iterative-spec sample 6335/6335, 247004079 bytes); fnv(name) exact==BigInt 11022/11022; crc32 candidates Node-literal==zlib+own-table 11022/11022 each (name/lf/sz/szrev/payload)","11,022 entries x 8 candidate input classes","zlib (C), numpy closed form, Node Number/BigInt, own CRC table — independent implementations",four independent implementations per defect-affected input class; none shares code with another,any single-entry value mismatch fails the gate and blocks match-count derivation,PHYSICAL_RECOMPUTATION
R3G10,R2-vs-corrected per-entry value comparison recorded (complete mismatch census),EXECUTABLE,PASS,adler32(name) 11022/11022 mismatches; adler32(payload) 11022/11022; fnv1a(name) 11016/11022 mismatches (6 coincidences); all five crc32 candidates 0 mismatches (R2 crc32 correct),"11,022 entries x 8 candidate input classes",the executed R2 literals vs the corrected implementations (both recorded per entry),value comparison happens per entry BEFORE any match-count table is derived,aggregate-only comparison would conceal these value mismatches — the P0 mechanism,PHYSICAL_RECOMPUTATION
